Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    EQ_ESTRIC
    INC
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT

Grammar

Rule 0     S' -> codigo
    FALSE           reduce using rule 20 (algoritmo -> metodosTupla .)
    $end            reduce using rule 20 (algoritmo -> metodosTupla .)
    LDER            reduce using rule 20 (algoritmo -> metodosTupla .)
    BREAK           reduce using rule 20 (algoritmo -> metodosTupla .)


state 21

    (21) algoritmo -> console .

    VAR             reduce using rule 21 (algoritmo -> console .)
    WHILE           reduce using rule 21 (algoritmo -> console .)
    IF              reduce using rule 21 (algoritmo -> console .)
    COMENTARIO_EN_LINEA reduce using rule 21 (algoritmo -> console .)
    COMENTARIO_MULTILINEA reduce using rule 21 (algoritmo -> console .)
    SWITCH          reduce using rule 21 (algoritmo -> console .)
    FOR             reduce using rule 21 (algoritmo -> console .)
    ENTERO          reduce using rule 21 (algoritmo -> console .)
    CADENA          reduce using rule 21 (algoritmo -> console .)
    CONST           reduce using rule 21 (algoritmo -> console .)
    FUNCTION        reduce using rule 21 (algoritmo -> console .)
    DO              reduce using rule 21 (algoritmo -> console .)
    LET             reduce using rule 21 (algoritmo -> console .)
    LEN             reduce using rule 21 (algoritmo -> console .)
    CONSOLE         reduce using rule 21 (algoritmo -> console .)
    PIZQ            reduce using rule 21 (algoritmo -> console .)
    VARIABLE        reduce using rule 21 (algoritmo -> console .)
    CONSTANTE       reduce using rule 21 (algoritmo -> console .)
    TRUE            reduce using rule 21 (algoritmo -> console .)
    FALSE           reduce using rule 21 (algoritmo -> console .)
    $end            reduce using rule 21 (algoritmo -> console .)
    LDER            reduce using rule 21 (algoritmo -> console .)
    BREAK           reduce using rule 21 (algoritmo -> console .)


state 22

    (35) asignacion -> VAR . variables tipoasignacion expresion PCOMA
    (29) estructuraArreglo -> VAR . variables IGUAL CIZQ conjunto CDER PCOMA
    (23) estructuraMap -> VAR . variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (94) instruccionVL -> VAR .
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

  ! VARIABLE        [ reduce using rule 94 (instruccionVL -> VAR .) ]

    variables                      shift and go to state 48

state 23

    (30) metodosArreglos -> variables . PUNTO PUSH PIZQ expresion PDER PCOMA
    (31) metodosArreglos -> variables . PUNTO POP PIZQ PDER PCOMA
    (32) metodosArreglos -> variables . PUNTO JOIN PIZQ PDER PCOMA
    (25) funcionesMap -> variables . PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> variables . PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> variables . PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (80) metodosTupla -> variables . PUNTO INDEX PIZQ expresion PDER PCOMA
    (81) metodosTupla -> variables . PUNTO COUNT PIZQ variables PDER PCOMA
    (70) valor -> variables .

    PUNTO           shift and go to state 49
    MAS             reduce using rule 70 (valor -> variables .)
    RESTA           reduce using rule 70 (valor -> variables .)
    PROD            reduce using rule 70 (valor -> variables .)
    DIVISION        reduce using rule 70 (valor -> variables .)
    POTENCIA        reduce using rule 70 (valor -> variables .)
    OR              reduce using rule 70 (valor -> variables .)
    AND             reduce using rule 70 (valor -> variables .)
    MAYOR           reduce using rule 70 (valor -> variables .)
    MENOR           reduce using rule 70 (valor -> variables .)
    COMP_IGUAL      reduce using rule 70 (valor -> variables .)
    DIFERENTE       reduce using rule 70 (valor -> variables .)


state 24

    (59) sentenciaOR -> expresion . OR expresion PCOMA
    (58) sentenciaAND -> expresion . AND expresion PCOMA
    (54) comparacion -> expresion . operadorComp expresion
    (65) operadorComp -> . MAYOR
    (66) operadorComp -> . MENOR
    (67) operadorComp -> . COMP_IGUAL
    (68) operadorComp -> . DIFERENTE

    OR              shift and go to state 50
    AND             shift and go to state 51
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    COMP_IGUAL      shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorComp                   shift and go to state 52

state 25

    (28) sentenciaWHILE -> WHILE . PIZQ comparacion PDER LIZQ codigo LDER

    PIZQ            shift and go to state 57


state 26

    (52) expresion -> PIZQ . valor operadorMat expresion PDER
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    ENTERO          shift and go to state 59
    CADENA          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    valor                          shift and go to state 58
    variables                      shift and go to state 60

state 27

    (55) comparaciones -> comparacion . PCOMA
    (56) comparaciones -> comparacion . AND comparacion PCOMA
    (57) comparaciones -> comparacion . OR comparacion PCOMA

    PCOMA           shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 28

    (76) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER
    (77) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER

    PIZQ            shift and go to state 65


state 29

    (78) comentarios -> COMENTARIO_EN_LINEA .

    VAR             reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    WHILE           reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    IF              reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_EN_LINEA reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_MULTILINEA reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    SWITCH          reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    FOR             reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    ENTERO          reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    CADENA          reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    CONST           reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    FUNCTION        reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    DO              reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    LET             reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    LEN             reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    CONSOLE         reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    PIZQ            reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    VARIABLE        reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    CONSTANTE       reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    TRUE            reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    FALSE           reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    $end            reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    LDER            reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)
    BREAK           reduce using rule 78 (comentarios -> COMENTARIO_EN_LINEA .)


state 30

    (79) comentarios -> COMENTARIO_MULTILINEA .

    VAR             reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    WHILE           reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    IF              reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_EN_LINEA reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_MULTILINEA reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    SWITCH          reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    FOR             reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    ENTERO          reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    CADENA          reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    CONST           reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    FUNCTION        reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    DO              reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    LET             reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    LEN             reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    CONSOLE         reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    PIZQ            reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    VARIABLE        reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    CONSTANTE       reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    TRUE            reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    FALSE           reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    $end            reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    LDER            reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)
    BREAK           reduce using rule 79 (comentarios -> COMENTARIO_MULTILINEA .)


state 31

    (83) switch -> SWITCH . PIZQ expresion PDER cuerpoSwitch

    PIZQ            shift and go to state 66


state 32

    (89) sentenciaFor -> FOR . PIZQ condicionFor PDER LIZQ codigo LDER

    PIZQ            shift and go to state 67


state 33

    (91) crearVariable -> instruccionVL . VARIABLE IGUAL CONSTANTE

    VARIABLE        shift and go to state 68


state 34

    (74) variables -> VARIABLE .

    PUNTO           reduce using rule 74 (variables -> VARIABLE .)
    MAS             reduce using rule 74 (variables -> VARIABLE .)
    RESTA           reduce using rule 74 (variables -> VARIABLE .)
    PROD            reduce using rule 74 (variables -> VARIABLE .)
    DIVISION        reduce using rule 74 (variables -> VARIABLE .)
    POTENCIA        reduce using rule 74 (variables -> VARIABLE .)
    OR              reduce using rule 74 (variables -> VARIABLE .)
    AND             reduce using rule 74 (variables -> VARIABLE .)
    MAYOR           reduce using rule 74 (variables -> VARIABLE .)
    MENOR           reduce using rule 74 (variables -> VARIABLE .)
    COMP_IGUAL      reduce using rule 74 (variables -> VARIABLE .)
    DIFERENTE       reduce using rule 74 (variables -> VARIABLE .)
    IGUAL           reduce using rule 74 (variables -> VARIABLE .)
    ASIG_SUMA       reduce using rule 74 (variables -> VARIABLE .)
    ASIG_MEN        reduce using rule 74 (variables -> VARIABLE .)
    ASIG_DIV        reduce using rule 74 (variables -> VARIABLE .)
    ASIG_MUL        reduce using rule 74 (variables -> VARIABLE .)
    ASIG_BOR        reduce using rule 74 (variables -> VARIABLE .)
    ASIG_BAN        reduce using rule 74 (variables -> VARIABLE .)
    ASIG_XOR        reduce using rule 74 (variables -> VARIABLE .)
    ASIG_RESDU      reduce using rule 74 (variables -> VARIABLE .)
    ASIG_EXPO       reduce using rule 74 (variables -> VARIABLE .)
    ASIG_DE_I       reduce using rule 74 (variables -> VARIABLE .)
    ASIG_DE_D       reduce using rule 74 (variables -> VARIABLE .)
    ASIG_DSG        reduce using rule 74 (variables -> VARIABLE .)
    ASIG_OR         reduce using rule 74 (variables -> VARIABLE .)
    ASIG_ANU        reduce using rule 74 (variables -> VARIABLE .)
    PIZQ            reduce using rule 74 (variables -> VARIABLE .)
    PCOMA           reduce using rule 74 (variables -> VARIABLE .)
    PDER            reduce using rule 74 (variables -> VARIABLE .)
    COMA            reduce using rule 74 (variables -> VARIABLE .)
    CDER            reduce using rule 74 (variables -> VARIABLE .)
    COMILL          reduce using rule 74 (variables -> VARIABLE .)
    DEC             reduce using rule 74 (variables -> VARIABLE .)


state 35

    (75) variables -> CONSTANTE .

    PUNTO           reduce using rule 75 (variables -> CONSTANTE .)
    MAS             reduce using rule 75 (variables -> CONSTANTE .)
    RESTA           reduce using rule 75 (variables -> CONSTANTE .)
    PROD            reduce using rule 75 (variables -> CONSTANTE .)
    DIVISION        reduce using rule 75 (variables -> CONSTANTE .)
    POTENCIA        reduce using rule 75 (variables -> CONSTANTE .)
    OR              reduce using rule 75 (variables -> CONSTANTE .)
    AND             reduce using rule 75 (variables -> CONSTANTE .)
    MAYOR           reduce using rule 75 (variables -> CONSTANTE .)
    MENOR           reduce using rule 75 (variables -> CONSTANTE .)
    COMP_IGUAL      reduce using rule 75 (variables -> CONSTANTE .)
    DIFERENTE       reduce using rule 75 (variables -> CONSTANTE .)
    IGUAL           reduce using rule 75 (variables -> CONSTANTE .)
    ASIG_SUMA       reduce using rule 75 (variables -> CONSTANTE .)
    ASIG_MEN        reduce using rule 75 (variables -> CONSTANTE .)
    ASIG_DIV        reduce using rule 75 (variables -> CONSTANTE .)
    ASIG_MUL        reduce using rule 75 (variables -> CONSTANTE .)
    ASIG_BOR        reduce using rule 75 (variables -> CONSTANTE .)
    ASIG_BAN        reduce using rule 75 (variables -> CONSTANTE .)
    ASIG_XOR        reduce using rule 75 (variables -> CONSTANTE .)
    ASIG_RESDU      reduce using rule 75 (variables -> CONSTANTE .)
    ASIG_EXPO       reduce using rule 75 (variables -> CONSTANTE .)
    ASIG_DE_I       reduce using rule 75 (variables -> CONSTANTE .)
    ASIG_DE_D       reduce using rule 75 (variables -> CONSTANTE .)
    ASIG_DSG        reduce using rule 75 (variables -> CONSTANTE .)
    ASIG_OR         reduce using rule 75 (variables -> CONSTANTE .)
    ASIG_ANU        reduce using rule 75 (variables -> CONSTANTE .)
    PIZQ            reduce using rule 75 (variables -> CONSTANTE .)
    PCOMA           reduce using rule 75 (variables -> CONSTANTE .)
    PDER            reduce using rule 75 (variables -> CONSTANTE .)
    COMA            reduce using rule 75 (variables -> CONSTANTE .)
    CDER            reduce using rule 75 (variables -> CONSTANTE .)
    COMILL          reduce using rule 75 (variables -> CONSTANTE .)
    DEC             reduce using rule 75 (variables -> CONSTANTE .)


state 36

    (92) crearVariable -> ENTERO .
    (69) valor -> ENTERO .

    VAR             reduce using rule 92 (crearVariable -> ENTERO .)
    WHILE           reduce using rule 92 (crearVariable -> ENTERO .)
    IF              reduce using rule 92 (crearVariable -> ENTERO .)
    COMENTARIO_EN_LINEA reduce using rule 92 (crearVariable -> ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 92 (crearVariable -> ENTERO .)
    SWITCH          reduce using rule 92 (crearVariable -> ENTERO .)
    FOR             reduce using rule 92 (crearVariable -> ENTERO .)
    ENTERO          reduce using rule 92 (crearVariable -> ENTERO .)
    CADENA          reduce using rule 92 (crearVariable -> ENTERO .)
    CONST           reduce using rule 92 (crearVariable -> ENTERO .)
    FUNCTION        reduce using rule 92 (crearVariable -> ENTERO .)
    DO              reduce using rule 92 (crearVariable -> ENTERO .)
    LET             reduce using rule 92 (crearVariable -> ENTERO .)
    LEN             reduce using rule 92 (crearVariable -> ENTERO .)
    CONSOLE         reduce using rule 92 (crearVariable -> ENTERO .)
    PIZQ            reduce using rule 92 (crearVariable -> ENTERO .)
    VARIABLE        reduce using rule 92 (crearVariable -> ENTERO .)
    CONSTANTE       reduce using rule 92 (crearVariable -> ENTERO .)
    TRUE            reduce using rule 92 (crearVariable -> ENTERO .)
    FALSE           reduce using rule 92 (crearVariable -> ENTERO .)
    $end            reduce using rule 92 (crearVariable -> ENTERO .)
    LDER            reduce using rule 92 (crearVariable -> ENTERO .)
    BREAK           reduce using rule 92 (crearVariable -> ENTERO .)
    MAS             reduce using rule 69 (valor -> ENTERO .)
    RESTA           reduce using rule 69 (valor -> ENTERO .)
    PROD            reduce using rule 69 (valor -> ENTERO .)
    DIVISION        reduce using rule 69 (valor -> ENTERO .)
    POTENCIA        reduce using rule 69 (valor -> ENTERO .)
    OR              reduce using rule 69 (valor -> ENTERO .)
    AND             reduce using rule 69 (valor -> ENTERO .)
    MAYOR           reduce using rule 69 (valor -> ENTERO .)
    MENOR           reduce using rule 69 (valor -> ENTERO .)
    COMP_IGUAL      reduce using rule 69 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 69 (valor -> ENTERO .)


state 37

    (93) crearVariable -> CADENA .
    (71) valor -> CADENA .

    VAR             reduce using rule 93 (crearVariable -> CADENA .)
    WHILE           reduce using rule 93 (crearVariable -> CADENA .)
    IF              reduce using rule 93 (crearVariable -> CADENA .)
    COMENTARIO_EN_LINEA reduce using rule 93 (crearVariable -> CADENA .)
    COMENTARIO_MULTILINEA reduce using rule 93 (crearVariable -> CADENA .)
    SWITCH          reduce using rule 93 (crearVariable -> CADENA .)
    FOR             reduce using rule 93 (crearVariable -> CADENA .)
    ENTERO          reduce using rule 93 (crearVariable -> CADENA .)
    CADENA          reduce using rule 93 (crearVariable -> CADENA .)
    CONST           reduce using rule 93 (crearVariable -> CADENA .)
    FUNCTION        reduce using rule 93 (crearVariable -> CADENA .)
    DO              reduce using rule 93 (crearVariable -> CADENA .)
    LET             reduce using rule 93 (crearVariable -> CADENA .)
    LEN             reduce using rule 93 (crearVariable -> CADENA .)
    CONSOLE         reduce using rule 93 (crearVariable -> CADENA .)
    PIZQ            reduce using rule 93 (crearVariable -> CADENA .)
    VARIABLE        reduce using rule 93 (crearVariable -> CADENA .)
    CONSTANTE       reduce using rule 93 (crearVariable -> CADENA .)
    TRUE            reduce using rule 93 (crearVariable -> CADENA .)
    FALSE           reduce using rule 93 (crearVariable -> CADENA .)
    $end            reduce using rule 93 (crearVariable -> CADENA .)
    LDER            reduce using rule 93 (crearVariable -> CADENA .)
    BREAK           reduce using rule 93 (crearVariable -> CADENA .)
    MAS             reduce using rule 71 (valor -> CADENA .)
    RESTA           reduce using rule 71 (valor -> CADENA .)
    PROD            reduce using rule 71 (valor -> CADENA .)
    DIVISION        reduce using rule 71 (valor -> CADENA .)
    POTENCIA        reduce using rule 71 (valor -> CADENA .)
    OR              reduce using rule 71 (valor -> CADENA .)
    AND             reduce using rule 71 (valor -> CADENA .)
    MAYOR           reduce using rule 71 (valor -> CADENA .)
    MENOR           reduce using rule 71 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 71 (valor -> CADENA .)
    DIFERENTE       reduce using rule 71 (valor -> CADENA .)


state 38

    (96) crearObjeto -> CONST . variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    variables                      shift and go to state 69

state 39

    (97) crearFunction -> FUNCTION . variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    variables                      shift and go to state 70

state 40

    (22) sentenciaDo -> DO . LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA

    LIZQ            shift and go to state 71


state 41

    (24) estructuraMap -> LET . variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (95) instruccionVL -> LET .
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

  ! VARIABLE        [ reduce using rule 95 (instruccionVL -> LET .) ]

    variables                      shift and go to state 72

state 42

    (82) metodosTupla -> LEN . PIZQ variables PDER PCOMA

    PIZQ            shift and go to state 73


state 43

    (88) console -> CONSOLE . PUNTO LOG PIZQ PDER PCOMA

    PUNTO           shift and go to state 74


state 44

    (51) expresion -> valor . operadorMat expresion
    (53) expresion -> valor .
    (60) operadorMat -> . MAS
    (61) operadorMat -> . RESTA
    (62) operadorMat -> . PROD
    (63) operadorMat -> . DIVISION
    (64) operadorMat -> . POTENCIA

    OR              reduce using rule 53 (expresion -> valor .)
    AND             reduce using rule 53 (expresion -> valor .)
    MAYOR           reduce using rule 53 (expresion -> valor .)
    MENOR           reduce using rule 53 (expresion -> valor .)
    COMP_IGUAL      reduce using rule 53 (expresion -> valor .)
    DIFERENTE       reduce using rule 53 (expresion -> valor .)
    PCOMA           reduce using rule 53 (expresion -> valor .)
    PDER            reduce using rule 53 (expresion -> valor .)
    MAS             shift and go to state 76
    RESTA           shift and go to state 77
    PROD            shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80

    operadorMat                    shift and go to state 75

state 45

    (72) valor -> TRUE .

    MAS             reduce using rule 72 (valor -> TRUE .)
    RESTA           reduce using rule 72 (valor -> TRUE .)
    PROD            reduce using rule 72 (valor -> TRUE .)
    DIVISION        reduce using rule 72 (valor -> TRUE .)
    POTENCIA        reduce using rule 72 (valor -> TRUE .)
    OR              reduce using rule 72 (valor -> TRUE .)
    AND             reduce using rule 72 (valor -> TRUE .)
    MAYOR           reduce using rule 72 (valor -> TRUE .)
    MENOR           reduce using rule 72 (valor -> TRUE .)
    COMP_IGUAL      reduce using rule 72 (valor -> TRUE .)
    DIFERENTE       reduce using rule 72 (valor -> TRUE .)
    PCOMA           reduce using rule 72 (valor -> TRUE .)
    PDER            reduce using rule 72 (valor -> TRUE .)
    COMA            reduce using rule 72 (valor -> TRUE .)
    CDER            reduce using rule 72 (valor -> TRUE .)
    COMILL          reduce using rule 72 (valor -> TRUE .)


state 46

    (73) valor -> FALSE .

    MAS             reduce using rule 73 (valor -> FALSE .)
    RESTA           reduce using rule 73 (valor -> FALSE .)
    PROD            reduce using rule 73 (valor -> FALSE .)
    DIVISION        reduce using rule 73 (valor -> FALSE .)
    POTENCIA        reduce using rule 73 (valor -> FALSE .)
    OR              reduce using rule 73 (valor -> FALSE .)
    AND             reduce using rule 73 (valor -> FALSE .)
    MAYOR           reduce using rule 73 (valor -> FALSE .)
    MENOR           reduce using rule 73 (valor -> FALSE .)
    COMP_IGUAL      reduce using rule 73 (valor -> FALSE .)
    DIFERENTE       reduce using rule 73 (valor -> FALSE .)
    PCOMA           reduce using rule 73 (valor -> FALSE .)
    PDER            reduce using rule 73 (valor -> FALSE .)
    COMA            reduce using rule 73 (valor -> FALSE .)
    CDER            reduce using rule 73 (valor -> FALSE .)
    COMILL          reduce using rule 73 (valor -> FALSE .)


state 47

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)
    LDER            reduce using rule 2 (codigo -> algoritmo codigo .)
    VAR             reduce using rule 2 (codigo -> algoritmo codigo .)
    WHILE           reduce using rule 2 (codigo -> algoritmo codigo .)
    IF              reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_EN_LINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_MULTILINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    SWITCH          reduce using rule 2 (codigo -> algoritmo codigo .)
    FOR             reduce using rule 2 (codigo -> algoritmo codigo .)
    ENTERO          reduce using rule 2 (codigo -> algoritmo codigo .)
    CADENA          reduce using rule 2 (codigo -> algoritmo codigo .)
    CONST           reduce using rule 2 (codigo -> algoritmo codigo .)
    FUNCTION        reduce using rule 2 (codigo -> algoritmo codigo .)
    DO              reduce using rule 2 (codigo -> algoritmo codigo .)
    LET             reduce using rule 2 (codigo -> algoritmo codigo .)
    LEN             reduce using rule 2 (codigo -> algoritmo codigo .)
    CONSOLE         reduce using rule 2 (codigo -> algoritmo codigo .)
    PIZQ            reduce using rule 2 (codigo -> algoritmo codigo .)
    VARIABLE        reduce using rule 2 (codigo -> algoritmo codigo .)
    CONSTANTE       reduce using rule 2 (codigo -> algoritmo codigo .)
    TRUE            reduce using rule 2 (codigo -> algoritmo codigo .)
    FALSE           reduce using rule 2 (codigo -> algoritmo codigo .)
    BREAK           reduce using rule 2 (codigo -> algoritmo codigo .)


state 48

    (35) asignacion -> VAR variables . tipoasignacion expresion PCOMA
    (29) estructuraArreglo -> VAR variables . IGUAL CIZQ conjunto CDER PCOMA
    (23) estructuraMap -> VAR variables . IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (36) tipoasignacion -> . IGUAL
    (37) tipoasignacion -> . ASIG_SUMA
    (38) tipoasignacion -> . ASIG_MEN
    (39) tipoasignacion -> . ASIG_DIV
    (40) tipoasignacion -> . ASIG_MUL
    (41) tipoasignacion -> . ASIG_BOR
    (42) tipoasignacion -> . ASIG_BAN
    (43) tipoasignacion -> . ASIG_XOR
    (44) tipoasignacion -> . ASIG_RESDU
    (45) tipoasignacion -> . ASIG_EXPO
    (46) tipoasignacion -> . ASIG_DE_I
    (47) tipoasignacion -> . ASIG_DE_D
    (48) tipoasignacion -> . ASIG_DSG
    (49) tipoasignacion -> . ASIG_OR
    (50) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 82
    ASIG_SUMA       shift and go to state 83
    ASIG_MEN        shift and go to state 84
    ASIG_DIV        shift and go to state 85
    ASIG_MUL        shift and go to state 86
    ASIG_BOR        shift and go to state 87
    ASIG_BAN        shift and go to state 88
    ASIG_XOR        shift and go to state 89
    ASIG_RESDU      shift and go to state 90
    ASIG_EXPO       shift and go to state 91
    ASIG_DE_I       shift and go to state 92
    ASIG_DE_D       shift and go to state 93
    ASIG_DSG        shift and go to state 94
    ASIG_OR         shift and go to state 95
    ASIG_ANU        shift and go to state 96

    tipoasignacion                 shift and go to state 81

state 49

    (30) metodosArreglos -> variables PUNTO . PUSH PIZQ expresion PDER PCOMA
    (31) metodosArreglos -> variables PUNTO . POP PIZQ PDER PCOMA
    (32) metodosArreglos -> variables PUNTO . JOIN PIZQ PDER PCOMA
    (25) funcionesMap -> variables PUNTO . ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> variables PUNTO . HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> variables PUNTO . FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (80) metodosTupla -> variables PUNTO . INDEX PIZQ expresion PDER PCOMA
    (81) metodosTupla -> variables PUNTO . COUNT PIZQ variables PDER PCOMA

    PUSH            shift and go to state 97
    POP             shift and go to state 98
    JOIN            shift and go to state 99
    ADD             shift and go to state 100
    HAS             shift and go to state 101
    FOREACH         shift and go to state 102
    INDEX           shift and go to state 103
    COUNT           shift and go to state 104


state 50

    (59) sentenciaOR -> expresion OR . expresion PCOMA
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (53) expresion -> . valor
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    PIZQ            shift and go to state 26
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    expresion                      shift and go to state 105
    valor                          shift and go to state 44
    variables                      shift and go to state 60

state 51

    (58) sentenciaAND -> expresion AND . expresion PCOMA
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (53) expresion -> . valor
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    PIZQ            shift and go to state 26
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    expresion                      shift and go to state 106
    valor                          shift and go to state 44
    variables                      shift and go to state 60

state 52

    (54) comparacion -> expresion operadorComp . expresion
