Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    DERECHA
    EQ_ESTRIC
    FINALY
    HAS
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    MENOR           shift and go to state 49
    COMP_IGUAL      shift and go to state 50
    DIFERENTE       shift and go to state 51

    operadorComp                   shift and go to state 47

state 22

    (22) sentenciaWHILE -> WHILE . PIZQ comparacion PDER LIZQ codigo LDER

    PIZQ            shift and go to state 52


state 23

    (46) expresion -> PIZQ . valor operadorMat expresion PDER
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    valor                          shift and go to state 53
    variables                      shift and go to state 55

state 24

    (49) comparaciones -> comparacion . PCOMA
    (50) comparaciones -> comparacion . AND comparacion PCOMA
    (51) comparaciones -> comparacion . OR comparacion PCOMA

    PCOMA           shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 25

    (70) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER
    (71) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER

    PIZQ            shift and go to state 60


state 26

    (72) comentarios -> COMENTARIO_EN_LINEA .

    VAR             reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    WHILE           reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    IF              reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_EN_LINEA reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_MULTILINEA reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    SWITCH          reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    FOR             reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    ENTERO          reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    CADENA          reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    CONST           reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    FUNCTION        reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    DO              reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    LET             reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    PIZQ            reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    VARIABLE        reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    CONSTANTE       reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    TRUE            reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    FALSE           reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    $end            reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)
    LDER            reduce using rule 72 (comentarios -> COMENTARIO_EN_LINEA .)


state 27

    (73) comentarios -> COMENTARIO_MULTILINEA .

    VAR             reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    WHILE           reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    IF              reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_EN_LINEA reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_MULTILINEA reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    SWITCH          reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    FOR             reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    ENTERO          reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    CADENA          reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    CONST           reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    FUNCTION        reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    DO              reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    LET             reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    PIZQ            reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    VARIABLE        reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    CONSTANTE       reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    TRUE            reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    FALSE           reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    $end            reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)
    LDER            reduce using rule 73 (comentarios -> COMENTARIO_MULTILINEA .)


state 28

    (74) switch -> SWITCH . PIZQ expresion PDER cuerpoSwitch

    PIZQ            shift and go to state 61


state 29

    (80) sentenciaFor -> FOR . condicionFor codigo
    (81) condicionFor -> . PIZQ busquedaFOR PDER

    PIZQ            shift and go to state 63

    condicionFor                   shift and go to state 62

state 30

    (88) crearVariable -> instruccionVL . VARIABLE IGUAL CONSTANTE

    VARIABLE        shift and go to state 64


state 31

    (68) variables -> VARIABLE .

    PUNTO           reduce using rule 68 (variables -> VARIABLE .)
    MAS             reduce using rule 68 (variables -> VARIABLE .)
    RESTA           reduce using rule 68 (variables -> VARIABLE .)
    PROD            reduce using rule 68 (variables -> VARIABLE .)
    DIVISION        reduce using rule 68 (variables -> VARIABLE .)
    POTENCIA        reduce using rule 68 (variables -> VARIABLE .)
    OR              reduce using rule 68 (variables -> VARIABLE .)
    AND             reduce using rule 68 (variables -> VARIABLE .)
    MAYOR           reduce using rule 68 (variables -> VARIABLE .)
    MENOR           reduce using rule 68 (variables -> VARIABLE .)
    COMP_IGUAL      reduce using rule 68 (variables -> VARIABLE .)
    DIFERENTE       reduce using rule 68 (variables -> VARIABLE .)
    IGUAL           reduce using rule 68 (variables -> VARIABLE .)
    ASIG_SUMA       reduce using rule 68 (variables -> VARIABLE .)
    ASIG_MEN        reduce using rule 68 (variables -> VARIABLE .)
    ASIG_DIV        reduce using rule 68 (variables -> VARIABLE .)
    ASIG_MUL        reduce using rule 68 (variables -> VARIABLE .)
    ASIG_BOR        reduce using rule 68 (variables -> VARIABLE .)
    ASIG_BAN        reduce using rule 68 (variables -> VARIABLE .)
    ASIG_XOR        reduce using rule 68 (variables -> VARIABLE .)
    ASIG_RESDU      reduce using rule 68 (variables -> VARIABLE .)
    ASIG_EXPO       reduce using rule 68 (variables -> VARIABLE .)
    ASIG_DE_I       reduce using rule 68 (variables -> VARIABLE .)
    ASIG_DE_D       reduce using rule 68 (variables -> VARIABLE .)
    ASIG_DSG        reduce using rule 68 (variables -> VARIABLE .)
    ASIG_OR         reduce using rule 68 (variables -> VARIABLE .)
    ASIG_ANU        reduce using rule 68 (variables -> VARIABLE .)
    PIZQ            reduce using rule 68 (variables -> VARIABLE .)
    PCOMA           reduce using rule 68 (variables -> VARIABLE .)
    PDER            reduce using rule 68 (variables -> VARIABLE .)
    IN              reduce using rule 68 (variables -> VARIABLE .)
    COMA            reduce using rule 68 (variables -> VARIABLE .)
    CDER            reduce using rule 68 (variables -> VARIABLE .)
    COMILL          reduce using rule 68 (variables -> VARIABLE .)


state 32

    (69) variables -> CONSTANTE .

    PUNTO           reduce using rule 69 (variables -> CONSTANTE .)
    MAS             reduce using rule 69 (variables -> CONSTANTE .)
    RESTA           reduce using rule 69 (variables -> CONSTANTE .)
    PROD            reduce using rule 69 (variables -> CONSTANTE .)
    DIVISION        reduce using rule 69 (variables -> CONSTANTE .)
    POTENCIA        reduce using rule 69 (variables -> CONSTANTE .)
    OR              reduce using rule 69 (variables -> CONSTANTE .)
    AND             reduce using rule 69 (variables -> CONSTANTE .)
    MAYOR           reduce using rule 69 (variables -> CONSTANTE .)
    MENOR           reduce using rule 69 (variables -> CONSTANTE .)
    COMP_IGUAL      reduce using rule 69 (variables -> CONSTANTE .)
    DIFERENTE       reduce using rule 69 (variables -> CONSTANTE .)
    IGUAL           reduce using rule 69 (variables -> CONSTANTE .)
    ASIG_SUMA       reduce using rule 69 (variables -> CONSTANTE .)
    ASIG_MEN        reduce using rule 69 (variables -> CONSTANTE .)
    ASIG_DIV        reduce using rule 69 (variables -> CONSTANTE .)
    ASIG_MUL        reduce using rule 69 (variables -> CONSTANTE .)
    ASIG_BOR        reduce using rule 69 (variables -> CONSTANTE .)
    ASIG_BAN        reduce using rule 69 (variables -> CONSTANTE .)
    ASIG_XOR        reduce using rule 69 (variables -> CONSTANTE .)
    ASIG_RESDU      reduce using rule 69 (variables -> CONSTANTE .)
    ASIG_EXPO       reduce using rule 69 (variables -> CONSTANTE .)
    ASIG_DE_I       reduce using rule 69 (variables -> CONSTANTE .)
    ASIG_DE_D       reduce using rule 69 (variables -> CONSTANTE .)
    ASIG_DSG        reduce using rule 69 (variables -> CONSTANTE .)
    ASIG_OR         reduce using rule 69 (variables -> CONSTANTE .)
    ASIG_ANU        reduce using rule 69 (variables -> CONSTANTE .)
    PIZQ            reduce using rule 69 (variables -> CONSTANTE .)
    PCOMA           reduce using rule 69 (variables -> CONSTANTE .)
    PDER            reduce using rule 69 (variables -> CONSTANTE .)
    IN              reduce using rule 69 (variables -> CONSTANTE .)
    COMA            reduce using rule 69 (variables -> CONSTANTE .)
    CDER            reduce using rule 69 (variables -> CONSTANTE .)
    COMILL          reduce using rule 69 (variables -> CONSTANTE .)


state 33

    (89) crearVariable -> ENTERO .
    (63) valor -> ENTERO .

    VAR             reduce using rule 89 (crearVariable -> ENTERO .)
    WHILE           reduce using rule 89 (crearVariable -> ENTERO .)
    IF              reduce using rule 89 (crearVariable -> ENTERO .)
    COMENTARIO_EN_LINEA reduce using rule 89 (crearVariable -> ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 89 (crearVariable -> ENTERO .)
    SWITCH          reduce using rule 89 (crearVariable -> ENTERO .)
    FOR             reduce using rule 89 (crearVariable -> ENTERO .)
    ENTERO          reduce using rule 89 (crearVariable -> ENTERO .)
    CADENA          reduce using rule 89 (crearVariable -> ENTERO .)
    CONST           reduce using rule 89 (crearVariable -> ENTERO .)
    FUNCTION        reduce using rule 89 (crearVariable -> ENTERO .)
    DO              reduce using rule 89 (crearVariable -> ENTERO .)
    LET             reduce using rule 89 (crearVariable -> ENTERO .)
    PIZQ            reduce using rule 89 (crearVariable -> ENTERO .)
    VARIABLE        reduce using rule 89 (crearVariable -> ENTERO .)
    CONSTANTE       reduce using rule 89 (crearVariable -> ENTERO .)
    TRUE            reduce using rule 89 (crearVariable -> ENTERO .)
    FALSE           reduce using rule 89 (crearVariable -> ENTERO .)
    $end            reduce using rule 89 (crearVariable -> ENTERO .)
    LDER            reduce using rule 89 (crearVariable -> ENTERO .)
    MAS             reduce using rule 63 (valor -> ENTERO .)
    RESTA           reduce using rule 63 (valor -> ENTERO .)
    PROD            reduce using rule 63 (valor -> ENTERO .)
    DIVISION        reduce using rule 63 (valor -> ENTERO .)
    POTENCIA        reduce using rule 63 (valor -> ENTERO .)
    OR              reduce using rule 63 (valor -> ENTERO .)
    AND             reduce using rule 63 (valor -> ENTERO .)
    MAYOR           reduce using rule 63 (valor -> ENTERO .)
    MENOR           reduce using rule 63 (valor -> ENTERO .)
    COMP_IGUAL      reduce using rule 63 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 63 (valor -> ENTERO .)


state 34

    (90) crearVariable -> CADENA .
    (65) valor -> CADENA .

    VAR             reduce using rule 90 (crearVariable -> CADENA .)
    WHILE           reduce using rule 90 (crearVariable -> CADENA .)
    IF              reduce using rule 90 (crearVariable -> CADENA .)
    COMENTARIO_EN_LINEA reduce using rule 90 (crearVariable -> CADENA .)
    COMENTARIO_MULTILINEA reduce using rule 90 (crearVariable -> CADENA .)
    SWITCH          reduce using rule 90 (crearVariable -> CADENA .)
    FOR             reduce using rule 90 (crearVariable -> CADENA .)
    ENTERO          reduce using rule 90 (crearVariable -> CADENA .)
    CADENA          reduce using rule 90 (crearVariable -> CADENA .)
    CONST           reduce using rule 90 (crearVariable -> CADENA .)
    FUNCTION        reduce using rule 90 (crearVariable -> CADENA .)
    DO              reduce using rule 90 (crearVariable -> CADENA .)
    LET             reduce using rule 90 (crearVariable -> CADENA .)
    PIZQ            reduce using rule 90 (crearVariable -> CADENA .)
    VARIABLE        reduce using rule 90 (crearVariable -> CADENA .)
    CONSTANTE       reduce using rule 90 (crearVariable -> CADENA .)
    TRUE            reduce using rule 90 (crearVariable -> CADENA .)
    FALSE           reduce using rule 90 (crearVariable -> CADENA .)
    $end            reduce using rule 90 (crearVariable -> CADENA .)
    LDER            reduce using rule 90 (crearVariable -> CADENA .)
    MAS             reduce using rule 65 (valor -> CADENA .)
    RESTA           reduce using rule 65 (valor -> CADENA .)
    PROD            reduce using rule 65 (valor -> CADENA .)
    DIVISION        reduce using rule 65 (valor -> CADENA .)
    POTENCIA        reduce using rule 65 (valor -> CADENA .)
    OR              reduce using rule 65 (valor -> CADENA .)
    AND             reduce using rule 65 (valor -> CADENA .)
    MAYOR           reduce using rule 65 (valor -> CADENA .)
    MENOR           reduce using rule 65 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 65 (valor -> CADENA .)
    DIFERENTE       reduce using rule 65 (valor -> CADENA .)


state 35

    (93) crearObjeto -> CONST . VARIABLE NEW VARIABLE

    VARIABLE        shift and go to state 65


state 36

    (94) crearFunction -> FUNCTION . variables PIZQ cuerpoFunction PDER
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    variables                      shift and go to state 66

state 37

    (19) sentenciaDo -> DO . LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA

    LIZQ            shift and go to state 67


state 38

    (21) estructuraMap -> LET . variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (92) instruccionVL -> LET .
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

  ! VARIABLE        [ reduce using rule 92 (instruccionVL -> LET .) ]

    variables                      shift and go to state 68

state 39

    (45) expresion -> valor . operadorMat expresion
    (47) expresion -> valor .
    (54) operadorMat -> . MAS
    (55) operadorMat -> . RESTA
    (56) operadorMat -> . PROD
    (57) operadorMat -> . DIVISION
    (58) operadorMat -> . POTENCIA

    OR              reduce using rule 47 (expresion -> valor .)
    AND             reduce using rule 47 (expresion -> valor .)
    MAYOR           reduce using rule 47 (expresion -> valor .)
    MENOR           reduce using rule 47 (expresion -> valor .)
    COMP_IGUAL      reduce using rule 47 (expresion -> valor .)
    DIFERENTE       reduce using rule 47 (expresion -> valor .)
    PCOMA           reduce using rule 47 (expresion -> valor .)
    PDER            reduce using rule 47 (expresion -> valor .)
    MAS             shift and go to state 70
    RESTA           shift and go to state 71
    PROD            shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74

    operadorMat                    shift and go to state 69

state 40

    (66) valor -> TRUE .

    MAS             reduce using rule 66 (valor -> TRUE .)
    RESTA           reduce using rule 66 (valor -> TRUE .)
    PROD            reduce using rule 66 (valor -> TRUE .)
    DIVISION        reduce using rule 66 (valor -> TRUE .)
    POTENCIA        reduce using rule 66 (valor -> TRUE .)
    OR              reduce using rule 66 (valor -> TRUE .)
    AND             reduce using rule 66 (valor -> TRUE .)
    MAYOR           reduce using rule 66 (valor -> TRUE .)
    MENOR           reduce using rule 66 (valor -> TRUE .)
    COMP_IGUAL      reduce using rule 66 (valor -> TRUE .)
    DIFERENTE       reduce using rule 66 (valor -> TRUE .)
    PCOMA           reduce using rule 66 (valor -> TRUE .)
    PDER            reduce using rule 66 (valor -> TRUE .)
    COMA            reduce using rule 66 (valor -> TRUE .)
    CDER            reduce using rule 66 (valor -> TRUE .)
    COMILL          reduce using rule 66 (valor -> TRUE .)


state 41

    (67) valor -> FALSE .

    MAS             reduce using rule 67 (valor -> FALSE .)
    RESTA           reduce using rule 67 (valor -> FALSE .)
    PROD            reduce using rule 67 (valor -> FALSE .)
    DIVISION        reduce using rule 67 (valor -> FALSE .)
    POTENCIA        reduce using rule 67 (valor -> FALSE .)
    OR              reduce using rule 67 (valor -> FALSE .)
    AND             reduce using rule 67 (valor -> FALSE .)
    MAYOR           reduce using rule 67 (valor -> FALSE .)
    MENOR           reduce using rule 67 (valor -> FALSE .)
    COMP_IGUAL      reduce using rule 67 (valor -> FALSE .)
    DIFERENTE       reduce using rule 67 (valor -> FALSE .)
    PCOMA           reduce using rule 67 (valor -> FALSE .)
    PDER            reduce using rule 67 (valor -> FALSE .)
    COMA            reduce using rule 67 (valor -> FALSE .)
    CDER            reduce using rule 67 (valor -> FALSE .)
    COMILL          reduce using rule 67 (valor -> FALSE .)


state 42

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)
    VAR             reduce using rule 2 (codigo -> algoritmo codigo .)
    WHILE           reduce using rule 2 (codigo -> algoritmo codigo .)
    IF              reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_EN_LINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_MULTILINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    SWITCH          reduce using rule 2 (codigo -> algoritmo codigo .)
    FOR             reduce using rule 2 (codigo -> algoritmo codigo .)
    ENTERO          reduce using rule 2 (codigo -> algoritmo codigo .)
    CADENA          reduce using rule 2 (codigo -> algoritmo codigo .)
    CONST           reduce using rule 2 (codigo -> algoritmo codigo .)
    FUNCTION        reduce using rule 2 (codigo -> algoritmo codigo .)
    DO              reduce using rule 2 (codigo -> algoritmo codigo .)
    LET             reduce using rule 2 (codigo -> algoritmo codigo .)
    PIZQ            reduce using rule 2 (codigo -> algoritmo codigo .)
    VARIABLE        reduce using rule 2 (codigo -> algoritmo codigo .)
    CONSTANTE       reduce using rule 2 (codigo -> algoritmo codigo .)
    TRUE            reduce using rule 2 (codigo -> algoritmo codigo .)
    FALSE           reduce using rule 2 (codigo -> algoritmo codigo .)
    LDER            reduce using rule 2 (codigo -> algoritmo codigo .)


state 43

    (29) asignacion -> VAR variables . tipoasignacion expresion PCOMA
    (23) estructuraArreglo -> VAR variables . IGUAL CIZQ conjunto CDER PCOMA
    (20) estructuraMap -> VAR variables . IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (30) tipoasignacion -> . IGUAL
    (31) tipoasignacion -> . ASIG_SUMA
    (32) tipoasignacion -> . ASIG_MEN
    (33) tipoasignacion -> . ASIG_DIV
    (34) tipoasignacion -> . ASIG_MUL
    (35) tipoasignacion -> . ASIG_BOR
    (36) tipoasignacion -> . ASIG_BAN
    (37) tipoasignacion -> . ASIG_XOR
    (38) tipoasignacion -> . ASIG_RESDU
    (39) tipoasignacion -> . ASIG_EXPO
    (40) tipoasignacion -> . ASIG_DE_I
    (41) tipoasignacion -> . ASIG_DE_D
    (42) tipoasignacion -> . ASIG_DSG
    (43) tipoasignacion -> . ASIG_OR
    (44) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 76
    ASIG_SUMA       shift and go to state 77
    ASIG_MEN        shift and go to state 78
    ASIG_DIV        shift and go to state 79
    ASIG_MUL        shift and go to state 80
    ASIG_BOR        shift and go to state 81
    ASIG_BAN        shift and go to state 82
    ASIG_XOR        shift and go to state 83
    ASIG_RESDU      shift and go to state 84
    ASIG_EXPO       shift and go to state 85
    ASIG_DE_I       shift and go to state 86
    ASIG_DE_D       shift and go to state 87
    ASIG_DSG        shift and go to state 88
    ASIG_OR         shift and go to state 89
    ASIG_ANU        shift and go to state 90

    tipoasignacion                 shift and go to state 75

state 44

    (24) metodosArreglos -> variables PUNTO . PUSH PIZQ expresion PDER PCOMA
    (25) metodosArreglos -> variables PUNTO . POP PIZQ PDER PCOMA
    (26) metodosArreglos -> variables PUNTO . JOIN PIZQ PDER PCOMA

    PUSH            shift and go to state 91
    POP             shift and go to state 92
    JOIN            shift and go to state 93


state 45

    (53) sentenciaOR -> expresion OR . expresion PCOMA
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    PIZQ            shift and go to state 23
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    expresion                      shift and go to state 94
    valor                          shift and go to state 39
    variables                      shift and go to state 55

state 46

    (52) sentenciaAND -> expresion AND . expresion PCOMA
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    PIZQ            shift and go to state 23
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    expresion                      shift and go to state 95
    valor                          shift and go to state 39
    variables                      shift and go to state 55

state 47

    (48) comparacion -> expresion operadorComp . expresion
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    PIZQ            shift and go to state 23
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    expresion                      shift and go to state 96
    valor                          shift and go to state 39
    variables                      shift and go to state 55

state 48

    (59) operadorComp -> MAYOR .

    PIZQ            reduce using rule 59 (operadorComp -> MAYOR .)
    ENTERO          reduce using rule 59 (operadorComp -> MAYOR .)
    CADENA          reduce using rule 59 (operadorComp -> MAYOR .)
    TRUE            reduce using rule 59 (operadorComp -> MAYOR .)
    FALSE           reduce using rule 59 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 59 (operadorComp -> MAYOR .)
    CONSTANTE       reduce using rule 59 (operadorComp -> MAYOR .)


state 49

    (60) operadorComp -> MENOR .

    PIZQ            reduce using rule 60 (operadorComp -> MENOR .)
    ENTERO          reduce using rule 60 (operadorComp -> MENOR .)
    CADENA          reduce using rule 60 (operadorComp -> MENOR .)
    TRUE            reduce using rule 60 (operadorComp -> MENOR .)
    FALSE           reduce using rule 60 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 60 (operadorComp -> MENOR .)
    CONSTANTE       reduce using rule 60 (operadorComp -> MENOR .)


state 50

    (61) operadorComp -> COMP_IGUAL .

    PIZQ            reduce using rule 61 (operadorComp -> COMP_IGUAL .)
    ENTERO          reduce using rule 61 (operadorComp -> COMP_IGUAL .)
    CADENA          reduce using rule 61 (operadorComp -> COMP_IGUAL .)
    TRUE            reduce using rule 61 (operadorComp -> COMP_IGUAL .)
    FALSE           reduce using rule 61 (operadorComp -> COMP_IGUAL .)
    VARIABLE        reduce using rule 61 (operadorComp -> COMP_IGUAL .)
    CONSTANTE       reduce using rule 61 (operadorComp -> COMP_IGUAL .)


state 51

    (62) operadorComp -> DIFERENTE .

    PIZQ            reduce using rule 62 (operadorComp -> DIFERENTE .)
    ENTERO          reduce using rule 62 (operadorComp -> DIFERENTE .)
    CADENA          reduce using rule 62 (operadorComp -> DIFERENTE .)
    TRUE            reduce using rule 62 (operadorComp -> DIFERENTE .)
    FALSE           reduce using rule 62 (operadorComp -> DIFERENTE .)
    VARIABLE        reduce using rule 62 (operadorComp -> DIFERENTE .)
    CONSTANTE       reduce using rule 62 (operadorComp -> DIFERENTE .)


state 52

    (22) sentenciaWHILE -> WHILE PIZQ . comparacion PDER LIZQ codigo LDER
    (48) comparacion -> . expresion operadorComp expresion
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    PIZQ            shift and go to state 23
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    comparacion                    shift and go to state 97
    expresion                      shift and go to state 98
    valor                          shift and go to state 39
    variables                      shift and go to state 55

state 53

    (46) expresion -> PIZQ valor . operadorMat expresion PDER
    (54) operadorMat -> . MAS
    (55) operadorMat -> . RESTA
    (56) operadorMat -> . PROD
    (57) operadorMat -> . DIVISION
    (58) operadorMat -> . POTENCIA

    MAS             shift and go to state 70
    RESTA           shift and go to state 71
    PROD            shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74

    operadorMat                    shift and go to state 99

state 54

    (63) valor -> ENTERO .

    MAS             reduce using rule 63 (valor -> ENTERO .)
    RESTA           reduce using rule 63 (valor -> ENTERO .)
    PROD            reduce using rule 63 (valor -> ENTERO .)
    DIVISION        reduce using rule 63 (valor -> ENTERO .)
    POTENCIA        reduce using rule 63 (valor -> ENTERO .)
    PCOMA           reduce using rule 63 (valor -> ENTERO .)
    AND             reduce using rule 63 (valor -> ENTERO .)
    OR              reduce using rule 63 (valor -> ENTERO .)
    PDER            reduce using rule 63 (valor -> ENTERO .)
    MAYOR           reduce using rule 63 (valor -> ENTERO .)
    MENOR           reduce using rule 63 (valor -> ENTERO .)
    COMP_IGUAL      reduce using rule 63 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 63 (valor -> ENTERO .)
    COMA            reduce using rule 63 (valor -> ENTERO .)
    CDER            reduce using rule 63 (valor -> ENTERO .)
    COMILL          reduce using rule 63 (valor -> ENTERO .)


state 55

    (64) valor -> variables .

    MAS             reduce using rule 64 (valor -> variables .)
    RESTA           reduce using rule 64 (valor -> variables .)
    PROD            reduce using rule 64 (valor -> variables .)
    DIVISION        reduce using rule 64 (valor -> variables .)
    POTENCIA        reduce using rule 64 (valor -> variables .)
    PCOMA           reduce using rule 64 (valor -> variables .)
    AND             reduce using rule 64 (valor -> variables .)
    OR              reduce using rule 64 (valor -> variables .)
    PDER            reduce using rule 64 (valor -> variables .)
    MAYOR           reduce using rule 64 (valor -> variables .)
    MENOR           reduce using rule 64 (valor -> variables .)
    COMP_IGUAL      reduce using rule 64 (valor -> variables .)
    DIFERENTE       reduce using rule 64 (valor -> variables .)
    COMA            reduce using rule 64 (valor -> variables .)
    CDER            reduce using rule 64 (valor -> variables .)
