Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    LDER            reduce using rule 10 (algoritmo -> crearObjeto .)


state 11

    (11) algoritmo -> crearFunction .

    VAR             reduce using rule 11 (algoritmo -> crearFunction .)
    WHILE           reduce using rule 11 (algoritmo -> crearFunction .)
    IF              reduce using rule 11 (algoritmo -> crearFunction .)
    COMENTARIO_EN_LINEA reduce using rule 11 (algoritmo -> crearFunction .)
    COMENTARIO_MULTILINEA reduce using rule 11 (algoritmo -> crearFunction .)
    SWITCH          reduce using rule 11 (algoritmo -> crearFunction .)
    FOR             reduce using rule 11 (algoritmo -> crearFunction .)
    ENTERO          reduce using rule 11 (algoritmo -> crearFunction .)
    CADENA          reduce using rule 11 (algoritmo -> crearFunction .)
    CONST           reduce using rule 11 (algoritmo -> crearFunction .)
    FUNCTION        reduce using rule 11 (algoritmo -> crearFunction .)
    LET             reduce using rule 11 (algoritmo -> crearFunction .)
    PIZQ            reduce using rule 11 (algoritmo -> crearFunction .)
    VARIABLE        reduce using rule 11 (algoritmo -> crearFunction .)
    CONSTANTE       reduce using rule 11 (algoritmo -> crearFunction .)
    TRUE            reduce using rule 11 (algoritmo -> crearFunction .)
    FALSE           reduce using rule 11 (algoritmo -> crearFunction .)
    $end            reduce using rule 11 (algoritmo -> crearFunction .)
    LDER            reduce using rule 11 (algoritmo -> crearFunction .)


state 12

    (12) algoritmo -> estructuraArreglo .

    VAR             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    WHILE           reduce using rule 12 (algoritmo -> estructuraArreglo .)
    IF              reduce using rule 12 (algoritmo -> estructuraArreglo .)
    COMENTARIO_EN_LINEA reduce using rule 12 (algoritmo -> estructuraArreglo .)
    COMENTARIO_MULTILINEA reduce using rule 12 (algoritmo -> estructuraArreglo .)
    SWITCH          reduce using rule 12 (algoritmo -> estructuraArreglo .)
    FOR             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    ENTERO          reduce using rule 12 (algoritmo -> estructuraArreglo .)
    CADENA          reduce using rule 12 (algoritmo -> estructuraArreglo .)
    CONST           reduce using rule 12 (algoritmo -> estructuraArreglo .)
    FUNCTION        reduce using rule 12 (algoritmo -> estructuraArreglo .)
    LET             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    PIZQ            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    VARIABLE        reduce using rule 12 (algoritmo -> estructuraArreglo .)
    CONSTANTE       reduce using rule 12 (algoritmo -> estructuraArreglo .)
    TRUE            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    FALSE           reduce using rule 12 (algoritmo -> estructuraArreglo .)
    $end            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    LDER            reduce using rule 12 (algoritmo -> estructuraArreglo .)


state 13

    (13) algoritmo -> sentenciaOR .

    VAR             reduce using rule 13 (algoritmo -> sentenciaOR .)
    WHILE           reduce using rule 13 (algoritmo -> sentenciaOR .)
    IF              reduce using rule 13 (algoritmo -> sentenciaOR .)
    COMENTARIO_EN_LINEA reduce using rule 13 (algoritmo -> sentenciaOR .)
    COMENTARIO_MULTILINEA reduce using rule 13 (algoritmo -> sentenciaOR .)
    SWITCH          reduce using rule 13 (algoritmo -> sentenciaOR .)
    FOR             reduce using rule 13 (algoritmo -> sentenciaOR .)
    ENTERO          reduce using rule 13 (algoritmo -> sentenciaOR .)
    CADENA          reduce using rule 13 (algoritmo -> sentenciaOR .)
    CONST           reduce using rule 13 (algoritmo -> sentenciaOR .)
    FUNCTION        reduce using rule 13 (algoritmo -> sentenciaOR .)
    LET             reduce using rule 13 (algoritmo -> sentenciaOR .)
    PIZQ            reduce using rule 13 (algoritmo -> sentenciaOR .)
    VARIABLE        reduce using rule 13 (algoritmo -> sentenciaOR .)
    CONSTANTE       reduce using rule 13 (algoritmo -> sentenciaOR .)
    TRUE            reduce using rule 13 (algoritmo -> sentenciaOR .)
    FALSE           reduce using rule 13 (algoritmo -> sentenciaOR .)
    $end            reduce using rule 13 (algoritmo -> sentenciaOR .)
    LDER            reduce using rule 13 (algoritmo -> sentenciaOR .)


state 14

    (14) algoritmo -> sentenciaAND .

    VAR             reduce using rule 14 (algoritmo -> sentenciaAND .)
    WHILE           reduce using rule 14 (algoritmo -> sentenciaAND .)
    IF              reduce using rule 14 (algoritmo -> sentenciaAND .)
    COMENTARIO_EN_LINEA reduce using rule 14 (algoritmo -> sentenciaAND .)
    COMENTARIO_MULTILINEA reduce using rule 14 (algoritmo -> sentenciaAND .)
    SWITCH          reduce using rule 14 (algoritmo -> sentenciaAND .)
    FOR             reduce using rule 14 (algoritmo -> sentenciaAND .)
    ENTERO          reduce using rule 14 (algoritmo -> sentenciaAND .)
    CADENA          reduce using rule 14 (algoritmo -> sentenciaAND .)
    CONST           reduce using rule 14 (algoritmo -> sentenciaAND .)
    FUNCTION        reduce using rule 14 (algoritmo -> sentenciaAND .)
    LET             reduce using rule 14 (algoritmo -> sentenciaAND .)
    PIZQ            reduce using rule 14 (algoritmo -> sentenciaAND .)
    VARIABLE        reduce using rule 14 (algoritmo -> sentenciaAND .)
    CONSTANTE       reduce using rule 14 (algoritmo -> sentenciaAND .)
    TRUE            reduce using rule 14 (algoritmo -> sentenciaAND .)
    FALSE           reduce using rule 14 (algoritmo -> sentenciaAND .)
    $end            reduce using rule 14 (algoritmo -> sentenciaAND .)
    LDER            reduce using rule 14 (algoritmo -> sentenciaAND .)


state 15

    (15) algoritmo -> comparaciones .

    VAR             reduce using rule 15 (algoritmo -> comparaciones .)
    WHILE           reduce using rule 15 (algoritmo -> comparaciones .)
    IF              reduce using rule 15 (algoritmo -> comparaciones .)
    COMENTARIO_EN_LINEA reduce using rule 15 (algoritmo -> comparaciones .)
    COMENTARIO_MULTILINEA reduce using rule 15 (algoritmo -> comparaciones .)
    SWITCH          reduce using rule 15 (algoritmo -> comparaciones .)
    FOR             reduce using rule 15 (algoritmo -> comparaciones .)
    ENTERO          reduce using rule 15 (algoritmo -> comparaciones .)
    CADENA          reduce using rule 15 (algoritmo -> comparaciones .)
    CONST           reduce using rule 15 (algoritmo -> comparaciones .)
    FUNCTION        reduce using rule 15 (algoritmo -> comparaciones .)
    LET             reduce using rule 15 (algoritmo -> comparaciones .)
    PIZQ            reduce using rule 15 (algoritmo -> comparaciones .)
    VARIABLE        reduce using rule 15 (algoritmo -> comparaciones .)
    CONSTANTE       reduce using rule 15 (algoritmo -> comparaciones .)
    TRUE            reduce using rule 15 (algoritmo -> comparaciones .)
    FALSE           reduce using rule 15 (algoritmo -> comparaciones .)
    $end            reduce using rule 15 (algoritmo -> comparaciones .)
    LDER            reduce using rule 15 (algoritmo -> comparaciones .)


state 16

    (16) algoritmo -> metodosArreglos .

    VAR             reduce using rule 16 (algoritmo -> metodosArreglos .)
    WHILE           reduce using rule 16 (algoritmo -> metodosArreglos .)
    IF              reduce using rule 16 (algoritmo -> metodosArreglos .)
    COMENTARIO_EN_LINEA reduce using rule 16 (algoritmo -> metodosArreglos .)
    COMENTARIO_MULTILINEA reduce using rule 16 (algoritmo -> metodosArreglos .)
    SWITCH          reduce using rule 16 (algoritmo -> metodosArreglos .)
    FOR             reduce using rule 16 (algoritmo -> metodosArreglos .)
    ENTERO          reduce using rule 16 (algoritmo -> metodosArreglos .)
    CADENA          reduce using rule 16 (algoritmo -> metodosArreglos .)
    CONST           reduce using rule 16 (algoritmo -> metodosArreglos .)
    FUNCTION        reduce using rule 16 (algoritmo -> metodosArreglos .)
    LET             reduce using rule 16 (algoritmo -> metodosArreglos .)
    PIZQ            reduce using rule 16 (algoritmo -> metodosArreglos .)
    VARIABLE        reduce using rule 16 (algoritmo -> metodosArreglos .)
    CONSTANTE       reduce using rule 16 (algoritmo -> metodosArreglos .)
    TRUE            reduce using rule 16 (algoritmo -> metodosArreglos .)
    FALSE           reduce using rule 16 (algoritmo -> metodosArreglos .)
    $end            reduce using rule 16 (algoritmo -> metodosArreglos .)
    LDER            reduce using rule 16 (algoritmo -> metodosArreglos .)


state 17

    (24) asignacion -> VAR . variables IGUAL expresion PCOMA
    (18) estructuraArreglo -> VAR . variables IGUAL CIZQ conjunto CDER PCOMA
    (71) instruccionVL -> VAR .
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

  ! VARIABLE        [ reduce using rule 71 (instruccionVL -> VAR .) ]

    variables                      shift and go to state 40

state 18

    (19) metodosArreglos -> variables . PUNTO PUSH PIZQ expresion PDER PCOMA
    (20) metodosArreglos -> variables . PUNTO POP PIZQ PDER PCOMA
    (21) metodosArreglos -> variables . PUNTO JOIN PIZQ PDER PCOMA
    (44) valor -> variables .

    PUNTO           shift and go to state 41
    MAS             reduce using rule 44 (valor -> variables .)
    RESTA           reduce using rule 44 (valor -> variables .)
    PROD            reduce using rule 44 (valor -> variables .)
    DIVISION        reduce using rule 44 (valor -> variables .)
    POTENCIA        reduce using rule 44 (valor -> variables .)
    OR              reduce using rule 44 (valor -> variables .)
    AND             reduce using rule 44 (valor -> variables .)
    MAYOR           reduce using rule 44 (valor -> variables .)
    MENOR           reduce using rule 44 (valor -> variables .)
    COMP_IGUAL      reduce using rule 44 (valor -> variables .)
    DIFERENTE       reduce using rule 44 (valor -> variables .)


state 19

    (33) sentenciaOR -> expresion . OR expresion PCOMA
    (32) sentenciaAND -> expresion . AND expresion PCOMA
    (28) comparacion -> expresion . operadorComp expresion
    (39) operadorComp -> . MAYOR
    (40) operadorComp -> . MENOR
    (41) operadorComp -> . COMP_IGUAL
    (42) operadorComp -> . DIFERENTE

    OR              shift and go to state 42
    AND             shift and go to state 43
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    COMP_IGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48

    operadorComp                   shift and go to state 44

state 20

    (17) sentenciaWHILE -> WHILE . PIZQ comparacion PDER LIZQ codigo LDER

    PIZQ            shift and go to state 49


state 21

    (26) expresion -> PIZQ . valor operadorMat expresion PDER
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    valor                          shift and go to state 50
    variables                      shift and go to state 52

state 22

    (29) comparaciones -> comparacion . PCOMA
    (30) comparaciones -> comparacion . AND comparacion PCOMA
    (31) comparaciones -> comparacion . OR comparacion PCOMA

    PCOMA           shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 23

    (50) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER
    (51) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER

    PIZQ            shift and go to state 57


state 24

    (52) comentarios -> COMENTARIO_EN_LINEA .

    VAR             reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    WHILE           reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    IF              reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_EN_LINEA reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_MULTILINEA reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    SWITCH          reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    FOR             reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    ENTERO          reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    CADENA          reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    CONST           reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    FUNCTION        reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    LET             reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    PIZQ            reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    VARIABLE        reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    CONSTANTE       reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    TRUE            reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    FALSE           reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    $end            reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)
    LDER            reduce using rule 52 (comentarios -> COMENTARIO_EN_LINEA .)


state 25

    (53) comentarios -> COMENTARIO_MULTILINEA .

    VAR             reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    WHILE           reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    IF              reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_EN_LINEA reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_MULTILINEA reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    SWITCH          reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    FOR             reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    ENTERO          reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    CADENA          reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    CONST           reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    FUNCTION        reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    LET             reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    PIZQ            reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    VARIABLE        reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    CONSTANTE       reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    TRUE            reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    FALSE           reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    $end            reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)
    LDER            reduce using rule 53 (comentarios -> COMENTARIO_MULTILINEA .)


state 26

    (54) switch -> SWITCH . PIZQ expresion PDER cuerpoSwitch

    PIZQ            shift and go to state 58


state 27

    (60) sentenciaFor -> FOR . condicionFor codigo
    (61) condicionFor -> . PIZQ busquedaFOR PDER

    PIZQ            shift and go to state 60

    condicionFor                   shift and go to state 59

state 28

    (68) crearVariable -> instruccionVL . VARIABLE IGUAL CONSTANTE

    VARIABLE        shift and go to state 61


state 29

    (48) variables -> VARIABLE .

    PUNTO           reduce using rule 48 (variables -> VARIABLE .)
    MAS             reduce using rule 48 (variables -> VARIABLE .)
    RESTA           reduce using rule 48 (variables -> VARIABLE .)
    PROD            reduce using rule 48 (variables -> VARIABLE .)
    DIVISION        reduce using rule 48 (variables -> VARIABLE .)
    POTENCIA        reduce using rule 48 (variables -> VARIABLE .)
    OR              reduce using rule 48 (variables -> VARIABLE .)
    AND             reduce using rule 48 (variables -> VARIABLE .)
    MAYOR           reduce using rule 48 (variables -> VARIABLE .)
    MENOR           reduce using rule 48 (variables -> VARIABLE .)
    COMP_IGUAL      reduce using rule 48 (variables -> VARIABLE .)
    DIFERENTE       reduce using rule 48 (variables -> VARIABLE .)
    IGUAL           reduce using rule 48 (variables -> VARIABLE .)
    PIZQ            reduce using rule 48 (variables -> VARIABLE .)
    PCOMA           reduce using rule 48 (variables -> VARIABLE .)
    PDER            reduce using rule 48 (variables -> VARIABLE .)
    IN              reduce using rule 48 (variables -> VARIABLE .)
    COMA            reduce using rule 48 (variables -> VARIABLE .)
    CDER            reduce using rule 48 (variables -> VARIABLE .)
    COMILL          reduce using rule 48 (variables -> VARIABLE .)


state 30

    (49) variables -> CONSTANTE .

    PUNTO           reduce using rule 49 (variables -> CONSTANTE .)
    MAS             reduce using rule 49 (variables -> CONSTANTE .)
    RESTA           reduce using rule 49 (variables -> CONSTANTE .)
    PROD            reduce using rule 49 (variables -> CONSTANTE .)
    DIVISION        reduce using rule 49 (variables -> CONSTANTE .)
    POTENCIA        reduce using rule 49 (variables -> CONSTANTE .)
    OR              reduce using rule 49 (variables -> CONSTANTE .)
    AND             reduce using rule 49 (variables -> CONSTANTE .)
    MAYOR           reduce using rule 49 (variables -> CONSTANTE .)
    MENOR           reduce using rule 49 (variables -> CONSTANTE .)
    COMP_IGUAL      reduce using rule 49 (variables -> CONSTANTE .)
    DIFERENTE       reduce using rule 49 (variables -> CONSTANTE .)
    IGUAL           reduce using rule 49 (variables -> CONSTANTE .)
    PIZQ            reduce using rule 49 (variables -> CONSTANTE .)
    PCOMA           reduce using rule 49 (variables -> CONSTANTE .)
    PDER            reduce using rule 49 (variables -> CONSTANTE .)
    IN              reduce using rule 49 (variables -> CONSTANTE .)
    COMA            reduce using rule 49 (variables -> CONSTANTE .)
    CDER            reduce using rule 49 (variables -> CONSTANTE .)
    COMILL          reduce using rule 49 (variables -> CONSTANTE .)


state 31

    (69) crearVariable -> ENTERO .
    (43) valor -> ENTERO .

    VAR             reduce using rule 69 (crearVariable -> ENTERO .)
    WHILE           reduce using rule 69 (crearVariable -> ENTERO .)
    IF              reduce using rule 69 (crearVariable -> ENTERO .)
    COMENTARIO_EN_LINEA reduce using rule 69 (crearVariable -> ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 69 (crearVariable -> ENTERO .)
    SWITCH          reduce using rule 69 (crearVariable -> ENTERO .)
    FOR             reduce using rule 69 (crearVariable -> ENTERO .)
    ENTERO          reduce using rule 69 (crearVariable -> ENTERO .)
    CADENA          reduce using rule 69 (crearVariable -> ENTERO .)
    CONST           reduce using rule 69 (crearVariable -> ENTERO .)
    FUNCTION        reduce using rule 69 (crearVariable -> ENTERO .)
    LET             reduce using rule 69 (crearVariable -> ENTERO .)
    PIZQ            reduce using rule 69 (crearVariable -> ENTERO .)
    VARIABLE        reduce using rule 69 (crearVariable -> ENTERO .)
    CONSTANTE       reduce using rule 69 (crearVariable -> ENTERO .)
    TRUE            reduce using rule 69 (crearVariable -> ENTERO .)
    FALSE           reduce using rule 69 (crearVariable -> ENTERO .)
    $end            reduce using rule 69 (crearVariable -> ENTERO .)
    LDER            reduce using rule 69 (crearVariable -> ENTERO .)
    MAS             reduce using rule 43 (valor -> ENTERO .)
    RESTA           reduce using rule 43 (valor -> ENTERO .)
    PROD            reduce using rule 43 (valor -> ENTERO .)
    DIVISION        reduce using rule 43 (valor -> ENTERO .)
    POTENCIA        reduce using rule 43 (valor -> ENTERO .)
    OR              reduce using rule 43 (valor -> ENTERO .)
    AND             reduce using rule 43 (valor -> ENTERO .)
    MAYOR           reduce using rule 43 (valor -> ENTERO .)
    MENOR           reduce using rule 43 (valor -> ENTERO .)
    COMP_IGUAL      reduce using rule 43 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 43 (valor -> ENTERO .)


state 32

    (70) crearVariable -> CADENA .
    (45) valor -> CADENA .

    VAR             reduce using rule 70 (crearVariable -> CADENA .)
    WHILE           reduce using rule 70 (crearVariable -> CADENA .)
    IF              reduce using rule 70 (crearVariable -> CADENA .)
    COMENTARIO_EN_LINEA reduce using rule 70 (crearVariable -> CADENA .)
    COMENTARIO_MULTILINEA reduce using rule 70 (crearVariable -> CADENA .)
    SWITCH          reduce using rule 70 (crearVariable -> CADENA .)
    FOR             reduce using rule 70 (crearVariable -> CADENA .)
    ENTERO          reduce using rule 70 (crearVariable -> CADENA .)
    CADENA          reduce using rule 70 (crearVariable -> CADENA .)
    CONST           reduce using rule 70 (crearVariable -> CADENA .)
    FUNCTION        reduce using rule 70 (crearVariable -> CADENA .)
    LET             reduce using rule 70 (crearVariable -> CADENA .)
    PIZQ            reduce using rule 70 (crearVariable -> CADENA .)
    VARIABLE        reduce using rule 70 (crearVariable -> CADENA .)
    CONSTANTE       reduce using rule 70 (crearVariable -> CADENA .)
    TRUE            reduce using rule 70 (crearVariable -> CADENA .)
    FALSE           reduce using rule 70 (crearVariable -> CADENA .)
    $end            reduce using rule 70 (crearVariable -> CADENA .)
    LDER            reduce using rule 70 (crearVariable -> CADENA .)
    MAS             reduce using rule 45 (valor -> CADENA .)
    RESTA           reduce using rule 45 (valor -> CADENA .)
    PROD            reduce using rule 45 (valor -> CADENA .)
    DIVISION        reduce using rule 45 (valor -> CADENA .)
    POTENCIA        reduce using rule 45 (valor -> CADENA .)
    OR              reduce using rule 45 (valor -> CADENA .)
    AND             reduce using rule 45 (valor -> CADENA .)
    MAYOR           reduce using rule 45 (valor -> CADENA .)
    MENOR           reduce using rule 45 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 45 (valor -> CADENA .)
    DIFERENTE       reduce using rule 45 (valor -> CADENA .)


state 33

    (73) crearObjeto -> CONST . VARIABLE NEW VARIABLE

    VARIABLE        shift and go to state 62


state 34

    (74) crearFunction -> FUNCTION . variables PIZQ cuerpoFunction PDER
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    variables                      shift and go to state 63

state 35

    (72) instruccionVL -> LET .

    VARIABLE        reduce using rule 72 (instruccionVL -> LET .)


state 36

    (25) expresion -> valor . operadorMat expresion
    (27) expresion -> valor .
    (34) operadorMat -> . MAS
    (35) operadorMat -> . RESTA
    (36) operadorMat -> . PROD
    (37) operadorMat -> . DIVISION
    (38) operadorMat -> . POTENCIA

    OR              reduce using rule 27 (expresion -> valor .)
    AND             reduce using rule 27 (expresion -> valor .)
    MAYOR           reduce using rule 27 (expresion -> valor .)
    MENOR           reduce using rule 27 (expresion -> valor .)
    COMP_IGUAL      reduce using rule 27 (expresion -> valor .)
    DIFERENTE       reduce using rule 27 (expresion -> valor .)
    PCOMA           reduce using rule 27 (expresion -> valor .)
    PDER            reduce using rule 27 (expresion -> valor .)
    MAS             shift and go to state 65
    RESTA           shift and go to state 66
    PROD            shift and go to state 67
    DIVISION        shift and go to state 68
    POTENCIA        shift and go to state 69

    operadorMat                    shift and go to state 64

state 37

    (46) valor -> TRUE .

    MAS             reduce using rule 46 (valor -> TRUE .)
    RESTA           reduce using rule 46 (valor -> TRUE .)
    PROD            reduce using rule 46 (valor -> TRUE .)
    DIVISION        reduce using rule 46 (valor -> TRUE .)
    POTENCIA        reduce using rule 46 (valor -> TRUE .)
    OR              reduce using rule 46 (valor -> TRUE .)
    AND             reduce using rule 46 (valor -> TRUE .)
    MAYOR           reduce using rule 46 (valor -> TRUE .)
    MENOR           reduce using rule 46 (valor -> TRUE .)
    COMP_IGUAL      reduce using rule 46 (valor -> TRUE .)
    DIFERENTE       reduce using rule 46 (valor -> TRUE .)
    PCOMA           reduce using rule 46 (valor -> TRUE .)
    PDER            reduce using rule 46 (valor -> TRUE .)
    COMA            reduce using rule 46 (valor -> TRUE .)
    CDER            reduce using rule 46 (valor -> TRUE .)
    COMILL          reduce using rule 46 (valor -> TRUE .)


state 38

    (47) valor -> FALSE .

    MAS             reduce using rule 47 (valor -> FALSE .)
    RESTA           reduce using rule 47 (valor -> FALSE .)
    PROD            reduce using rule 47 (valor -> FALSE .)
    DIVISION        reduce using rule 47 (valor -> FALSE .)
    POTENCIA        reduce using rule 47 (valor -> FALSE .)
    OR              reduce using rule 47 (valor -> FALSE .)
    AND             reduce using rule 47 (valor -> FALSE .)
    MAYOR           reduce using rule 47 (valor -> FALSE .)
    MENOR           reduce using rule 47 (valor -> FALSE .)
    COMP_IGUAL      reduce using rule 47 (valor -> FALSE .)
    DIFERENTE       reduce using rule 47 (valor -> FALSE .)
    PCOMA           reduce using rule 47 (valor -> FALSE .)
    PDER            reduce using rule 47 (valor -> FALSE .)
    COMA            reduce using rule 47 (valor -> FALSE .)
    CDER            reduce using rule 47 (valor -> FALSE .)
    COMILL          reduce using rule 47 (valor -> FALSE .)


state 39

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)
    VAR             reduce using rule 2 (codigo -> algoritmo codigo .)
    WHILE           reduce using rule 2 (codigo -> algoritmo codigo .)
    IF              reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_EN_LINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_MULTILINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    SWITCH          reduce using rule 2 (codigo -> algoritmo codigo .)
    FOR             reduce using rule 2 (codigo -> algoritmo codigo .)
    ENTERO          reduce using rule 2 (codigo -> algoritmo codigo .)
    CADENA          reduce using rule 2 (codigo -> algoritmo codigo .)
    CONST           reduce using rule 2 (codigo -> algoritmo codigo .)
    FUNCTION        reduce using rule 2 (codigo -> algoritmo codigo .)
    LET             reduce using rule 2 (codigo -> algoritmo codigo .)
    PIZQ            reduce using rule 2 (codigo -> algoritmo codigo .)
    VARIABLE        reduce using rule 2 (codigo -> algoritmo codigo .)
    CONSTANTE       reduce using rule 2 (codigo -> algoritmo codigo .)
    TRUE            reduce using rule 2 (codigo -> algoritmo codigo .)
    FALSE           reduce using rule 2 (codigo -> algoritmo codigo .)
    LDER            reduce using rule 2 (codigo -> algoritmo codigo .)


state 40

    (24) asignacion -> VAR variables . IGUAL expresion PCOMA
    (18) estructuraArreglo -> VAR variables . IGUAL CIZQ conjunto CDER PCOMA

    IGUAL           shift and go to state 70


state 41

    (19) metodosArreglos -> variables PUNTO . PUSH PIZQ expresion PDER PCOMA
    (20) metodosArreglos -> variables PUNTO . POP PIZQ PDER PCOMA
    (21) metodosArreglos -> variables PUNTO . JOIN PIZQ PDER PCOMA

    PUSH            shift and go to state 71
    POP             shift and go to state 72
    JOIN            shift and go to state 73


state 42

    (33) sentenciaOR -> expresion OR . expresion PCOMA
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    PIZQ            shift and go to state 21
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    expresion                      shift and go to state 74
    valor                          shift and go to state 36
    variables                      shift and go to state 52

state 43

    (32) sentenciaAND -> expresion AND . expresion PCOMA
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    PIZQ            shift and go to state 21
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
