Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    POP
    PUSH
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    TRUE            reduce using rule 11 (algoritmo -> crearFunction .)
    FALSE           reduce using rule 11 (algoritmo -> crearFunction .)
    VARIABLE        reduce using rule 11 (algoritmo -> crearFunction .)
    CONSTANTE       reduce using rule 11 (algoritmo -> crearFunction .)
    $end            reduce using rule 11 (algoritmo -> crearFunction .)
    LDER            reduce using rule 11 (algoritmo -> crearFunction .)


state 12

    (12) algoritmo -> estructuraArreglo .

    VAR             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    WHILE           reduce using rule 12 (algoritmo -> estructuraArreglo .)
    IF              reduce using rule 12 (algoritmo -> estructuraArreglo .)
    COMENTARIO_EN_LINEA reduce using rule 12 (algoritmo -> estructuraArreglo .)
    COMENTARIO_MULTILINEA reduce using rule 12 (algoritmo -> estructuraArreglo .)
    SWITCH          reduce using rule 12 (algoritmo -> estructuraArreglo .)
    FOR             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    ENTERO          reduce using rule 12 (algoritmo -> estructuraArreglo .)
    CADENA          reduce using rule 12 (algoritmo -> estructuraArreglo .)
    CONST           reduce using rule 12 (algoritmo -> estructuraArreglo .)
    FUNCTION        reduce using rule 12 (algoritmo -> estructuraArreglo .)
    LET             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    PIZQ            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    TRUE            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    FALSE           reduce using rule 12 (algoritmo -> estructuraArreglo .)
    VARIABLE        reduce using rule 12 (algoritmo -> estructuraArreglo .)
    CONSTANTE       reduce using rule 12 (algoritmo -> estructuraArreglo .)
    $end            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    LDER            reduce using rule 12 (algoritmo -> estructuraArreglo .)


state 13

    (13) algoritmo -> sentenciaOR .

    VAR             reduce using rule 13 (algoritmo -> sentenciaOR .)
    WHILE           reduce using rule 13 (algoritmo -> sentenciaOR .)
    IF              reduce using rule 13 (algoritmo -> sentenciaOR .)
    COMENTARIO_EN_LINEA reduce using rule 13 (algoritmo -> sentenciaOR .)
    COMENTARIO_MULTILINEA reduce using rule 13 (algoritmo -> sentenciaOR .)
    SWITCH          reduce using rule 13 (algoritmo -> sentenciaOR .)
    FOR             reduce using rule 13 (algoritmo -> sentenciaOR .)
    ENTERO          reduce using rule 13 (algoritmo -> sentenciaOR .)
    CADENA          reduce using rule 13 (algoritmo -> sentenciaOR .)
    CONST           reduce using rule 13 (algoritmo -> sentenciaOR .)
    FUNCTION        reduce using rule 13 (algoritmo -> sentenciaOR .)
    LET             reduce using rule 13 (algoritmo -> sentenciaOR .)
    PIZQ            reduce using rule 13 (algoritmo -> sentenciaOR .)
    TRUE            reduce using rule 13 (algoritmo -> sentenciaOR .)
    FALSE           reduce using rule 13 (algoritmo -> sentenciaOR .)
    VARIABLE        reduce using rule 13 (algoritmo -> sentenciaOR .)
    CONSTANTE       reduce using rule 13 (algoritmo -> sentenciaOR .)
    $end            reduce using rule 13 (algoritmo -> sentenciaOR .)
    LDER            reduce using rule 13 (algoritmo -> sentenciaOR .)


state 14

    (14) algoritmo -> sentenciaAND .

    VAR             reduce using rule 14 (algoritmo -> sentenciaAND .)
    WHILE           reduce using rule 14 (algoritmo -> sentenciaAND .)
    IF              reduce using rule 14 (algoritmo -> sentenciaAND .)
    COMENTARIO_EN_LINEA reduce using rule 14 (algoritmo -> sentenciaAND .)
    COMENTARIO_MULTILINEA reduce using rule 14 (algoritmo -> sentenciaAND .)
    SWITCH          reduce using rule 14 (algoritmo -> sentenciaAND .)
    FOR             reduce using rule 14 (algoritmo -> sentenciaAND .)
    ENTERO          reduce using rule 14 (algoritmo -> sentenciaAND .)
    CADENA          reduce using rule 14 (algoritmo -> sentenciaAND .)
    CONST           reduce using rule 14 (algoritmo -> sentenciaAND .)
    FUNCTION        reduce using rule 14 (algoritmo -> sentenciaAND .)
    LET             reduce using rule 14 (algoritmo -> sentenciaAND .)
    PIZQ            reduce using rule 14 (algoritmo -> sentenciaAND .)
    TRUE            reduce using rule 14 (algoritmo -> sentenciaAND .)
    FALSE           reduce using rule 14 (algoritmo -> sentenciaAND .)
    VARIABLE        reduce using rule 14 (algoritmo -> sentenciaAND .)
    CONSTANTE       reduce using rule 14 (algoritmo -> sentenciaAND .)
    $end            reduce using rule 14 (algoritmo -> sentenciaAND .)
    LDER            reduce using rule 14 (algoritmo -> sentenciaAND .)


state 15

    (15) algoritmo -> comparaciones .

    VAR             reduce using rule 15 (algoritmo -> comparaciones .)
    WHILE           reduce using rule 15 (algoritmo -> comparaciones .)
    IF              reduce using rule 15 (algoritmo -> comparaciones .)
    COMENTARIO_EN_LINEA reduce using rule 15 (algoritmo -> comparaciones .)
    COMENTARIO_MULTILINEA reduce using rule 15 (algoritmo -> comparaciones .)
    SWITCH          reduce using rule 15 (algoritmo -> comparaciones .)
    FOR             reduce using rule 15 (algoritmo -> comparaciones .)
    ENTERO          reduce using rule 15 (algoritmo -> comparaciones .)
    CADENA          reduce using rule 15 (algoritmo -> comparaciones .)
    CONST           reduce using rule 15 (algoritmo -> comparaciones .)
    FUNCTION        reduce using rule 15 (algoritmo -> comparaciones .)
    LET             reduce using rule 15 (algoritmo -> comparaciones .)
    PIZQ            reduce using rule 15 (algoritmo -> comparaciones .)
    TRUE            reduce using rule 15 (algoritmo -> comparaciones .)
    FALSE           reduce using rule 15 (algoritmo -> comparaciones .)
    VARIABLE        reduce using rule 15 (algoritmo -> comparaciones .)
    CONSTANTE       reduce using rule 15 (algoritmo -> comparaciones .)
    $end            reduce using rule 15 (algoritmo -> comparaciones .)
    LDER            reduce using rule 15 (algoritmo -> comparaciones .)


state 16

    (20) asignacion -> VAR . variables IGUAL expresion PCOMA
    (17) estructuraArreglo -> VAR . variables IGUAL CIZQ conjunto CDER PCOMA
    (67) instruccionVL -> VAR .
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

  ! VARIABLE        [ reduce using rule 67 (instruccionVL -> VAR .) ]

    variables                      shift and go to state 39

state 17

    (40) valor -> variables .

    MAS             reduce using rule 40 (valor -> variables .)
    RESTA           reduce using rule 40 (valor -> variables .)
    PROD            reduce using rule 40 (valor -> variables .)
    DIVISION        reduce using rule 40 (valor -> variables .)
    POTENCIA        reduce using rule 40 (valor -> variables .)
    OR              reduce using rule 40 (valor -> variables .)
    AND             reduce using rule 40 (valor -> variables .)
    MAYOR           reduce using rule 40 (valor -> variables .)
    MENOR           reduce using rule 40 (valor -> variables .)
    COMP_IGUAL      reduce using rule 40 (valor -> variables .)
    DIFERENTE       reduce using rule 40 (valor -> variables .)
    PCOMA           reduce using rule 40 (valor -> variables .)
    PDER            reduce using rule 40 (valor -> variables .)
    COMA            reduce using rule 40 (valor -> variables .)
    CDER            reduce using rule 40 (valor -> variables .)
    COMILL          reduce using rule 40 (valor -> variables .)


state 18

    (29) sentenciaOR -> expresion . OR expresion PCOMA
    (28) sentenciaAND -> expresion . AND expresion PCOMA
    (24) comparacion -> expresion . operadorComp expresion
    (35) operadorComp -> . MAYOR
    (36) operadorComp -> . MENOR
    (37) operadorComp -> . COMP_IGUAL
    (38) operadorComp -> . DIFERENTE

    OR              shift and go to state 40
    AND             shift and go to state 41
    MAYOR           shift and go to state 43
    MENOR           shift and go to state 44
    COMP_IGUAL      shift and go to state 45
    DIFERENTE       shift and go to state 46

    operadorComp                   shift and go to state 42

state 19

    (16) sentenciaWHILE -> WHILE . PIZQ comparacion PDER LIZQ codigo LDER

    PIZQ            shift and go to state 47


state 20

    (22) expresion -> PIZQ . valor operadorMat expresion PDER
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    valor                          shift and go to state 48
    variables                      shift and go to state 17

state 21

    (25) comparaciones -> comparacion . PCOMA
    (26) comparaciones -> comparacion . AND comparacion PCOMA
    (27) comparaciones -> comparacion . OR comparacion PCOMA

    PCOMA           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 22

    (46) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER
    (47) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER

    PIZQ            shift and go to state 54


state 23

    (48) comentarios -> COMENTARIO_EN_LINEA .

    VAR             reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    WHILE           reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    IF              reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_EN_LINEA reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_MULTILINEA reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    SWITCH          reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    FOR             reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    ENTERO          reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    CADENA          reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    CONST           reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    FUNCTION        reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    LET             reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    PIZQ            reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    TRUE            reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    FALSE           reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    VARIABLE        reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    CONSTANTE       reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    $end            reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)
    LDER            reduce using rule 48 (comentarios -> COMENTARIO_EN_LINEA .)


state 24

    (49) comentarios -> COMENTARIO_MULTILINEA .

    VAR             reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    WHILE           reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    IF              reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_EN_LINEA reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_MULTILINEA reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    SWITCH          reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    FOR             reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    ENTERO          reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    CADENA          reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    CONST           reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    FUNCTION        reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    LET             reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    PIZQ            reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    TRUE            reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    FALSE           reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    VARIABLE        reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    CONSTANTE       reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    $end            reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)
    LDER            reduce using rule 49 (comentarios -> COMENTARIO_MULTILINEA .)


state 25

    (50) switch -> SWITCH . PIZQ expresion PDER cuerpoSwitch

    PIZQ            shift and go to state 55


state 26

    (56) sentenciaFor -> FOR . condicionFor codigo
    (57) condicionFor -> . PIZQ busquedaFOR PDER

    PIZQ            shift and go to state 57

    condicionFor                   shift and go to state 56

state 27

    (64) crearVariable -> instruccionVL . VARIABLE IGUAL CONSTANTE

    VARIABLE        shift and go to state 58


state 28

    (44) variables -> VARIABLE .

    MAS             reduce using rule 44 (variables -> VARIABLE .)
    RESTA           reduce using rule 44 (variables -> VARIABLE .)
    PROD            reduce using rule 44 (variables -> VARIABLE .)
    DIVISION        reduce using rule 44 (variables -> VARIABLE .)
    POTENCIA        reduce using rule 44 (variables -> VARIABLE .)
    OR              reduce using rule 44 (variables -> VARIABLE .)
    AND             reduce using rule 44 (variables -> VARIABLE .)
    MAYOR           reduce using rule 44 (variables -> VARIABLE .)
    MENOR           reduce using rule 44 (variables -> VARIABLE .)
    COMP_IGUAL      reduce using rule 44 (variables -> VARIABLE .)
    DIFERENTE       reduce using rule 44 (variables -> VARIABLE .)
    IGUAL           reduce using rule 44 (variables -> VARIABLE .)
    PIZQ            reduce using rule 44 (variables -> VARIABLE .)
    PCOMA           reduce using rule 44 (variables -> VARIABLE .)
    PDER            reduce using rule 44 (variables -> VARIABLE .)
    IN              reduce using rule 44 (variables -> VARIABLE .)
    COMA            reduce using rule 44 (variables -> VARIABLE .)
    CDER            reduce using rule 44 (variables -> VARIABLE .)
    COMILL          reduce using rule 44 (variables -> VARIABLE .)


state 29

    (45) variables -> CONSTANTE .

    MAS             reduce using rule 45 (variables -> CONSTANTE .)
    RESTA           reduce using rule 45 (variables -> CONSTANTE .)
    PROD            reduce using rule 45 (variables -> CONSTANTE .)
    DIVISION        reduce using rule 45 (variables -> CONSTANTE .)
    POTENCIA        reduce using rule 45 (variables -> CONSTANTE .)
    OR              reduce using rule 45 (variables -> CONSTANTE .)
    AND             reduce using rule 45 (variables -> CONSTANTE .)
    MAYOR           reduce using rule 45 (variables -> CONSTANTE .)
    MENOR           reduce using rule 45 (variables -> CONSTANTE .)
    COMP_IGUAL      reduce using rule 45 (variables -> CONSTANTE .)
    DIFERENTE       reduce using rule 45 (variables -> CONSTANTE .)
    IGUAL           reduce using rule 45 (variables -> CONSTANTE .)
    PIZQ            reduce using rule 45 (variables -> CONSTANTE .)
    PCOMA           reduce using rule 45 (variables -> CONSTANTE .)
    PDER            reduce using rule 45 (variables -> CONSTANTE .)
    IN              reduce using rule 45 (variables -> CONSTANTE .)
    COMA            reduce using rule 45 (variables -> CONSTANTE .)
    CDER            reduce using rule 45 (variables -> CONSTANTE .)
    COMILL          reduce using rule 45 (variables -> CONSTANTE .)


state 30

    (65) crearVariable -> ENTERO .
    (39) valor -> ENTERO .

    VAR             reduce using rule 65 (crearVariable -> ENTERO .)
    WHILE           reduce using rule 65 (crearVariable -> ENTERO .)
    IF              reduce using rule 65 (crearVariable -> ENTERO .)
    COMENTARIO_EN_LINEA reduce using rule 65 (crearVariable -> ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 65 (crearVariable -> ENTERO .)
    SWITCH          reduce using rule 65 (crearVariable -> ENTERO .)
    FOR             reduce using rule 65 (crearVariable -> ENTERO .)
    ENTERO          reduce using rule 65 (crearVariable -> ENTERO .)
    CADENA          reduce using rule 65 (crearVariable -> ENTERO .)
    CONST           reduce using rule 65 (crearVariable -> ENTERO .)
    FUNCTION        reduce using rule 65 (crearVariable -> ENTERO .)
    LET             reduce using rule 65 (crearVariable -> ENTERO .)
    PIZQ            reduce using rule 65 (crearVariable -> ENTERO .)
    TRUE            reduce using rule 65 (crearVariable -> ENTERO .)
    FALSE           reduce using rule 65 (crearVariable -> ENTERO .)
    VARIABLE        reduce using rule 65 (crearVariable -> ENTERO .)
    CONSTANTE       reduce using rule 65 (crearVariable -> ENTERO .)
    $end            reduce using rule 65 (crearVariable -> ENTERO .)
    LDER            reduce using rule 65 (crearVariable -> ENTERO .)
    MAS             reduce using rule 39 (valor -> ENTERO .)
    RESTA           reduce using rule 39 (valor -> ENTERO .)
    PROD            reduce using rule 39 (valor -> ENTERO .)
    DIVISION        reduce using rule 39 (valor -> ENTERO .)
    POTENCIA        reduce using rule 39 (valor -> ENTERO .)
    OR              reduce using rule 39 (valor -> ENTERO .)
    AND             reduce using rule 39 (valor -> ENTERO .)
    MAYOR           reduce using rule 39 (valor -> ENTERO .)
    MENOR           reduce using rule 39 (valor -> ENTERO .)
    COMP_IGUAL      reduce using rule 39 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 39 (valor -> ENTERO .)


state 31

    (66) crearVariable -> CADENA .
    (41) valor -> CADENA .

    VAR             reduce using rule 66 (crearVariable -> CADENA .)
    WHILE           reduce using rule 66 (crearVariable -> CADENA .)
    IF              reduce using rule 66 (crearVariable -> CADENA .)
    COMENTARIO_EN_LINEA reduce using rule 66 (crearVariable -> CADENA .)
    COMENTARIO_MULTILINEA reduce using rule 66 (crearVariable -> CADENA .)
    SWITCH          reduce using rule 66 (crearVariable -> CADENA .)
    FOR             reduce using rule 66 (crearVariable -> CADENA .)
    ENTERO          reduce using rule 66 (crearVariable -> CADENA .)
    CADENA          reduce using rule 66 (crearVariable -> CADENA .)
    CONST           reduce using rule 66 (crearVariable -> CADENA .)
    FUNCTION        reduce using rule 66 (crearVariable -> CADENA .)
    LET             reduce using rule 66 (crearVariable -> CADENA .)
    PIZQ            reduce using rule 66 (crearVariable -> CADENA .)
    TRUE            reduce using rule 66 (crearVariable -> CADENA .)
    FALSE           reduce using rule 66 (crearVariable -> CADENA .)
    VARIABLE        reduce using rule 66 (crearVariable -> CADENA .)
    CONSTANTE       reduce using rule 66 (crearVariable -> CADENA .)
    $end            reduce using rule 66 (crearVariable -> CADENA .)
    LDER            reduce using rule 66 (crearVariable -> CADENA .)
    MAS             reduce using rule 41 (valor -> CADENA .)
    RESTA           reduce using rule 41 (valor -> CADENA .)
    PROD            reduce using rule 41 (valor -> CADENA .)
    DIVISION        reduce using rule 41 (valor -> CADENA .)
    POTENCIA        reduce using rule 41 (valor -> CADENA .)
    OR              reduce using rule 41 (valor -> CADENA .)
    AND             reduce using rule 41 (valor -> CADENA .)
    MAYOR           reduce using rule 41 (valor -> CADENA .)
    MENOR           reduce using rule 41 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 41 (valor -> CADENA .)
    DIFERENTE       reduce using rule 41 (valor -> CADENA .)


state 32

    (69) crearObjeto -> CONST . VARIABLE NEW VARIABLE

    VARIABLE        shift and go to state 59


state 33

    (70) crearFunction -> FUNCTION . variables PIZQ cuerpoFunction PDER
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    variables                      shift and go to state 60

state 34

    (68) instruccionVL -> LET .

    VARIABLE        reduce using rule 68 (instruccionVL -> LET .)


state 35

    (21) expresion -> valor . operadorMat expresion
    (23) expresion -> valor .
    (30) operadorMat -> . MAS
    (31) operadorMat -> . RESTA
    (32) operadorMat -> . PROD
    (33) operadorMat -> . DIVISION
    (34) operadorMat -> . POTENCIA

    OR              reduce using rule 23 (expresion -> valor .)
    AND             reduce using rule 23 (expresion -> valor .)
    MAYOR           reduce using rule 23 (expresion -> valor .)
    MENOR           reduce using rule 23 (expresion -> valor .)
    COMP_IGUAL      reduce using rule 23 (expresion -> valor .)
    DIFERENTE       reduce using rule 23 (expresion -> valor .)
    PCOMA           reduce using rule 23 (expresion -> valor .)
    PDER            reduce using rule 23 (expresion -> valor .)
    MAS             shift and go to state 62
    RESTA           shift and go to state 63
    PROD            shift and go to state 64
    DIVISION        shift and go to state 65
    POTENCIA        shift and go to state 66

    operadorMat                    shift and go to state 61

state 36

    (42) valor -> TRUE .

    MAS             reduce using rule 42 (valor -> TRUE .)
    RESTA           reduce using rule 42 (valor -> TRUE .)
    PROD            reduce using rule 42 (valor -> TRUE .)
    DIVISION        reduce using rule 42 (valor -> TRUE .)
    POTENCIA        reduce using rule 42 (valor -> TRUE .)
    OR              reduce using rule 42 (valor -> TRUE .)
    AND             reduce using rule 42 (valor -> TRUE .)
    MAYOR           reduce using rule 42 (valor -> TRUE .)
    MENOR           reduce using rule 42 (valor -> TRUE .)
    COMP_IGUAL      reduce using rule 42 (valor -> TRUE .)
    DIFERENTE       reduce using rule 42 (valor -> TRUE .)
    PCOMA           reduce using rule 42 (valor -> TRUE .)
    PDER            reduce using rule 42 (valor -> TRUE .)
    COMA            reduce using rule 42 (valor -> TRUE .)
    CDER            reduce using rule 42 (valor -> TRUE .)
    COMILL          reduce using rule 42 (valor -> TRUE .)


state 37

    (43) valor -> FALSE .

    MAS             reduce using rule 43 (valor -> FALSE .)
    RESTA           reduce using rule 43 (valor -> FALSE .)
    PROD            reduce using rule 43 (valor -> FALSE .)
    DIVISION        reduce using rule 43 (valor -> FALSE .)
    POTENCIA        reduce using rule 43 (valor -> FALSE .)
    OR              reduce using rule 43 (valor -> FALSE .)
    AND             reduce using rule 43 (valor -> FALSE .)
    MAYOR           reduce using rule 43 (valor -> FALSE .)
    MENOR           reduce using rule 43 (valor -> FALSE .)
    COMP_IGUAL      reduce using rule 43 (valor -> FALSE .)
    DIFERENTE       reduce using rule 43 (valor -> FALSE .)
    PCOMA           reduce using rule 43 (valor -> FALSE .)
    PDER            reduce using rule 43 (valor -> FALSE .)
    COMA            reduce using rule 43 (valor -> FALSE .)
    CDER            reduce using rule 43 (valor -> FALSE .)
    COMILL          reduce using rule 43 (valor -> FALSE .)


state 38

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)
    VAR             reduce using rule 2 (codigo -> algoritmo codigo .)
    WHILE           reduce using rule 2 (codigo -> algoritmo codigo .)
    IF              reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_EN_LINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_MULTILINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    SWITCH          reduce using rule 2 (codigo -> algoritmo codigo .)
    FOR             reduce using rule 2 (codigo -> algoritmo codigo .)
    ENTERO          reduce using rule 2 (codigo -> algoritmo codigo .)
    CADENA          reduce using rule 2 (codigo -> algoritmo codigo .)
    CONST           reduce using rule 2 (codigo -> algoritmo codigo .)
    FUNCTION        reduce using rule 2 (codigo -> algoritmo codigo .)
    LET             reduce using rule 2 (codigo -> algoritmo codigo .)
    PIZQ            reduce using rule 2 (codigo -> algoritmo codigo .)
    TRUE            reduce using rule 2 (codigo -> algoritmo codigo .)
    FALSE           reduce using rule 2 (codigo -> algoritmo codigo .)
    VARIABLE        reduce using rule 2 (codigo -> algoritmo codigo .)
    CONSTANTE       reduce using rule 2 (codigo -> algoritmo codigo .)
    LDER            reduce using rule 2 (codigo -> algoritmo codigo .)


state 39

    (20) asignacion -> VAR variables . IGUAL expresion PCOMA
    (17) estructuraArreglo -> VAR variables . IGUAL CIZQ conjunto CDER PCOMA

    IGUAL           shift and go to state 67


state 40

    (29) sentenciaOR -> expresion OR . expresion PCOMA
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    PIZQ            shift and go to state 20
    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    expresion                      shift and go to state 68
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 41

    (28) sentenciaAND -> expresion AND . expresion PCOMA
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    PIZQ            shift and go to state 20
    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    expresion                      shift and go to state 69
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 42

    (24) comparacion -> expresion operadorComp . expresion
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    PIZQ            shift and go to state 20
    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    expresion                      shift and go to state 70
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 43

    (35) operadorComp -> MAYOR .

    PIZQ            reduce using rule 35 (operadorComp -> MAYOR .)
    ENTERO          reduce using rule 35 (operadorComp -> MAYOR .)
    CADENA          reduce using rule 35 (operadorComp -> MAYOR .)
    TRUE            reduce using rule 35 (operadorComp -> MAYOR .)
    FALSE           reduce using rule 35 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 35 (operadorComp -> MAYOR .)
    CONSTANTE       reduce using rule 35 (operadorComp -> MAYOR .)


state 44

    (36) operadorComp -> MENOR .

    PIZQ            reduce using rule 36 (operadorComp -> MENOR .)
    ENTERO          reduce using rule 36 (operadorComp -> MENOR .)
    CADENA          reduce using rule 36 (operadorComp -> MENOR .)
    TRUE            reduce using rule 36 (operadorComp -> MENOR .)
    FALSE           reduce using rule 36 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 36 (operadorComp -> MENOR .)
    CONSTANTE       reduce using rule 36 (operadorComp -> MENOR .)


state 45

    (37) operadorComp -> COMP_IGUAL .

    PIZQ            reduce using rule 37 (operadorComp -> COMP_IGUAL .)
    ENTERO          reduce using rule 37 (operadorComp -> COMP_IGUAL .)
    CADENA          reduce using rule 37 (operadorComp -> COMP_IGUAL .)
    TRUE            reduce using rule 37 (operadorComp -> COMP_IGUAL .)
    FALSE           reduce using rule 37 (operadorComp -> COMP_IGUAL .)
    VARIABLE        reduce using rule 37 (operadorComp -> COMP_IGUAL .)
    CONSTANTE       reduce using rule 37 (operadorComp -> COMP_IGUAL .)


state 46

    (38) operadorComp -> DIFERENTE .

    PIZQ            reduce using rule 38 (operadorComp -> DIFERENTE .)
    ENTERO          reduce using rule 38 (operadorComp -> DIFERENTE .)
    CADENA          reduce using rule 38 (operadorComp -> DIFERENTE .)
    TRUE            reduce using rule 38 (operadorComp -> DIFERENTE .)
