Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    LDER
    LIZQ
    MOD
    NOE_ESTRIC
    NOT
    POP
    PUSH
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    FUNCTION        reduce using rule 11 (algoritmo -> crearFunction .)
    LET             reduce using rule 11 (algoritmo -> crearFunction .)
    PIZQ            reduce using rule 11 (algoritmo -> crearFunction .)
    TRUE            reduce using rule 11 (algoritmo -> crearFunction .)
    FALSE           reduce using rule 11 (algoritmo -> crearFunction .)
    VARIABLE        reduce using rule 11 (algoritmo -> crearFunction .)
    CONSTANTE       reduce using rule 11 (algoritmo -> crearFunction .)
    $end            reduce using rule 11 (algoritmo -> crearFunction .)
    ELSE            reduce using rule 11 (algoritmo -> crearFunction .)


state 12

    (12) algoritmo -> estructuraArreglo .

    VAR             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    WHILE           reduce using rule 12 (algoritmo -> estructuraArreglo .)
    IF              reduce using rule 12 (algoritmo -> estructuraArreglo .)
    COMENTARIO_EN_LINEA reduce using rule 12 (algoritmo -> estructuraArreglo .)
    COMENTARIO_MULTILINEA reduce using rule 12 (algoritmo -> estructuraArreglo .)
    SWITCH          reduce using rule 12 (algoritmo -> estructuraArreglo .)
    FOR             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    ENTERO          reduce using rule 12 (algoritmo -> estructuraArreglo .)
    CADENA          reduce using rule 12 (algoritmo -> estructuraArreglo .)
    CONST           reduce using rule 12 (algoritmo -> estructuraArreglo .)
    FUNCTION        reduce using rule 12 (algoritmo -> estructuraArreglo .)
    LET             reduce using rule 12 (algoritmo -> estructuraArreglo .)
    PIZQ            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    TRUE            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    FALSE           reduce using rule 12 (algoritmo -> estructuraArreglo .)
    VARIABLE        reduce using rule 12 (algoritmo -> estructuraArreglo .)
    CONSTANTE       reduce using rule 12 (algoritmo -> estructuraArreglo .)
    $end            reduce using rule 12 (algoritmo -> estructuraArreglo .)
    ELSE            reduce using rule 12 (algoritmo -> estructuraArreglo .)


state 13

    (13) algoritmo -> sentenciaOR .

    VAR             reduce using rule 13 (algoritmo -> sentenciaOR .)
    WHILE           reduce using rule 13 (algoritmo -> sentenciaOR .)
    IF              reduce using rule 13 (algoritmo -> sentenciaOR .)
    COMENTARIO_EN_LINEA reduce using rule 13 (algoritmo -> sentenciaOR .)
    COMENTARIO_MULTILINEA reduce using rule 13 (algoritmo -> sentenciaOR .)
    SWITCH          reduce using rule 13 (algoritmo -> sentenciaOR .)
    FOR             reduce using rule 13 (algoritmo -> sentenciaOR .)
    ENTERO          reduce using rule 13 (algoritmo -> sentenciaOR .)
    CADENA          reduce using rule 13 (algoritmo -> sentenciaOR .)
    CONST           reduce using rule 13 (algoritmo -> sentenciaOR .)
    FUNCTION        reduce using rule 13 (algoritmo -> sentenciaOR .)
    LET             reduce using rule 13 (algoritmo -> sentenciaOR .)
    PIZQ            reduce using rule 13 (algoritmo -> sentenciaOR .)
    TRUE            reduce using rule 13 (algoritmo -> sentenciaOR .)
    FALSE           reduce using rule 13 (algoritmo -> sentenciaOR .)
    VARIABLE        reduce using rule 13 (algoritmo -> sentenciaOR .)
    CONSTANTE       reduce using rule 13 (algoritmo -> sentenciaOR .)
    $end            reduce using rule 13 (algoritmo -> sentenciaOR .)
    ELSE            reduce using rule 13 (algoritmo -> sentenciaOR .)


state 14

    (14) algoritmo -> sentenciaAND .

    VAR             reduce using rule 14 (algoritmo -> sentenciaAND .)
    WHILE           reduce using rule 14 (algoritmo -> sentenciaAND .)
    IF              reduce using rule 14 (algoritmo -> sentenciaAND .)
    COMENTARIO_EN_LINEA reduce using rule 14 (algoritmo -> sentenciaAND .)
    COMENTARIO_MULTILINEA reduce using rule 14 (algoritmo -> sentenciaAND .)
    SWITCH          reduce using rule 14 (algoritmo -> sentenciaAND .)
    FOR             reduce using rule 14 (algoritmo -> sentenciaAND .)
    ENTERO          reduce using rule 14 (algoritmo -> sentenciaAND .)
    CADENA          reduce using rule 14 (algoritmo -> sentenciaAND .)
    CONST           reduce using rule 14 (algoritmo -> sentenciaAND .)
    FUNCTION        reduce using rule 14 (algoritmo -> sentenciaAND .)
    LET             reduce using rule 14 (algoritmo -> sentenciaAND .)
    PIZQ            reduce using rule 14 (algoritmo -> sentenciaAND .)
    TRUE            reduce using rule 14 (algoritmo -> sentenciaAND .)
    FALSE           reduce using rule 14 (algoritmo -> sentenciaAND .)
    VARIABLE        reduce using rule 14 (algoritmo -> sentenciaAND .)
    CONSTANTE       reduce using rule 14 (algoritmo -> sentenciaAND .)
    $end            reduce using rule 14 (algoritmo -> sentenciaAND .)
    ELSE            reduce using rule 14 (algoritmo -> sentenciaAND .)


state 15

    (15) algoritmo -> comparaciones .

    VAR             reduce using rule 15 (algoritmo -> comparaciones .)
    WHILE           reduce using rule 15 (algoritmo -> comparaciones .)
    IF              reduce using rule 15 (algoritmo -> comparaciones .)
    COMENTARIO_EN_LINEA reduce using rule 15 (algoritmo -> comparaciones .)
    COMENTARIO_MULTILINEA reduce using rule 15 (algoritmo -> comparaciones .)
    SWITCH          reduce using rule 15 (algoritmo -> comparaciones .)
    FOR             reduce using rule 15 (algoritmo -> comparaciones .)
    ENTERO          reduce using rule 15 (algoritmo -> comparaciones .)
    CADENA          reduce using rule 15 (algoritmo -> comparaciones .)
    CONST           reduce using rule 15 (algoritmo -> comparaciones .)
    FUNCTION        reduce using rule 15 (algoritmo -> comparaciones .)
    LET             reduce using rule 15 (algoritmo -> comparaciones .)
    PIZQ            reduce using rule 15 (algoritmo -> comparaciones .)
    TRUE            reduce using rule 15 (algoritmo -> comparaciones .)
    FALSE           reduce using rule 15 (algoritmo -> comparaciones .)
    VARIABLE        reduce using rule 15 (algoritmo -> comparaciones .)
    CONSTANTE       reduce using rule 15 (algoritmo -> comparaciones .)
    $end            reduce using rule 15 (algoritmo -> comparaciones .)
    ELSE            reduce using rule 15 (algoritmo -> comparaciones .)


state 16

    (20) asignacion -> VAR . variables IGUAL expresion PCOMA
    (17) estructuraArreglo -> VAR . variables IGUAL CIZQ conjunto CDER PCOMA
    (69) instruccionVL -> VAR .
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

  ! VARIABLE        [ reduce using rule 69 (instruccionVL -> VAR .) ]

    variables                      shift and go to state 39

state 17

    (43) valor -> variables .

    MAS             reduce using rule 43 (valor -> variables .)
    RESTA           reduce using rule 43 (valor -> variables .)
    PROD            reduce using rule 43 (valor -> variables .)
    DIVISION        reduce using rule 43 (valor -> variables .)
    POTENCIA        reduce using rule 43 (valor -> variables .)
    OR              reduce using rule 43 (valor -> variables .)
    AND             reduce using rule 43 (valor -> variables .)
    MAYOR           reduce using rule 43 (valor -> variables .)
    MENOR           reduce using rule 43 (valor -> variables .)
    COMP_IGUAL      reduce using rule 43 (valor -> variables .)
    DIFERENTE       reduce using rule 43 (valor -> variables .)
    PDER            reduce using rule 43 (valor -> variables .)
    PCOMA           reduce using rule 43 (valor -> variables .)
    COMA            reduce using rule 43 (valor -> variables .)
    CDER            reduce using rule 43 (valor -> variables .)
    COMILL          reduce using rule 43 (valor -> variables .)


state 18

    (32) sentenciaOR -> expresion . OR expresion PCOMA
    (31) sentenciaAND -> expresion . AND expresion PCOMA
    (24) comparacion -> expresion . operadorComp expresion
    (27) comparacion -> expresion . operadorComp PIZQ expresion PDER
    (38) operadorComp -> . MAYOR
    (39) operadorComp -> . MENOR
    (40) operadorComp -> . COMP_IGUAL
    (41) operadorComp -> . DIFERENTE

    OR              shift and go to state 40
    AND             shift and go to state 41
    MAYOR           shift and go to state 43
    MENOR           shift and go to state 44
    COMP_IGUAL      shift and go to state 45
    DIFERENTE       shift and go to state 46

    operadorComp                   shift and go to state 42

state 19

    (16) sentenciaWHILE -> WHILE . PIZQ comparacion PDER codigo

    PIZQ            shift and go to state 47


state 20

    (22) expresion -> PIZQ . valor operadorMat expresion PDER
    (25) comparacion -> PIZQ . expresion PDER operadorComp expresion
    (26) comparacion -> PIZQ . expresion operadorComp expresion PDER
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    PIZQ            shift and go to state 48
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    valor                          shift and go to state 49
    expresion                      shift and go to state 50
    variables                      shift and go to state 17

state 21

    (28) comparaciones -> comparacion . PCOMA
    (29) comparaciones -> comparacion . AND comparacion PCOMA
    (30) comparaciones -> comparacion . OR comparacion PCOMA

    PCOMA           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 22

    (49) sentenciaIf -> IF . comparaciones codigo ELSE codigo
    (28) comparaciones -> . comparacion PCOMA
    (29) comparaciones -> . comparacion AND comparacion PCOMA
    (30) comparaciones -> . comparacion OR comparacion PCOMA
    (24) comparacion -> . expresion operadorComp expresion
    (25) comparacion -> . PIZQ expresion PDER operadorComp expresion
    (26) comparacion -> . PIZQ expresion operadorComp expresion PDER
    (27) comparacion -> . expresion operadorComp PIZQ expresion PDER
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 58
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparaciones                  shift and go to state 56
    comparacion                    shift and go to state 21
    expresion                      shift and go to state 57
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 23

    (50) comentarios -> COMENTARIO_EN_LINEA .

    VAR             reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    WHILE           reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    IF              reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_EN_LINEA reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_MULTILINEA reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    SWITCH          reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    FOR             reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    ENTERO          reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    CADENA          reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    CONST           reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    FUNCTION        reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    LET             reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    PIZQ            reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    TRUE            reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    FALSE           reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    VARIABLE        reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    CONSTANTE       reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    $end            reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)
    ELSE            reduce using rule 50 (comentarios -> COMENTARIO_EN_LINEA .)


state 24

    (51) comentarios -> COMENTARIO_MULTILINEA .

    VAR             reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    WHILE           reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    IF              reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_EN_LINEA reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_MULTILINEA reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    SWITCH          reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    FOR             reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    ENTERO          reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    CADENA          reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    CONST           reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    FUNCTION        reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    LET             reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    PIZQ            reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    TRUE            reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    FALSE           reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    VARIABLE        reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    CONSTANTE       reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    $end            reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)
    ELSE            reduce using rule 51 (comentarios -> COMENTARIO_MULTILINEA .)


state 25

    (52) switch -> SWITCH . PIZQ expresion PDER cuerpoSwitch

    PIZQ            shift and go to state 59


state 26

    (58) sentenciaFor -> FOR . condicionFor codigo
    (59) condicionFor -> . PIZQ busquedaFOR PDER

    PIZQ            shift and go to state 61

    condicionFor                   shift and go to state 60

state 27

    (66) crearVariable -> instruccionVL . VARIABLE IGUAL CONSTANTE

    VARIABLE        shift and go to state 62


state 28

    (47) variables -> VARIABLE .

    MAS             reduce using rule 47 (variables -> VARIABLE .)
    RESTA           reduce using rule 47 (variables -> VARIABLE .)
    PROD            reduce using rule 47 (variables -> VARIABLE .)
    DIVISION        reduce using rule 47 (variables -> VARIABLE .)
    POTENCIA        reduce using rule 47 (variables -> VARIABLE .)
    OR              reduce using rule 47 (variables -> VARIABLE .)
    AND             reduce using rule 47 (variables -> VARIABLE .)
    MAYOR           reduce using rule 47 (variables -> VARIABLE .)
    MENOR           reduce using rule 47 (variables -> VARIABLE .)
    COMP_IGUAL      reduce using rule 47 (variables -> VARIABLE .)
    DIFERENTE       reduce using rule 47 (variables -> VARIABLE .)
    IGUAL           reduce using rule 47 (variables -> VARIABLE .)
    PDER            reduce using rule 47 (variables -> VARIABLE .)
    PIZQ            reduce using rule 47 (variables -> VARIABLE .)
    PCOMA           reduce using rule 47 (variables -> VARIABLE .)
    IN              reduce using rule 47 (variables -> VARIABLE .)
    COMA            reduce using rule 47 (variables -> VARIABLE .)
    CDER            reduce using rule 47 (variables -> VARIABLE .)
    COMILL          reduce using rule 47 (variables -> VARIABLE .)


state 29

    (48) variables -> CONSTANTE .

    MAS             reduce using rule 48 (variables -> CONSTANTE .)
    RESTA           reduce using rule 48 (variables -> CONSTANTE .)
    PROD            reduce using rule 48 (variables -> CONSTANTE .)
    DIVISION        reduce using rule 48 (variables -> CONSTANTE .)
    POTENCIA        reduce using rule 48 (variables -> CONSTANTE .)
    OR              reduce using rule 48 (variables -> CONSTANTE .)
    AND             reduce using rule 48 (variables -> CONSTANTE .)
    MAYOR           reduce using rule 48 (variables -> CONSTANTE .)
    MENOR           reduce using rule 48 (variables -> CONSTANTE .)
    COMP_IGUAL      reduce using rule 48 (variables -> CONSTANTE .)
    DIFERENTE       reduce using rule 48 (variables -> CONSTANTE .)
    IGUAL           reduce using rule 48 (variables -> CONSTANTE .)
    PDER            reduce using rule 48 (variables -> CONSTANTE .)
    PIZQ            reduce using rule 48 (variables -> CONSTANTE .)
    PCOMA           reduce using rule 48 (variables -> CONSTANTE .)
    IN              reduce using rule 48 (variables -> CONSTANTE .)
    COMA            reduce using rule 48 (variables -> CONSTANTE .)
    CDER            reduce using rule 48 (variables -> CONSTANTE .)
    COMILL          reduce using rule 48 (variables -> CONSTANTE .)


state 30

    (67) crearVariable -> ENTERO .
    (42) valor -> ENTERO .

    VAR             reduce using rule 67 (crearVariable -> ENTERO .)
    WHILE           reduce using rule 67 (crearVariable -> ENTERO .)
    IF              reduce using rule 67 (crearVariable -> ENTERO .)
    COMENTARIO_EN_LINEA reduce using rule 67 (crearVariable -> ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 67 (crearVariable -> ENTERO .)
    SWITCH          reduce using rule 67 (crearVariable -> ENTERO .)
    FOR             reduce using rule 67 (crearVariable -> ENTERO .)
    ENTERO          reduce using rule 67 (crearVariable -> ENTERO .)
    CADENA          reduce using rule 67 (crearVariable -> ENTERO .)
    CONST           reduce using rule 67 (crearVariable -> ENTERO .)
    FUNCTION        reduce using rule 67 (crearVariable -> ENTERO .)
    LET             reduce using rule 67 (crearVariable -> ENTERO .)
    PIZQ            reduce using rule 67 (crearVariable -> ENTERO .)
    TRUE            reduce using rule 67 (crearVariable -> ENTERO .)
    FALSE           reduce using rule 67 (crearVariable -> ENTERO .)
    VARIABLE        reduce using rule 67 (crearVariable -> ENTERO .)
    CONSTANTE       reduce using rule 67 (crearVariable -> ENTERO .)
    $end            reduce using rule 67 (crearVariable -> ENTERO .)
    ELSE            reduce using rule 67 (crearVariable -> ENTERO .)
    MAS             reduce using rule 42 (valor -> ENTERO .)
    RESTA           reduce using rule 42 (valor -> ENTERO .)
    PROD            reduce using rule 42 (valor -> ENTERO .)
    DIVISION        reduce using rule 42 (valor -> ENTERO .)
    POTENCIA        reduce using rule 42 (valor -> ENTERO .)
    OR              reduce using rule 42 (valor -> ENTERO .)
    AND             reduce using rule 42 (valor -> ENTERO .)
    MAYOR           reduce using rule 42 (valor -> ENTERO .)
    MENOR           reduce using rule 42 (valor -> ENTERO .)
    COMP_IGUAL      reduce using rule 42 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 42 (valor -> ENTERO .)


state 31

    (68) crearVariable -> CADENA .
    (44) valor -> CADENA .

    VAR             reduce using rule 68 (crearVariable -> CADENA .)
    WHILE           reduce using rule 68 (crearVariable -> CADENA .)
    IF              reduce using rule 68 (crearVariable -> CADENA .)
    COMENTARIO_EN_LINEA reduce using rule 68 (crearVariable -> CADENA .)
    COMENTARIO_MULTILINEA reduce using rule 68 (crearVariable -> CADENA .)
    SWITCH          reduce using rule 68 (crearVariable -> CADENA .)
    FOR             reduce using rule 68 (crearVariable -> CADENA .)
    ENTERO          reduce using rule 68 (crearVariable -> CADENA .)
    CADENA          reduce using rule 68 (crearVariable -> CADENA .)
    CONST           reduce using rule 68 (crearVariable -> CADENA .)
    FUNCTION        reduce using rule 68 (crearVariable -> CADENA .)
    LET             reduce using rule 68 (crearVariable -> CADENA .)
    PIZQ            reduce using rule 68 (crearVariable -> CADENA .)
    TRUE            reduce using rule 68 (crearVariable -> CADENA .)
    FALSE           reduce using rule 68 (crearVariable -> CADENA .)
    VARIABLE        reduce using rule 68 (crearVariable -> CADENA .)
    CONSTANTE       reduce using rule 68 (crearVariable -> CADENA .)
    $end            reduce using rule 68 (crearVariable -> CADENA .)
    ELSE            reduce using rule 68 (crearVariable -> CADENA .)
    MAS             reduce using rule 44 (valor -> CADENA .)
    RESTA           reduce using rule 44 (valor -> CADENA .)
    PROD            reduce using rule 44 (valor -> CADENA .)
    DIVISION        reduce using rule 44 (valor -> CADENA .)
    POTENCIA        reduce using rule 44 (valor -> CADENA .)
    OR              reduce using rule 44 (valor -> CADENA .)
    AND             reduce using rule 44 (valor -> CADENA .)
    MAYOR           reduce using rule 44 (valor -> CADENA .)
    MENOR           reduce using rule 44 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 44 (valor -> CADENA .)
    DIFERENTE       reduce using rule 44 (valor -> CADENA .)


state 32

    (71) crearObjeto -> CONST . VARIABLE NEW VARIABLE

    VARIABLE        shift and go to state 63


state 33

    (72) crearFunction -> FUNCTION . variables PIZQ cuerpoFunction PDER
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    variables                      shift and go to state 64

state 34

    (70) instruccionVL -> LET .

    VARIABLE        reduce using rule 70 (instruccionVL -> LET .)


state 35

    (21) expresion -> valor . operadorMat expresion
    (23) expresion -> valor .
    (33) operadorMat -> . MAS
    (34) operadorMat -> . RESTA
    (35) operadorMat -> . PROD
    (36) operadorMat -> . DIVISION
    (37) operadorMat -> . POTENCIA

    OR              reduce using rule 23 (expresion -> valor .)
    AND             reduce using rule 23 (expresion -> valor .)
    MAYOR           reduce using rule 23 (expresion -> valor .)
    MENOR           reduce using rule 23 (expresion -> valor .)
    COMP_IGUAL      reduce using rule 23 (expresion -> valor .)
    DIFERENTE       reduce using rule 23 (expresion -> valor .)
    PCOMA           reduce using rule 23 (expresion -> valor .)
    PDER            reduce using rule 23 (expresion -> valor .)
    MAS             shift and go to state 66
    RESTA           shift and go to state 67
    PROD            shift and go to state 68
    DIVISION        shift and go to state 69
    POTENCIA        shift and go to state 70

    operadorMat                    shift and go to state 65

state 36

    (45) valor -> TRUE .

    MAS             reduce using rule 45 (valor -> TRUE .)
    RESTA           reduce using rule 45 (valor -> TRUE .)
    PROD            reduce using rule 45 (valor -> TRUE .)
    DIVISION        reduce using rule 45 (valor -> TRUE .)
    POTENCIA        reduce using rule 45 (valor -> TRUE .)
    OR              reduce using rule 45 (valor -> TRUE .)
    AND             reduce using rule 45 (valor -> TRUE .)
    MAYOR           reduce using rule 45 (valor -> TRUE .)
    MENOR           reduce using rule 45 (valor -> TRUE .)
    COMP_IGUAL      reduce using rule 45 (valor -> TRUE .)
    DIFERENTE       reduce using rule 45 (valor -> TRUE .)
    PDER            reduce using rule 45 (valor -> TRUE .)
    PCOMA           reduce using rule 45 (valor -> TRUE .)
    COMA            reduce using rule 45 (valor -> TRUE .)
    CDER            reduce using rule 45 (valor -> TRUE .)
    COMILL          reduce using rule 45 (valor -> TRUE .)


state 37

    (46) valor -> FALSE .

    MAS             reduce using rule 46 (valor -> FALSE .)
    RESTA           reduce using rule 46 (valor -> FALSE .)
    PROD            reduce using rule 46 (valor -> FALSE .)
    DIVISION        reduce using rule 46 (valor -> FALSE .)
    POTENCIA        reduce using rule 46 (valor -> FALSE .)
    OR              reduce using rule 46 (valor -> FALSE .)
    AND             reduce using rule 46 (valor -> FALSE .)
    MAYOR           reduce using rule 46 (valor -> FALSE .)
    MENOR           reduce using rule 46 (valor -> FALSE .)
    COMP_IGUAL      reduce using rule 46 (valor -> FALSE .)
    DIFERENTE       reduce using rule 46 (valor -> FALSE .)
    PDER            reduce using rule 46 (valor -> FALSE .)
    PCOMA           reduce using rule 46 (valor -> FALSE .)
    COMA            reduce using rule 46 (valor -> FALSE .)
    CDER            reduce using rule 46 (valor -> FALSE .)
    COMILL          reduce using rule 46 (valor -> FALSE .)


state 38

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)
    ELSE            reduce using rule 2 (codigo -> algoritmo codigo .)
    VAR             reduce using rule 2 (codigo -> algoritmo codigo .)
    WHILE           reduce using rule 2 (codigo -> algoritmo codigo .)
    IF              reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_EN_LINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_MULTILINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    SWITCH          reduce using rule 2 (codigo -> algoritmo codigo .)
    FOR             reduce using rule 2 (codigo -> algoritmo codigo .)
    ENTERO          reduce using rule 2 (codigo -> algoritmo codigo .)
    CADENA          reduce using rule 2 (codigo -> algoritmo codigo .)
    CONST           reduce using rule 2 (codigo -> algoritmo codigo .)
    FUNCTION        reduce using rule 2 (codigo -> algoritmo codigo .)
    LET             reduce using rule 2 (codigo -> algoritmo codigo .)
    PIZQ            reduce using rule 2 (codigo -> algoritmo codigo .)
    TRUE            reduce using rule 2 (codigo -> algoritmo codigo .)
    FALSE           reduce using rule 2 (codigo -> algoritmo codigo .)
    VARIABLE        reduce using rule 2 (codigo -> algoritmo codigo .)
    CONSTANTE       reduce using rule 2 (codigo -> algoritmo codigo .)


state 39

    (20) asignacion -> VAR variables . IGUAL expresion PCOMA
    (17) estructuraArreglo -> VAR variables . IGUAL CIZQ conjunto CDER PCOMA

    IGUAL           shift and go to state 71


state 40

    (32) sentenciaOR -> expresion OR . expresion PCOMA
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 48
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    expresion                      shift and go to state 72
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 41

    (31) sentenciaAND -> expresion AND . expresion PCOMA
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 48
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    expresion                      shift and go to state 73
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 42

    (24) comparacion -> expresion operadorComp . expresion
    (27) comparacion -> expresion operadorComp . PIZQ expresion PDER
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 75
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    expresion                      shift and go to state 74
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 43

    (38) operadorComp -> MAYOR .

    PIZQ            reduce using rule 38 (operadorComp -> MAYOR .)
    ENTERO          reduce using rule 38 (operadorComp -> MAYOR .)
    CADENA          reduce using rule 38 (operadorComp -> MAYOR .)
    TRUE            reduce using rule 38 (operadorComp -> MAYOR .)
