Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo

  ! VARIABLE        [ reduce using rule 95 (instruccionVL -> VAR .) ]

    variables                      shift and go to state 44

state 21

    (28) metodosArreglos -> variables . PUNTO PUSH PIZQ expresion PDER PCOMA
    (29) metodosArreglos -> variables . PUNTO POP PIZQ PDER PCOMA
    (30) metodosArreglos -> variables . PUNTO JOIN PIZQ PDER PCOMA
    (23) funcionesMap -> variables . PUNTO ADD PIZQ expresion PDER PCOMA
    (24) funcionesMap -> variables . PUNTO HAS PIZQ expresion PDER PCOMA
    (25) funcionesMap -> variables . PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (68) valor -> variables .

    PUNTO           shift and go to state 45
    MAS             reduce using rule 68 (valor -> variables .)
    RESTA           reduce using rule 68 (valor -> variables .)
    PROD            reduce using rule 68 (valor -> variables .)
    DIVISION        reduce using rule 68 (valor -> variables .)
    POTENCIA        reduce using rule 68 (valor -> variables .)
    OR              reduce using rule 68 (valor -> variables .)
    AND             reduce using rule 68 (valor -> variables .)
    MAYOR           reduce using rule 68 (valor -> variables .)
    MENOR           reduce using rule 68 (valor -> variables .)
    COMP_IGUAL      reduce using rule 68 (valor -> variables .)
    DIFERENTE       reduce using rule 68 (valor -> variables .)


state 22

    (57) sentenciaOR -> expresion . OR expresion PCOMA
    (56) sentenciaAND -> expresion . AND expresion PCOMA
    (52) comparacion -> expresion . operadorComp expresion
    (63) operadorComp -> . MAYOR
    (64) operadorComp -> . MENOR
    (65) operadorComp -> . COMP_IGUAL
    (66) operadorComp -> . DIFERENTE

    OR              shift and go to state 46
    AND             shift and go to state 47
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    COMP_IGUAL      shift and go to state 51
    DIFERENTE       shift and go to state 52

    operadorComp                   shift and go to state 48

state 23

    (26) sentenciaWHILE -> WHILE . PIZQ comparacion PDER LIZQ codigo LDER

    PIZQ            shift and go to state 53


state 24

    (50) expresion -> PIZQ . valor operadorMat expresion PDER
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    valor                          shift and go to state 54
    variables                      shift and go to state 56

state 25

    (53) comparaciones -> comparacion . PCOMA
    (54) comparaciones -> comparacion . AND comparacion PCOMA
    (55) comparaciones -> comparacion . OR comparacion PCOMA

    PCOMA           shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60


state 26

    (74) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER

    PIZQ            shift and go to state 61


state 27

    (76) comentarios -> COMENTARIO_EN_LINEA .

    VAR             reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    WHILE           reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    IF              reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_EN_LINEA reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_MULTILINEA reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    SWITCH          reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    FOR             reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    ENTERO          reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    CADENA          reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    CONST           reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    FUNCTION        reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    DO              reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    LET             reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    PIZQ            reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    VARIABLE        reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    CONSTANTE       reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    TRUE            reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    FALSE           reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    $end            reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    LDER            reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)


state 28

    (77) comentarios -> COMENTARIO_MULTILINEA .

    VAR             reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    WHILE           reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    IF              reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_EN_LINEA reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_MULTILINEA reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    SWITCH          reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    FOR             reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    ENTERO          reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    CADENA          reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    CONST           reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    FUNCTION        reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    DO              reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    LET             reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    PIZQ            reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    VARIABLE        reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    CONSTANTE       reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    TRUE            reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    FALSE           reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    $end            reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    LDER            reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)


state 29

    (78) switch -> SWITCH . PIZQ expresion PDER cuerpoSwitch

    PIZQ            shift and go to state 62


state 30

    (84) sentenciaFor -> FOR . condicionFor codigo
    (85) condicionFor -> . PIZQ busquedaFOR PDER

    PIZQ            shift and go to state 64

    condicionFor                   shift and go to state 63

state 31

    (92) crearVariable -> instruccionVL . VARIABLE IGUAL CONSTANTE

    VARIABLE        shift and go to state 65


state 32

    (72) variables -> VARIABLE .

    PUNTO           reduce using rule 72 (variables -> VARIABLE .)
    MAS             reduce using rule 72 (variables -> VARIABLE .)
    RESTA           reduce using rule 72 (variables -> VARIABLE .)
    PROD            reduce using rule 72 (variables -> VARIABLE .)
    DIVISION        reduce using rule 72 (variables -> VARIABLE .)
    POTENCIA        reduce using rule 72 (variables -> VARIABLE .)
    OR              reduce using rule 72 (variables -> VARIABLE .)
    AND             reduce using rule 72 (variables -> VARIABLE .)
    MAYOR           reduce using rule 72 (variables -> VARIABLE .)
    MENOR           reduce using rule 72 (variables -> VARIABLE .)
    COMP_IGUAL      reduce using rule 72 (variables -> VARIABLE .)
    DIFERENTE       reduce using rule 72 (variables -> VARIABLE .)
    IGUAL           reduce using rule 72 (variables -> VARIABLE .)
    ASIG_SUMA       reduce using rule 72 (variables -> VARIABLE .)
    ASIG_MEN        reduce using rule 72 (variables -> VARIABLE .)
    ASIG_DIV        reduce using rule 72 (variables -> VARIABLE .)
    ASIG_MUL        reduce using rule 72 (variables -> VARIABLE .)
    ASIG_BOR        reduce using rule 72 (variables -> VARIABLE .)
    ASIG_BAN        reduce using rule 72 (variables -> VARIABLE .)
    ASIG_XOR        reduce using rule 72 (variables -> VARIABLE .)
    ASIG_RESDU      reduce using rule 72 (variables -> VARIABLE .)
    ASIG_EXPO       reduce using rule 72 (variables -> VARIABLE .)
    ASIG_DE_I       reduce using rule 72 (variables -> VARIABLE .)
    ASIG_DE_D       reduce using rule 72 (variables -> VARIABLE .)
    ASIG_DSG        reduce using rule 72 (variables -> VARIABLE .)
    ASIG_OR         reduce using rule 72 (variables -> VARIABLE .)
    ASIG_ANU        reduce using rule 72 (variables -> VARIABLE .)
    PIZQ            reduce using rule 72 (variables -> VARIABLE .)
    PCOMA           reduce using rule 72 (variables -> VARIABLE .)
    PDER            reduce using rule 72 (variables -> VARIABLE .)
    IN              reduce using rule 72 (variables -> VARIABLE .)
    COMA            reduce using rule 72 (variables -> VARIABLE .)
    CDER            reduce using rule 72 (variables -> VARIABLE .)
    COMILL          reduce using rule 72 (variables -> VARIABLE .)


state 33

    (73) variables -> CONSTANTE .

    PUNTO           reduce using rule 73 (variables -> CONSTANTE .)
    MAS             reduce using rule 73 (variables -> CONSTANTE .)
    RESTA           reduce using rule 73 (variables -> CONSTANTE .)
    PROD            reduce using rule 73 (variables -> CONSTANTE .)
    DIVISION        reduce using rule 73 (variables -> CONSTANTE .)
    POTENCIA        reduce using rule 73 (variables -> CONSTANTE .)
    OR              reduce using rule 73 (variables -> CONSTANTE .)
    AND             reduce using rule 73 (variables -> CONSTANTE .)
    MAYOR           reduce using rule 73 (variables -> CONSTANTE .)
    MENOR           reduce using rule 73 (variables -> CONSTANTE .)
    COMP_IGUAL      reduce using rule 73 (variables -> CONSTANTE .)
    DIFERENTE       reduce using rule 73 (variables -> CONSTANTE .)
    IGUAL           reduce using rule 73 (variables -> CONSTANTE .)
    ASIG_SUMA       reduce using rule 73 (variables -> CONSTANTE .)
    ASIG_MEN        reduce using rule 73 (variables -> CONSTANTE .)
    ASIG_DIV        reduce using rule 73 (variables -> CONSTANTE .)
    ASIG_MUL        reduce using rule 73 (variables -> CONSTANTE .)
    ASIG_BOR        reduce using rule 73 (variables -> CONSTANTE .)
    ASIG_BAN        reduce using rule 73 (variables -> CONSTANTE .)
    ASIG_XOR        reduce using rule 73 (variables -> CONSTANTE .)
    ASIG_RESDU      reduce using rule 73 (variables -> CONSTANTE .)
    ASIG_EXPO       reduce using rule 73 (variables -> CONSTANTE .)
    ASIG_DE_I       reduce using rule 73 (variables -> CONSTANTE .)
    ASIG_DE_D       reduce using rule 73 (variables -> CONSTANTE .)
    ASIG_DSG        reduce using rule 73 (variables -> CONSTANTE .)
    ASIG_OR         reduce using rule 73 (variables -> CONSTANTE .)
    ASIG_ANU        reduce using rule 73 (variables -> CONSTANTE .)
    PIZQ            reduce using rule 73 (variables -> CONSTANTE .)
    PCOMA           reduce using rule 73 (variables -> CONSTANTE .)
    PDER            reduce using rule 73 (variables -> CONSTANTE .)
    IN              reduce using rule 73 (variables -> CONSTANTE .)
    COMA            reduce using rule 73 (variables -> CONSTANTE .)
    CDER            reduce using rule 73 (variables -> CONSTANTE .)
    COMILL          reduce using rule 73 (variables -> CONSTANTE .)


state 34

    (93) crearVariable -> ENTERO .
    (67) valor -> ENTERO .

    VAR             reduce using rule 93 (crearVariable -> ENTERO .)
    WHILE           reduce using rule 93 (crearVariable -> ENTERO .)
    IF              reduce using rule 93 (crearVariable -> ENTERO .)
    COMENTARIO_EN_LINEA reduce using rule 93 (crearVariable -> ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 93 (crearVariable -> ENTERO .)
    SWITCH          reduce using rule 93 (crearVariable -> ENTERO .)
    FOR             reduce using rule 93 (crearVariable -> ENTERO .)
    ENTERO          reduce using rule 93 (crearVariable -> ENTERO .)
    CADENA          reduce using rule 93 (crearVariable -> ENTERO .)
    CONST           reduce using rule 93 (crearVariable -> ENTERO .)
    FUNCTION        reduce using rule 93 (crearVariable -> ENTERO .)
    DO              reduce using rule 93 (crearVariable -> ENTERO .)
    LET             reduce using rule 93 (crearVariable -> ENTERO .)
    PIZQ            reduce using rule 93 (crearVariable -> ENTERO .)
    VARIABLE        reduce using rule 93 (crearVariable -> ENTERO .)
    CONSTANTE       reduce using rule 93 (crearVariable -> ENTERO .)
    TRUE            reduce using rule 93 (crearVariable -> ENTERO .)
    FALSE           reduce using rule 93 (crearVariable -> ENTERO .)
    $end            reduce using rule 93 (crearVariable -> ENTERO .)
    LDER            reduce using rule 93 (crearVariable -> ENTERO .)
    MAS             reduce using rule 67 (valor -> ENTERO .)
    RESTA           reduce using rule 67 (valor -> ENTERO .)
    PROD            reduce using rule 67 (valor -> ENTERO .)
    DIVISION        reduce using rule 67 (valor -> ENTERO .)
    POTENCIA        reduce using rule 67 (valor -> ENTERO .)
    OR              reduce using rule 67 (valor -> ENTERO .)
    AND             reduce using rule 67 (valor -> ENTERO .)
    MAYOR           reduce using rule 67 (valor -> ENTERO .)
    MENOR           reduce using rule 67 (valor -> ENTERO .)
    COMP_IGUAL      reduce using rule 67 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 67 (valor -> ENTERO .)


state 35

    (94) crearVariable -> CADENA .
    (69) valor -> CADENA .

    VAR             reduce using rule 94 (crearVariable -> CADENA .)
    WHILE           reduce using rule 94 (crearVariable -> CADENA .)
    IF              reduce using rule 94 (crearVariable -> CADENA .)
    COMENTARIO_EN_LINEA reduce using rule 94 (crearVariable -> CADENA .)
    COMENTARIO_MULTILINEA reduce using rule 94 (crearVariable -> CADENA .)
    SWITCH          reduce using rule 94 (crearVariable -> CADENA .)
    FOR             reduce using rule 94 (crearVariable -> CADENA .)
    ENTERO          reduce using rule 94 (crearVariable -> CADENA .)
    CADENA          reduce using rule 94 (crearVariable -> CADENA .)
    CONST           reduce using rule 94 (crearVariable -> CADENA .)
    FUNCTION        reduce using rule 94 (crearVariable -> CADENA .)
    DO              reduce using rule 94 (crearVariable -> CADENA .)
    LET             reduce using rule 94 (crearVariable -> CADENA .)
    PIZQ            reduce using rule 94 (crearVariable -> CADENA .)
    VARIABLE        reduce using rule 94 (crearVariable -> CADENA .)
    CONSTANTE       reduce using rule 94 (crearVariable -> CADENA .)
    TRUE            reduce using rule 94 (crearVariable -> CADENA .)
    FALSE           reduce using rule 94 (crearVariable -> CADENA .)
    $end            reduce using rule 94 (crearVariable -> CADENA .)
    LDER            reduce using rule 94 (crearVariable -> CADENA .)
    MAS             reduce using rule 69 (valor -> CADENA .)
    RESTA           reduce using rule 69 (valor -> CADENA .)
    PROD            reduce using rule 69 (valor -> CADENA .)
    DIVISION        reduce using rule 69 (valor -> CADENA .)
    POTENCIA        reduce using rule 69 (valor -> CADENA .)
    OR              reduce using rule 69 (valor -> CADENA .)
    AND             reduce using rule 69 (valor -> CADENA .)
    MAYOR           reduce using rule 69 (valor -> CADENA .)
    MENOR           reduce using rule 69 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 69 (valor -> CADENA .)
    DIFERENTE       reduce using rule 69 (valor -> CADENA .)


state 36

    (97) crearObjeto -> CONST . VARIABLE NEW VARIABLE

    VARIABLE        shift and go to state 66


state 37

    (98) crearFunction -> FUNCTION . variables PIZQ cuerpoFunction PDER
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 67

state 38

    (20) sentenciaDo -> DO . LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA

    LIZQ            shift and go to state 68


state 39

    (22) estructuraMap -> LET . variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (96) instruccionVL -> LET .
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

  ! VARIABLE        [ reduce using rule 96 (instruccionVL -> LET .) ]

    variables                      shift and go to state 69

state 40

    (49) expresion -> valor . operadorMat expresion
    (51) expresion -> valor .
    (58) operadorMat -> . MAS
    (59) operadorMat -> . RESTA
    (60) operadorMat -> . PROD
    (61) operadorMat -> . DIVISION
    (62) operadorMat -> . POTENCIA

    OR              reduce using rule 51 (expresion -> valor .)
    AND             reduce using rule 51 (expresion -> valor .)
    MAYOR           reduce using rule 51 (expresion -> valor .)
    MENOR           reduce using rule 51 (expresion -> valor .)
    COMP_IGUAL      reduce using rule 51 (expresion -> valor .)
    DIFERENTE       reduce using rule 51 (expresion -> valor .)
    PCOMA           reduce using rule 51 (expresion -> valor .)
    PDER            reduce using rule 51 (expresion -> valor .)
    MAS             shift and go to state 71
    RESTA           shift and go to state 72
    PROD            shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75

    operadorMat                    shift and go to state 70

state 41

    (70) valor -> TRUE .

    MAS             reduce using rule 70 (valor -> TRUE .)
    RESTA           reduce using rule 70 (valor -> TRUE .)
    PROD            reduce using rule 70 (valor -> TRUE .)
    DIVISION        reduce using rule 70 (valor -> TRUE .)
    POTENCIA        reduce using rule 70 (valor -> TRUE .)
    OR              reduce using rule 70 (valor -> TRUE .)
    AND             reduce using rule 70 (valor -> TRUE .)
    MAYOR           reduce using rule 70 (valor -> TRUE .)
    MENOR           reduce using rule 70 (valor -> TRUE .)
    COMP_IGUAL      reduce using rule 70 (valor -> TRUE .)
    DIFERENTE       reduce using rule 70 (valor -> TRUE .)
    PCOMA           reduce using rule 70 (valor -> TRUE .)
    PDER            reduce using rule 70 (valor -> TRUE .)
    COMA            reduce using rule 70 (valor -> TRUE .)
    CDER            reduce using rule 70 (valor -> TRUE .)
    COMILL          reduce using rule 70 (valor -> TRUE .)


state 42

    (71) valor -> FALSE .

    MAS             reduce using rule 71 (valor -> FALSE .)
    RESTA           reduce using rule 71 (valor -> FALSE .)
    PROD            reduce using rule 71 (valor -> FALSE .)
    DIVISION        reduce using rule 71 (valor -> FALSE .)
    POTENCIA        reduce using rule 71 (valor -> FALSE .)
    OR              reduce using rule 71 (valor -> FALSE .)
    AND             reduce using rule 71 (valor -> FALSE .)
    MAYOR           reduce using rule 71 (valor -> FALSE .)
    MENOR           reduce using rule 71 (valor -> FALSE .)
    COMP_IGUAL      reduce using rule 71 (valor -> FALSE .)
    DIFERENTE       reduce using rule 71 (valor -> FALSE .)
    PCOMA           reduce using rule 71 (valor -> FALSE .)
    PDER            reduce using rule 71 (valor -> FALSE .)
    COMA            reduce using rule 71 (valor -> FALSE .)
    CDER            reduce using rule 71 (valor -> FALSE .)
    COMILL          reduce using rule 71 (valor -> FALSE .)


state 43

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)
    VAR             reduce using rule 2 (codigo -> algoritmo codigo .)
    WHILE           reduce using rule 2 (codigo -> algoritmo codigo .)
    IF              reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_EN_LINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_MULTILINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    SWITCH          reduce using rule 2 (codigo -> algoritmo codigo .)
    FOR             reduce using rule 2 (codigo -> algoritmo codigo .)
    ENTERO          reduce using rule 2 (codigo -> algoritmo codigo .)
    CADENA          reduce using rule 2 (codigo -> algoritmo codigo .)
    CONST           reduce using rule 2 (codigo -> algoritmo codigo .)
    FUNCTION        reduce using rule 2 (codigo -> algoritmo codigo .)
    DO              reduce using rule 2 (codigo -> algoritmo codigo .)
    LET             reduce using rule 2 (codigo -> algoritmo codigo .)
    PIZQ            reduce using rule 2 (codigo -> algoritmo codigo .)
    VARIABLE        reduce using rule 2 (codigo -> algoritmo codigo .)
    CONSTANTE       reduce using rule 2 (codigo -> algoritmo codigo .)
    TRUE            reduce using rule 2 (codigo -> algoritmo codigo .)
    FALSE           reduce using rule 2 (codigo -> algoritmo codigo .)
    LDER            reduce using rule 2 (codigo -> algoritmo codigo .)


state 44

    (33) asignacion -> VAR variables . tipoasignacion expresion PCOMA
    (27) estructuraArreglo -> VAR variables . IGUAL CIZQ conjunto CDER PCOMA
    (21) estructuraMap -> VAR variables . IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (34) tipoasignacion -> . IGUAL
    (35) tipoasignacion -> . ASIG_SUMA
    (36) tipoasignacion -> . ASIG_MEN
    (37) tipoasignacion -> . ASIG_DIV
    (38) tipoasignacion -> . ASIG_MUL
    (39) tipoasignacion -> . ASIG_BOR
    (40) tipoasignacion -> . ASIG_BAN
    (41) tipoasignacion -> . ASIG_XOR
    (42) tipoasignacion -> . ASIG_RESDU
    (43) tipoasignacion -> . ASIG_EXPO
    (44) tipoasignacion -> . ASIG_DE_I
    (45) tipoasignacion -> . ASIG_DE_D
    (46) tipoasignacion -> . ASIG_DSG
    (47) tipoasignacion -> . ASIG_OR
    (48) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 77
    ASIG_SUMA       shift and go to state 78
    ASIG_MEN        shift and go to state 79
    ASIG_DIV        shift and go to state 80
    ASIG_MUL        shift and go to state 81
    ASIG_BOR        shift and go to state 82
    ASIG_BAN        shift and go to state 83
    ASIG_XOR        shift and go to state 84
    ASIG_RESDU      shift and go to state 85
    ASIG_EXPO       shift and go to state 86
    ASIG_DE_I       shift and go to state 87
    ASIG_DE_D       shift and go to state 88
    ASIG_DSG        shift and go to state 89
    ASIG_OR         shift and go to state 90
    ASIG_ANU        shift and go to state 91

    tipoasignacion                 shift and go to state 76

state 45

    (28) metodosArreglos -> variables PUNTO . PUSH PIZQ expresion PDER PCOMA
    (29) metodosArreglos -> variables PUNTO . POP PIZQ PDER PCOMA
    (30) metodosArreglos -> variables PUNTO . JOIN PIZQ PDER PCOMA
    (23) funcionesMap -> variables PUNTO . ADD PIZQ expresion PDER PCOMA
    (24) funcionesMap -> variables PUNTO . HAS PIZQ expresion PDER PCOMA
    (25) funcionesMap -> variables PUNTO . FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    PUSH            shift and go to state 92
    POP             shift and go to state 93
    JOIN            shift and go to state 94
    ADD             shift and go to state 95
    HAS             shift and go to state 96
    FOREACH         shift and go to state 97


state 46

    (57) sentenciaOR -> expresion OR . expresion PCOMA
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    expresion                      shift and go to state 98
    valor                          shift and go to state 40
    variables                      shift and go to state 56

state 47

    (56) sentenciaAND -> expresion AND . expresion PCOMA
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    expresion                      shift and go to state 99
    valor                          shift and go to state 40
    variables                      shift and go to state 56

state 48

    (52) comparacion -> expresion operadorComp . expresion
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    expresion                      shift and go to state 100
    valor                          shift and go to state 40
    variables                      shift and go to state 56

state 49

    (63) operadorComp -> MAYOR .

    PIZQ            reduce using rule 63 (operadorComp -> MAYOR .)
    ENTERO          reduce using rule 63 (operadorComp -> MAYOR .)
    CADENA          reduce using rule 63 (operadorComp -> MAYOR .)
    TRUE            reduce using rule 63 (operadorComp -> MAYOR .)
    FALSE           reduce using rule 63 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 63 (operadorComp -> MAYOR .)
    CONSTANTE       reduce using rule 63 (operadorComp -> MAYOR .)


state 50

    (64) operadorComp -> MENOR .

    PIZQ            reduce using rule 64 (operadorComp -> MENOR .)
    ENTERO          reduce using rule 64 (operadorComp -> MENOR .)
    CADENA          reduce using rule 64 (operadorComp -> MENOR .)
    TRUE            reduce using rule 64 (operadorComp -> MENOR .)
    FALSE           reduce using rule 64 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 64 (operadorComp -> MENOR .)
    CONSTANTE       reduce using rule 64 (operadorComp -> MENOR .)


state 51

    (65) operadorComp -> COMP_IGUAL .

    PIZQ            reduce using rule 65 (operadorComp -> COMP_IGUAL .)
    ENTERO          reduce using rule 65 (operadorComp -> COMP_IGUAL .)
    CADENA          reduce using rule 65 (operadorComp -> COMP_IGUAL .)
    TRUE            reduce using rule 65 (operadorComp -> COMP_IGUAL .)
    FALSE           reduce using rule 65 (operadorComp -> COMP_IGUAL .)
    VARIABLE        reduce using rule 65 (operadorComp -> COMP_IGUAL .)
    CONSTANTE       reduce using rule 65 (operadorComp -> COMP_IGUAL .)


state 52

    (66) operadorComp -> DIFERENTE .

    PIZQ            reduce using rule 66 (operadorComp -> DIFERENTE .)
    ENTERO          reduce using rule 66 (operadorComp -> DIFERENTE .)
    CADENA          reduce using rule 66 (operadorComp -> DIFERENTE .)
    TRUE            reduce using rule 66 (operadorComp -> DIFERENTE .)
    FALSE           reduce using rule 66 (operadorComp -> DIFERENTE .)
    VARIABLE        reduce using rule 66 (operadorComp -> DIFERENTE .)
    CONSTANTE       reduce using rule 66 (operadorComp -> DIFERENTE .)


state 53

    (26) sentenciaWHILE -> WHILE PIZQ . comparacion PDER LIZQ codigo LDER
    (52) comparacion -> . expresion operadorComp expresion
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    comparacion                    shift and go to state 101
    expresion                      shift and go to state 102
    valor                          shift and go to state 40
    variables                      shift and go to state 56

state 54

    (50) expresion -> PIZQ valor . operadorMat expresion PDER
    (58) operadorMat -> . MAS
    (59) operadorMat -> . RESTA
    (60) operadorMat -> . PROD
