Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT

Grammar

Rule 0     S' -> codigo
    TRUE            reduce using rule 18 (algoritmo -> estructuraMap .)
    FALSE           reduce using rule 18 (algoritmo -> estructuraMap .)
    $end            reduce using rule 18 (algoritmo -> estructuraMap .)
    LDER            reduce using rule 18 (algoritmo -> estructuraMap .)
    BREAK           reduce using rule 18 (algoritmo -> estructuraMap .)


state 19

    (19) algoritmo -> funcionesMap .

    VAR             reduce using rule 19 (algoritmo -> funcionesMap .)
    WHILE           reduce using rule 19 (algoritmo -> funcionesMap .)
    IF              reduce using rule 19 (algoritmo -> funcionesMap .)
    COMENTARIO_EN_LINEA reduce using rule 19 (algoritmo -> funcionesMap .)
    COMENTARIO_MULTILINEA reduce using rule 19 (algoritmo -> funcionesMap .)
    SWITCH          reduce using rule 19 (algoritmo -> funcionesMap .)
    FOR             reduce using rule 19 (algoritmo -> funcionesMap .)
    CADENA          reduce using rule 19 (algoritmo -> funcionesMap .)
    CONST           reduce using rule 19 (algoritmo -> funcionesMap .)
    FUNCTION        reduce using rule 19 (algoritmo -> funcionesMap .)
    DO              reduce using rule 19 (algoritmo -> funcionesMap .)
    LET             reduce using rule 19 (algoritmo -> funcionesMap .)
    LEN             reduce using rule 19 (algoritmo -> funcionesMap .)
    PIZQ            reduce using rule 19 (algoritmo -> funcionesMap .)
    VARIABLE        reduce using rule 19 (algoritmo -> funcionesMap .)
    ENTERO          reduce using rule 19 (algoritmo -> funcionesMap .)
    TRUE            reduce using rule 19 (algoritmo -> funcionesMap .)
    FALSE           reduce using rule 19 (algoritmo -> funcionesMap .)
    $end            reduce using rule 19 (algoritmo -> funcionesMap .)
    LDER            reduce using rule 19 (algoritmo -> funcionesMap .)
    BREAK           reduce using rule 19 (algoritmo -> funcionesMap .)


state 20

    (20) algoritmo -> metodosTupla .

    VAR             reduce using rule 20 (algoritmo -> metodosTupla .)
    WHILE           reduce using rule 20 (algoritmo -> metodosTupla .)
    IF              reduce using rule 20 (algoritmo -> metodosTupla .)
    COMENTARIO_EN_LINEA reduce using rule 20 (algoritmo -> metodosTupla .)
    COMENTARIO_MULTILINEA reduce using rule 20 (algoritmo -> metodosTupla .)
    SWITCH          reduce using rule 20 (algoritmo -> metodosTupla .)
    FOR             reduce using rule 20 (algoritmo -> metodosTupla .)
    CADENA          reduce using rule 20 (algoritmo -> metodosTupla .)
    CONST           reduce using rule 20 (algoritmo -> metodosTupla .)
    FUNCTION        reduce using rule 20 (algoritmo -> metodosTupla .)
    DO              reduce using rule 20 (algoritmo -> metodosTupla .)
    LET             reduce using rule 20 (algoritmo -> metodosTupla .)
    LEN             reduce using rule 20 (algoritmo -> metodosTupla .)
    PIZQ            reduce using rule 20 (algoritmo -> metodosTupla .)
    VARIABLE        reduce using rule 20 (algoritmo -> metodosTupla .)
    ENTERO          reduce using rule 20 (algoritmo -> metodosTupla .)
    TRUE            reduce using rule 20 (algoritmo -> metodosTupla .)
    FALSE           reduce using rule 20 (algoritmo -> metodosTupla .)
    $end            reduce using rule 20 (algoritmo -> metodosTupla .)
    LDER            reduce using rule 20 (algoritmo -> metodosTupla .)
    BREAK           reduce using rule 20 (algoritmo -> metodosTupla .)


state 21

    (34) asignacion -> VAR . variables tipoasignacion expresion PCOMA
    (28) estructuraArreglo -> VAR . variables IGUAL CIZQ conjunto CDER PCOMA
    (22) estructuraMap -> VAR . variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (91) instruccionVL -> VAR .
    (73) variables -> . VARIABLE

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 33

  ! VARIABLE        [ reduce using rule 91 (instruccionVL -> VAR .) ]

    variables                      shift and go to state 45

state 22

    (29) metodosArreglos -> variables . PUNTO PUSH PIZQ expresion PDER PCOMA
    (30) metodosArreglos -> variables . PUNTO POP PIZQ PDER PCOMA
    (31) metodosArreglos -> variables . PUNTO JOIN PIZQ PDER PCOMA
    (24) funcionesMap -> variables . PUNTO ADD PIZQ expresion PDER PCOMA
    (25) funcionesMap -> variables . PUNTO HAS PIZQ expresion PDER PCOMA
    (26) funcionesMap -> variables . PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (78) metodosTupla -> variables . PUNTO INDEX PIZQ expresion PDER PCOMA
    (79) metodosTupla -> variables . PUNTO COUNT PIZQ variables PDER PCOMA
    (69) valor -> variables .

    PUNTO           shift and go to state 46
    MAS             reduce using rule 69 (valor -> variables .)
    RESTA           reduce using rule 69 (valor -> variables .)
    PROD            reduce using rule 69 (valor -> variables .)
    DIVISION        reduce using rule 69 (valor -> variables .)
    POTENCIA        reduce using rule 69 (valor -> variables .)
    OR              reduce using rule 69 (valor -> variables .)
    AND             reduce using rule 69 (valor -> variables .)
    MAYOR           reduce using rule 69 (valor -> variables .)
    MENOR           reduce using rule 69 (valor -> variables .)
    COMP_IGUAL      reduce using rule 69 (valor -> variables .)
    DIFERENTE       reduce using rule 69 (valor -> variables .)


state 23

    (58) sentenciaOR -> expresion . OR expresion PCOMA
    (57) sentenciaAND -> expresion . AND expresion PCOMA
    (53) comparacion -> expresion . operadorComp expresion
    (64) operadorComp -> . MAYOR
    (65) operadorComp -> . MENOR
    (66) operadorComp -> . COMP_IGUAL
    (67) operadorComp -> . DIFERENTE

    OR              shift and go to state 47
    AND             shift and go to state 48
    MAYOR           shift and go to state 50
    MENOR           shift and go to state 51
    COMP_IGUAL      shift and go to state 52
    DIFERENTE       shift and go to state 53

    operadorComp                   shift and go to state 49

state 24

    (27) sentenciaWHILE -> WHILE . PIZQ comparacion PDER LIZQ codigo LDER

    PIZQ            shift and go to state 54


state 25

    (51) expresion -> PIZQ . valor operadorMat expresion PDER
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE
    (73) variables -> . VARIABLE

    ENTERO          shift and go to state 34
    CADENA          shift and go to state 57
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    VARIABLE        shift and go to state 33

    valor                          shift and go to state 55
    variables                      shift and go to state 56

state 26

    (54) comparaciones -> comparacion . PCOMA
    (55) comparaciones -> comparacion . AND comparacion PCOMA
    (56) comparaciones -> comparacion . OR comparacion PCOMA

    PCOMA           shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60


state 27

    (74) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER

    PIZQ            shift and go to state 61


state 28

    (76) comentarios -> COMENTARIO_EN_LINEA .

    VAR             reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    WHILE           reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    IF              reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_EN_LINEA reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_MULTILINEA reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    SWITCH          reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    FOR             reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    CADENA          reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    CONST           reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    FUNCTION        reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    DO              reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    LET             reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    LEN             reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    PIZQ            reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    VARIABLE        reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    ENTERO          reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    TRUE            reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    FALSE           reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    $end            reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    LDER            reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)
    BREAK           reduce using rule 76 (comentarios -> COMENTARIO_EN_LINEA .)


state 29

    (77) comentarios -> COMENTARIO_MULTILINEA .

    VAR             reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    WHILE           reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    IF              reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_EN_LINEA reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_MULTILINEA reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    SWITCH          reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    FOR             reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    CADENA          reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    CONST           reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    FUNCTION        reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    DO              reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    LET             reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    LEN             reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    PIZQ            reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    VARIABLE        reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    ENTERO          reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    TRUE            reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    FALSE           reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    $end            reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    LDER            reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)
    BREAK           reduce using rule 77 (comentarios -> COMENTARIO_MULTILINEA .)


state 30

    (81) switch -> SWITCH . PIZQ expresion PDER cuerpoSwitch

    PIZQ            shift and go to state 62


state 31

    (87) sentenciaFor -> FOR . PIZQ condicionFor PDER LIZQ codigo LDER

    PIZQ            shift and go to state 63


state 32

    (89) crearVariable -> instruccionVL . VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 64


state 33

    (73) variables -> VARIABLE .

    PUNTO           reduce using rule 73 (variables -> VARIABLE .)
    MAS             reduce using rule 73 (variables -> VARIABLE .)
    RESTA           reduce using rule 73 (variables -> VARIABLE .)
    PROD            reduce using rule 73 (variables -> VARIABLE .)
    DIVISION        reduce using rule 73 (variables -> VARIABLE .)
    POTENCIA        reduce using rule 73 (variables -> VARIABLE .)
    OR              reduce using rule 73 (variables -> VARIABLE .)
    AND             reduce using rule 73 (variables -> VARIABLE .)
    MAYOR           reduce using rule 73 (variables -> VARIABLE .)
    MENOR           reduce using rule 73 (variables -> VARIABLE .)
    COMP_IGUAL      reduce using rule 73 (variables -> VARIABLE .)
    DIFERENTE       reduce using rule 73 (variables -> VARIABLE .)
    IGUAL           reduce using rule 73 (variables -> VARIABLE .)
    ASIG_SUMA       reduce using rule 73 (variables -> VARIABLE .)
    ASIG_MEN        reduce using rule 73 (variables -> VARIABLE .)
    ASIG_DIV        reduce using rule 73 (variables -> VARIABLE .)
    ASIG_MUL        reduce using rule 73 (variables -> VARIABLE .)
    ASIG_BOR        reduce using rule 73 (variables -> VARIABLE .)
    ASIG_BAN        reduce using rule 73 (variables -> VARIABLE .)
    ASIG_XOR        reduce using rule 73 (variables -> VARIABLE .)
    ASIG_RESDU      reduce using rule 73 (variables -> VARIABLE .)
    ASIG_EXPO       reduce using rule 73 (variables -> VARIABLE .)
    ASIG_DE_I       reduce using rule 73 (variables -> VARIABLE .)
    ASIG_DE_D       reduce using rule 73 (variables -> VARIABLE .)
    ASIG_DSG        reduce using rule 73 (variables -> VARIABLE .)
    ASIG_OR         reduce using rule 73 (variables -> VARIABLE .)
    ASIG_ANU        reduce using rule 73 (variables -> VARIABLE .)
    PIZQ            reduce using rule 73 (variables -> VARIABLE .)
    PCOMA           reduce using rule 73 (variables -> VARIABLE .)
    PDER            reduce using rule 73 (variables -> VARIABLE .)
    COMA            reduce using rule 73 (variables -> VARIABLE .)
    CDER            reduce using rule 73 (variables -> VARIABLE .)
    COMILL          reduce using rule 73 (variables -> VARIABLE .)
    DEC             reduce using rule 73 (variables -> VARIABLE .)


state 34

    (68) valor -> ENTERO .

    MAS             reduce using rule 68 (valor -> ENTERO .)
    RESTA           reduce using rule 68 (valor -> ENTERO .)
    PROD            reduce using rule 68 (valor -> ENTERO .)
    DIVISION        reduce using rule 68 (valor -> ENTERO .)
    POTENCIA        reduce using rule 68 (valor -> ENTERO .)
    OR              reduce using rule 68 (valor -> ENTERO .)
    AND             reduce using rule 68 (valor -> ENTERO .)
    MAYOR           reduce using rule 68 (valor -> ENTERO .)
    MENOR           reduce using rule 68 (valor -> ENTERO .)
    COMP_IGUAL      reduce using rule 68 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 68 (valor -> ENTERO .)
    PCOMA           reduce using rule 68 (valor -> ENTERO .)
    PDER            reduce using rule 68 (valor -> ENTERO .)
    COMA            reduce using rule 68 (valor -> ENTERO .)
    CDER            reduce using rule 68 (valor -> ENTERO .)
    COMILL          reduce using rule 68 (valor -> ENTERO .)


state 35

    (90) crearVariable -> CADENA .
    (70) valor -> CADENA .

    VAR             reduce using rule 90 (crearVariable -> CADENA .)
    WHILE           reduce using rule 90 (crearVariable -> CADENA .)
    IF              reduce using rule 90 (crearVariable -> CADENA .)
    COMENTARIO_EN_LINEA reduce using rule 90 (crearVariable -> CADENA .)
    COMENTARIO_MULTILINEA reduce using rule 90 (crearVariable -> CADENA .)
    SWITCH          reduce using rule 90 (crearVariable -> CADENA .)
    FOR             reduce using rule 90 (crearVariable -> CADENA .)
    CADENA          reduce using rule 90 (crearVariable -> CADENA .)
    CONST           reduce using rule 90 (crearVariable -> CADENA .)
    FUNCTION        reduce using rule 90 (crearVariable -> CADENA .)
    DO              reduce using rule 90 (crearVariable -> CADENA .)
    LET             reduce using rule 90 (crearVariable -> CADENA .)
    LEN             reduce using rule 90 (crearVariable -> CADENA .)
    PIZQ            reduce using rule 90 (crearVariable -> CADENA .)
    VARIABLE        reduce using rule 90 (crearVariable -> CADENA .)
    ENTERO          reduce using rule 90 (crearVariable -> CADENA .)
    TRUE            reduce using rule 90 (crearVariable -> CADENA .)
    FALSE           reduce using rule 90 (crearVariable -> CADENA .)
    $end            reduce using rule 90 (crearVariable -> CADENA .)
    LDER            reduce using rule 90 (crearVariable -> CADENA .)
    BREAK           reduce using rule 90 (crearVariable -> CADENA .)
    MAS             reduce using rule 70 (valor -> CADENA .)
    RESTA           reduce using rule 70 (valor -> CADENA .)
    PROD            reduce using rule 70 (valor -> CADENA .)
    DIVISION        reduce using rule 70 (valor -> CADENA .)
    POTENCIA        reduce using rule 70 (valor -> CADENA .)
    OR              reduce using rule 70 (valor -> CADENA .)
    AND             reduce using rule 70 (valor -> CADENA .)
    MAYOR           reduce using rule 70 (valor -> CADENA .)
    MENOR           reduce using rule 70 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 70 (valor -> CADENA .)
    DIFERENTE       reduce using rule 70 (valor -> CADENA .)


state 36

    (93) crearObjeto -> CONST . variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (73) variables -> . VARIABLE

    VARIABLE        shift and go to state 33

    variables                      shift and go to state 65

state 37

    (94) crearFunction -> FUNCTION . variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (73) variables -> . VARIABLE

    VARIABLE        shift and go to state 33

    variables                      shift and go to state 66

state 38

    (21) sentenciaDo -> DO . LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA

    LIZQ            shift and go to state 67


state 39

    (23) estructuraMap -> LET . variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (92) instruccionVL -> LET .
    (73) variables -> . VARIABLE

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 33

  ! VARIABLE        [ reduce using rule 92 (instruccionVL -> LET .) ]

    variables                      shift and go to state 68

state 40

    (80) metodosTupla -> LEN . PIZQ variables PDER PCOMA

    PIZQ            shift and go to state 69


state 41

    (50) expresion -> valor . operadorMat expresion
    (52) expresion -> valor .
    (59) operadorMat -> . MAS
    (60) operadorMat -> . RESTA
    (61) operadorMat -> . PROD
    (62) operadorMat -> . DIVISION
    (63) operadorMat -> . POTENCIA

    OR              reduce using rule 52 (expresion -> valor .)
    AND             reduce using rule 52 (expresion -> valor .)
    MAYOR           reduce using rule 52 (expresion -> valor .)
    MENOR           reduce using rule 52 (expresion -> valor .)
    COMP_IGUAL      reduce using rule 52 (expresion -> valor .)
    DIFERENTE       reduce using rule 52 (expresion -> valor .)
    PCOMA           reduce using rule 52 (expresion -> valor .)
    PDER            reduce using rule 52 (expresion -> valor .)
    MAS             shift and go to state 71
    RESTA           shift and go to state 72
    PROD            shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75

    operadorMat                    shift and go to state 70

state 42

    (71) valor -> TRUE .

    MAS             reduce using rule 71 (valor -> TRUE .)
    RESTA           reduce using rule 71 (valor -> TRUE .)
    PROD            reduce using rule 71 (valor -> TRUE .)
    DIVISION        reduce using rule 71 (valor -> TRUE .)
    POTENCIA        reduce using rule 71 (valor -> TRUE .)
    OR              reduce using rule 71 (valor -> TRUE .)
    AND             reduce using rule 71 (valor -> TRUE .)
    MAYOR           reduce using rule 71 (valor -> TRUE .)
    MENOR           reduce using rule 71 (valor -> TRUE .)
    COMP_IGUAL      reduce using rule 71 (valor -> TRUE .)
    DIFERENTE       reduce using rule 71 (valor -> TRUE .)
    PCOMA           reduce using rule 71 (valor -> TRUE .)
    PDER            reduce using rule 71 (valor -> TRUE .)
    COMA            reduce using rule 71 (valor -> TRUE .)
    CDER            reduce using rule 71 (valor -> TRUE .)
    COMILL          reduce using rule 71 (valor -> TRUE .)


state 43

    (72) valor -> FALSE .

    MAS             reduce using rule 72 (valor -> FALSE .)
    RESTA           reduce using rule 72 (valor -> FALSE .)
    PROD            reduce using rule 72 (valor -> FALSE .)
    DIVISION        reduce using rule 72 (valor -> FALSE .)
    POTENCIA        reduce using rule 72 (valor -> FALSE .)
    OR              reduce using rule 72 (valor -> FALSE .)
    AND             reduce using rule 72 (valor -> FALSE .)
    MAYOR           reduce using rule 72 (valor -> FALSE .)
    MENOR           reduce using rule 72 (valor -> FALSE .)
    COMP_IGUAL      reduce using rule 72 (valor -> FALSE .)
    DIFERENTE       reduce using rule 72 (valor -> FALSE .)
    PCOMA           reduce using rule 72 (valor -> FALSE .)
    PDER            reduce using rule 72 (valor -> FALSE .)
    COMA            reduce using rule 72 (valor -> FALSE .)
    CDER            reduce using rule 72 (valor -> FALSE .)
    COMILL          reduce using rule 72 (valor -> FALSE .)


state 44

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)
    LDER            reduce using rule 2 (codigo -> algoritmo codigo .)
    VAR             reduce using rule 2 (codigo -> algoritmo codigo .)
    WHILE           reduce using rule 2 (codigo -> algoritmo codigo .)
    IF              reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_EN_LINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_MULTILINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    SWITCH          reduce using rule 2 (codigo -> algoritmo codigo .)
    FOR             reduce using rule 2 (codigo -> algoritmo codigo .)
    CADENA          reduce using rule 2 (codigo -> algoritmo codigo .)
    CONST           reduce using rule 2 (codigo -> algoritmo codigo .)
    FUNCTION        reduce using rule 2 (codigo -> algoritmo codigo .)
    DO              reduce using rule 2 (codigo -> algoritmo codigo .)
    LET             reduce using rule 2 (codigo -> algoritmo codigo .)
    LEN             reduce using rule 2 (codigo -> algoritmo codigo .)
    PIZQ            reduce using rule 2 (codigo -> algoritmo codigo .)
    VARIABLE        reduce using rule 2 (codigo -> algoritmo codigo .)
    ENTERO          reduce using rule 2 (codigo -> algoritmo codigo .)
    TRUE            reduce using rule 2 (codigo -> algoritmo codigo .)
    FALSE           reduce using rule 2 (codigo -> algoritmo codigo .)
    BREAK           reduce using rule 2 (codigo -> algoritmo codigo .)


state 45

    (34) asignacion -> VAR variables . tipoasignacion expresion PCOMA
    (28) estructuraArreglo -> VAR variables . IGUAL CIZQ conjunto CDER PCOMA
    (22) estructuraMap -> VAR variables . IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (35) tipoasignacion -> . IGUAL
    (36) tipoasignacion -> . ASIG_SUMA
    (37) tipoasignacion -> . ASIG_MEN
    (38) tipoasignacion -> . ASIG_DIV
    (39) tipoasignacion -> . ASIG_MUL
    (40) tipoasignacion -> . ASIG_BOR
    (41) tipoasignacion -> . ASIG_BAN
    (42) tipoasignacion -> . ASIG_XOR
    (43) tipoasignacion -> . ASIG_RESDU
    (44) tipoasignacion -> . ASIG_EXPO
    (45) tipoasignacion -> . ASIG_DE_I
    (46) tipoasignacion -> . ASIG_DE_D
    (47) tipoasignacion -> . ASIG_DSG
    (48) tipoasignacion -> . ASIG_OR
    (49) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 77
    ASIG_SUMA       shift and go to state 78
    ASIG_MEN        shift and go to state 79
    ASIG_DIV        shift and go to state 80
    ASIG_MUL        shift and go to state 81
    ASIG_BOR        shift and go to state 82
    ASIG_BAN        shift and go to state 83
    ASIG_XOR        shift and go to state 84
    ASIG_RESDU      shift and go to state 85
    ASIG_EXPO       shift and go to state 86
    ASIG_DE_I       shift and go to state 87
    ASIG_DE_D       shift and go to state 88
    ASIG_DSG        shift and go to state 89
    ASIG_OR         shift and go to state 90
    ASIG_ANU        shift and go to state 91

    tipoasignacion                 shift and go to state 76

state 46

    (29) metodosArreglos -> variables PUNTO . PUSH PIZQ expresion PDER PCOMA
    (30) metodosArreglos -> variables PUNTO . POP PIZQ PDER PCOMA
    (31) metodosArreglos -> variables PUNTO . JOIN PIZQ PDER PCOMA
    (24) funcionesMap -> variables PUNTO . ADD PIZQ expresion PDER PCOMA
    (25) funcionesMap -> variables PUNTO . HAS PIZQ expresion PDER PCOMA
    (26) funcionesMap -> variables PUNTO . FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (78) metodosTupla -> variables PUNTO . INDEX PIZQ expresion PDER PCOMA
    (79) metodosTupla -> variables PUNTO . COUNT PIZQ variables PDER PCOMA

    PUSH            shift and go to state 92
    POP             shift and go to state 93
    JOIN            shift and go to state 94
    ADD             shift and go to state 95
    HAS             shift and go to state 96
    FOREACH         shift and go to state 97
    INDEX           shift and go to state 98
    COUNT           shift and go to state 99


state 47

    (58) sentenciaOR -> expresion OR . expresion PCOMA
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE
    (73) variables -> . VARIABLE

    PIZQ            shift and go to state 25
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 57
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    VARIABLE        shift and go to state 33

    expresion                      shift and go to state 100
    valor                          shift and go to state 41
    variables                      shift and go to state 56

state 48

    (57) sentenciaAND -> expresion AND . expresion PCOMA
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE
    (73) variables -> . VARIABLE

    PIZQ            shift and go to state 25
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 57
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    VARIABLE        shift and go to state 33

    expresion                      shift and go to state 101
    valor                          shift and go to state 41
    variables                      shift and go to state 56

state 49

    (53) comparacion -> expresion operadorComp . expresion
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE
    (73) variables -> . VARIABLE

    PIZQ            shift and go to state 25
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 57
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    VARIABLE        shift and go to state 33

    expresion                      shift and go to state 102
    valor                          shift and go to state 41
    variables                      shift and go to state 56

state 50

    (64) operadorComp -> MAYOR .

    PIZQ            reduce using rule 64 (operadorComp -> MAYOR .)
    ENTERO          reduce using rule 64 (operadorComp -> MAYOR .)
    CADENA          reduce using rule 64 (operadorComp -> MAYOR .)
    TRUE            reduce using rule 64 (operadorComp -> MAYOR .)
    FALSE           reduce using rule 64 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 64 (operadorComp -> MAYOR .)


state 51

    (65) operadorComp -> MENOR .

    PIZQ            reduce using rule 65 (operadorComp -> MENOR .)
    ENTERO          reduce using rule 65 (operadorComp -> MENOR .)
    CADENA          reduce using rule 65 (operadorComp -> MENOR .)
    TRUE            reduce using rule 65 (operadorComp -> MENOR .)
    FALSE           reduce using rule 65 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 65 (operadorComp -> MENOR .)


state 52

    (66) operadorComp -> COMP_IGUAL .

    PIZQ            reduce using rule 66 (operadorComp -> COMP_IGUAL .)
    ENTERO          reduce using rule 66 (operadorComp -> COMP_IGUAL .)
    CADENA          reduce using rule 66 (operadorComp -> COMP_IGUAL .)
    TRUE            reduce using rule 66 (operadorComp -> COMP_IGUAL .)
    FALSE           reduce using rule 66 (operadorComp -> COMP_IGUAL .)
    VARIABLE        reduce using rule 66 (operadorComp -> COMP_IGUAL .)


state 53

    (67) operadorComp -> DIFERENTE .

    PIZQ            reduce using rule 67 (operadorComp -> DIFERENTE .)
    ENTERO          reduce using rule 67 (operadorComp -> DIFERENTE .)
    CADENA          reduce using rule 67 (operadorComp -> DIFERENTE .)
    TRUE            reduce using rule 67 (operadorComp -> DIFERENTE .)
    FALSE           reduce using rule 67 (operadorComp -> DIFERENTE .)
    VARIABLE        reduce using rule 67 (operadorComp -> DIFERENTE .)


state 54

    (27) sentenciaWHILE -> WHILE PIZQ . comparacion PDER LIZQ codigo LDER
    (53) comparacion -> . expresion operadorComp expresion
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE
    (73) variables -> . VARIABLE

    PIZQ            shift and go to state 25
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 57
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    VARIABLE        shift and go to state 33

    comparacion                    shift and go to state 103
    expresion                      shift and go to state 104
    valor                          shift and go to state 41
    variables                      shift and go to state 56

state 55

