Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    SWITCH          reduce using rule 100 (valorGramatico -> VARIABLE .)
    FOR             reduce using rule 100 (valorGramatico -> VARIABLE .)
    CADENA          reduce using rule 100 (valorGramatico -> VARIABLE .)
    FUNCTION        reduce using rule 100 (valorGramatico -> VARIABLE .)
    DO              reduce using rule 100 (valorGramatico -> VARIABLE .)
    LEN             reduce using rule 100 (valorGramatico -> VARIABLE .)
    PIZQ            reduce using rule 100 (valorGramatico -> VARIABLE .)
    CONSOLE         reduce using rule 100 (valorGramatico -> VARIABLE .)
    ENTERO          reduce using rule 100 (valorGramatico -> VARIABLE .)
    DECIMAL         reduce using rule 100 (valorGramatico -> VARIABLE .)
    TRUE            reduce using rule 100 (valorGramatico -> VARIABLE .)
    FALSE           reduce using rule 100 (valorGramatico -> VARIABLE .)
    $end            reduce using rule 100 (valorGramatico -> VARIABLE .)
    LDER            reduce using rule 100 (valorGramatico -> VARIABLE .)
    COMA            reduce using rule 100 (valorGramatico -> VARIABLE .)
    CDER            reduce using rule 100 (valorGramatico -> VARIABLE .)


state 89

    (101) valorGramatico -> CADENA .

    COMP_IGUAL      reduce using rule 101 (valorGramatico -> CADENA .)
    DIFERENTE       reduce using rule 101 (valorGramatico -> CADENA .)
    IGUAL           reduce using rule 101 (valorGramatico -> CADENA .)
    PCOMA           reduce using rule 101 (valorGramatico -> CADENA .)
    AND             reduce using rule 101 (valorGramatico -> CADENA .)
    OR              reduce using rule 101 (valorGramatico -> CADENA .)
    PDER            reduce using rule 101 (valorGramatico -> CADENA .)
    MAYOR           reduce using rule 101 (valorGramatico -> CADENA .)
    MENOR           reduce using rule 101 (valorGramatico -> CADENA .)
    VARIABLE        reduce using rule 101 (valorGramatico -> CADENA .)
    VAR             reduce using rule 101 (valorGramatico -> CADENA .)
    LET             reduce using rule 101 (valorGramatico -> CADENA .)
    CONST           reduce using rule 101 (valorGramatico -> CADENA .)
    WHILE           reduce using rule 101 (valorGramatico -> CADENA .)
    IF              reduce using rule 101 (valorGramatico -> CADENA .)
    COMENTARIO_EN_LINEA reduce using rule 101 (valorGramatico -> CADENA .)
    COMENTARIO_MULTILINEA reduce using rule 101 (valorGramatico -> CADENA .)
    SWITCH          reduce using rule 101 (valorGramatico -> CADENA .)
    FOR             reduce using rule 101 (valorGramatico -> CADENA .)
    CADENA          reduce using rule 101 (valorGramatico -> CADENA .)
    FUNCTION        reduce using rule 101 (valorGramatico -> CADENA .)
    DO              reduce using rule 101 (valorGramatico -> CADENA .)
    LEN             reduce using rule 101 (valorGramatico -> CADENA .)
    PIZQ            reduce using rule 101 (valorGramatico -> CADENA .)
    CONSOLE         reduce using rule 101 (valorGramatico -> CADENA .)
    ENTERO          reduce using rule 101 (valorGramatico -> CADENA .)
    DECIMAL         reduce using rule 101 (valorGramatico -> CADENA .)
    TRUE            reduce using rule 101 (valorGramatico -> CADENA .)
    FALSE           reduce using rule 101 (valorGramatico -> CADENA .)
    $end            reduce using rule 101 (valorGramatico -> CADENA .)
    LDER            reduce using rule 101 (valorGramatico -> CADENA .)
    COMA            reduce using rule 101 (valorGramatico -> CADENA .)
    CDER            reduce using rule 101 (valorGramatico -> CADENA .)


state 90

    (104) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER
    (105) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (88) comparacion -> . expresion operadorComp expresion
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    comparacion                    shift and go to state 150
    expresion                      shift and go to state 151
    valorMatematico                shift and go to state 119
    valorGramatico                 shift and go to state 120
    valorBooleano                  shift and go to state 121

state 91

    (89) comparaciones -> comparacion PCOMA .

    VARIABLE        reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    VAR             reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    LET             reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    CONST           reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    WHILE           reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    IF              reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    SWITCH          reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    FOR             reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    CADENA          reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    FUNCTION        reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    DO              reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    LEN             reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    PIZQ            reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    CONSOLE         reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    ENTERO          reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    DECIMAL         reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    TRUE            reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    FALSE           reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    $end            reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    LDER            reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    PCOMA           reduce using rule 89 (comparaciones -> comparacion PCOMA .)
    PDER            reduce using rule 89 (comparaciones -> comparacion PCOMA .)


state 92

    (90) comparaciones -> comparacion AND . comparacion PCOMA
    (88) comparacion -> . expresion operadorComp expresion
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    comparacion                    shift and go to state 152
    expresion                      shift and go to state 151
    valorMatematico                shift and go to state 119
    valorGramatico                 shift and go to state 120
    valorBooleano                  shift and go to state 121

state 93

    (91) comparaciones -> comparacion OR . comparacion PCOMA
    (88) comparacion -> . expresion operadorComp expresion
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    comparacion                    shift and go to state 153
    expresion                      shift and go to state 151
    valorMatematico                shift and go to state 119
    valorGramatico                 shift and go to state 120
    valorBooleano                  shift and go to state 121

state 94

    (109) switch -> SWITCH PIZQ . VARIABLE PDER cuerpoSwitch

    VARIABLE        shift and go to state 154


state 95

    (118) sentenciaFor -> FOR PIZQ . condicionFor PDER cuerpoFor
    (121) condicionFor -> . asignacionFor comparacionFor incdecFor
    (122) asignacionFor -> . VARIABLE IGUAL ENTERO PCOMA

    VARIABLE        shift and go to state 157

    condicionFor                   shift and go to state 155
    asignacionFor                  shift and go to state 156

state 96

    (127) crearVariable -> instruccionVL VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 158


state 97

    (132) crearFunction -> FUNCTION VARIABLE . PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (133) crearFunction -> FUNCTION VARIABLE . PIZQ PDER LIZQ cuerpoFunction LDER

    PIZQ            shift and go to state 159


state 98

    (27) sentenciaDo -> DO LIZQ . codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . declarar
    (5) algoritmo -> . sentenciaWHILE
    (6) algoritmo -> . sentenciaIf
    (7) algoritmo -> . comentarios
    (8) algoritmo -> . switch
    (9) algoritmo -> . sentenciaFor
    (10) algoritmo -> . crearVariable
    (11) algoritmo -> . crearObjeto
    (12) algoritmo -> . crearFunction
    (13) algoritmo -> . estructuraArreglo
    (14) algoritmo -> . sentenciaOR
    (15) algoritmo -> . sentenciaAND
    (16) algoritmo -> . comparaciones
    (17) algoritmo -> . metodosArreglos
    (18) algoritmo -> . sentenciaDo
    (19) algoritmo -> . estructuraMap
    (20) algoritmo -> . funcionesMap
    (21) algoritmo -> . metodosTupla
    (22) algoritmo -> . expresion_aritmetica
    (23) algoritmo -> . console
    (24) algoritmo -> . condiciones
    (25) algoritmo -> . estructuraTup
    (26) algoritmo -> . VARIABLE
    (59) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (60) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (61) asignacion -> . CONST VARIABLE tipoasignacion expresion PCOMA
    (62) asignacion -> . VARIABLE tipoasignacion expresion PCOMA
    (57) declarar -> . VAR VARIABLE PCOMA
    (58) declarar -> . LET VARIABLE PCOMA
    (46) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (104) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (105) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (50) comentarios -> . COMENTARIO_EN_LINEA
    (51) comentarios -> . COMENTARIO_MULTILINEA
    (109) switch -> . SWITCH PIZQ VARIABLE PDER cuerpoSwitch
    (118) sentenciaFor -> . FOR PIZQ condicionFor PDER cuerpoFor
    (127) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (128) crearVariable -> . CADENA
    (131) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (132) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (133) crearFunction -> . FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER
    (47) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (48) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (49) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (93) sentenciaOR -> . expresion OR expresion PCOMA
    (92) sentenciaAND -> . expresion AND expresion PCOMA
    (89) comparaciones -> . comparacion PCOMA
    (90) comparaciones -> . comparacion AND comparacion PCOMA
    (91) comparaciones -> . comparacion OR comparacion PCOMA
    (52) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (53) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (54) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (27) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (28) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (29) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (30) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (31) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (32) estructuraMap -> . CONST VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (33) estructuraMap -> . CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (43) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (44) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (45) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (106) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (107) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (108) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (80) expresion_aritmetica -> . reglaSemanticaOperaciones
    (81) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (116) console -> . CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA
    (78) condiciones -> . reglaSemanticaCondiciones
    (79) condiciones -> . PIZQ reglaSemanticaCondiciones PDER
    (34) estructuraTup -> . VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (35) estructuraTup -> . LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (36) estructuraTup -> . CONST VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (129) instruccionVL -> . VAR
    (130) instruccionVL -> . LET
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (88) comparacion -> . expresion operadorComp expresion
    (136) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (137) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (138) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (139) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (140) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (141) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (142) reglaSemanticaCondiciones -> . valorMatematico COMP_IGUAL valorMatematico
    (143) reglaSemanticaCondiciones -> . valorMatematico MENOR valorMatematico
    (144) reglaSemanticaCondiciones -> . valorMatematico MAYOR valorMatematico
    (145) reglaSemanticaCondiciones -> . valorMatematico DIFERENTE valorMatematico
    (146) reglaSemanticaCondiciones -> . valorGramatico COMP_IGUAL valorGramatico
    (147) reglaSemanticaCondiciones -> . valorGramatico DIFERENTE valorGramatico
    (148) reglaSemanticaCondiciones -> . valorBooleano COMP_IGUAL valorBooleano
    (149) reglaSemanticaCondiciones -> . valorBooleano DIFERENTE valorBooleano
    (150) reglaSemanticaCondiciones -> . valorBooleano AND valorBooleano
    (151) reglaSemanticaCondiciones -> . valorBooleano OR valorBooleano
    (152) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorMatematico
    (153) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorGramatico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    VARIABLE        shift and go to state 26
    VAR             shift and go to state 27
    LET             shift and go to state 29
    CONST           shift and go to state 30
    WHILE           shift and go to state 31
    IF              shift and go to state 33
    COMENTARIO_EN_LINEA shift and go to state 35
    COMENTARIO_MULTILINEA shift and go to state 36
    SWITCH          shift and go to state 37
    FOR             shift and go to state 38
    CADENA          shift and go to state 41
    FUNCTION        shift and go to state 42
    DO              shift and go to state 43
    LEN             shift and go to state 44
    PIZQ            shift and go to state 32
    CONSOLE         shift and go to state 46
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    codigo                         shift and go to state 160
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    declarar                       shift and go to state 4
    sentenciaWHILE                 shift and go to state 5
    sentenciaIf                    shift and go to state 6
    comentarios                    shift and go to state 7
    switch                         shift and go to state 8
    sentenciaFor                   shift and go to state 9
    crearVariable                  shift and go to state 10
    crearObjeto                    shift and go to state 11
    crearFunction                  shift and go to state 12
    estructuraArreglo              shift and go to state 13
    sentenciaOR                    shift and go to state 14
    sentenciaAND                   shift and go to state 15
    comparaciones                  shift and go to state 16
    metodosArreglos                shift and go to state 17
    sentenciaDo                    shift and go to state 18
    estructuraMap                  shift and go to state 19
    funcionesMap                   shift and go to state 20
    metodosTupla                   shift and go to state 21
    expresion_aritmetica           shift and go to state 22
    console                        shift and go to state 23
    condiciones                    shift and go to state 24
    estructuraTup                  shift and go to state 25
    expresion                      shift and go to state 28
    comparacion                    shift and go to state 34
    instruccionVL                  shift and go to state 39
    reglaSemanticaOperaciones      shift and go to state 45
    reglaSemanticaCondiciones      shift and go to state 47
    valorMatematico                shift and go to state 48
    valorGramatico                 shift and go to state 49
    valorBooleano                  shift and go to state 50

state 99

    (108) metodosTupla -> LEN PIZQ . VARIABLE PDER PCOMA

    VARIABLE        shift and go to state 161


state 100

    (116) console -> CONSOLE PUNTO . LOG PIZQ cuerpoConsole PDER PCOMA

    LOG             shift and go to state 162


state 101

    (136) reglaSemanticaOperaciones -> valorMatematico MAS . valorMatematico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51

    valorMatematico                shift and go to state 163

state 102

    (137) reglaSemanticaOperaciones -> valorMatematico RESTA . valorMatematico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51

    valorMatematico                shift and go to state 164

state 103

    (138) reglaSemanticaOperaciones -> valorMatematico PROD . valorMatematico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51

    valorMatematico                shift and go to state 165

state 104

    (139) reglaSemanticaOperaciones -> valorMatematico DIVISION . valorMatematico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51

    valorMatematico                shift and go to state 166

state 105

    (140) reglaSemanticaOperaciones -> valorMatematico MOD . valorMatematico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51

    valorMatematico                shift and go to state 167

state 106

    (141) reglaSemanticaOperaciones -> valorMatematico POTENCIA . valorMatematico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51

    valorMatematico                shift and go to state 168

state 107

    (142) reglaSemanticaCondiciones -> valorMatematico COMP_IGUAL . valorMatematico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51

    valorMatematico                shift and go to state 169

state 108

    (143) reglaSemanticaCondiciones -> valorMatematico MENOR . valorMatematico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51

    valorMatematico                shift and go to state 170

state 109

    (144) reglaSemanticaCondiciones -> valorMatematico MAYOR . valorMatematico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51

    valorMatematico                shift and go to state 171

state 110

    (145) reglaSemanticaCondiciones -> valorMatematico DIFERENTE . valorMatematico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51

    valorMatematico                shift and go to state 172

state 111

    (146) reglaSemanticaCondiciones -> valorGramatico COMP_IGUAL . valorGramatico
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA

    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89

    valorGramatico                 shift and go to state 173

state 112

    (147) reglaSemanticaCondiciones -> valorGramatico DIFERENTE . valorGramatico
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA

    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89

    valorGramatico                 shift and go to state 174

state 113

    (152) reglaSemanticaCondiciones -> valorGramatico IGUAL . valorMatematico
    (153) reglaSemanticaCondiciones -> valorGramatico IGUAL . valorGramatico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89

    valorGramatico                 shift and go to state 175
    valorMatematico                shift and go to state 176

state 114

    (148) reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL . valorBooleano
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    valorBooleano                  shift and go to state 177

state 115

    (149) reglaSemanticaCondiciones -> valorBooleano DIFERENTE . valorBooleano
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    valorBooleano                  shift and go to state 178

state 116

    (150) reglaSemanticaCondiciones -> valorBooleano AND . valorBooleano
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    valorBooleano                  shift and go to state 179

state 117

    (151) reglaSemanticaCondiciones -> valorBooleano OR . valorBooleano
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    valorBooleano                  shift and go to state 180

state 118

    (62) asignacion -> VARIABLE tipoasignacion expresion . PCOMA

    PCOMA           shift and go to state 181


state 119

    (82) expresion -> valorMatematico .

    PCOMA           reduce using rule 82 (expresion -> valorMatematico .)
    AND             reduce using rule 82 (expresion -> valorMatematico .)
    OR              reduce using rule 82 (expresion -> valorMatematico .)
    PDER            reduce using rule 82 (expresion -> valorMatematico .)
    MAYOR           reduce using rule 82 (expresion -> valorMatematico .)
    MENOR           reduce using rule 82 (expresion -> valorMatematico .)
    COMP_IGUAL      reduce using rule 82 (expresion -> valorMatematico .)
    DIFERENTE       reduce using rule 82 (expresion -> valorMatematico .)
    COMA            reduce using rule 82 (expresion -> valorMatematico .)
    CDER            reduce using rule 82 (expresion -> valorMatematico .)


state 120

    (83) expresion -> valorGramatico .

    PCOMA           reduce using rule 83 (expresion -> valorGramatico .)
    AND             reduce using rule 83 (expresion -> valorGramatico .)
    OR              reduce using rule 83 (expresion -> valorGramatico .)
    PDER            reduce using rule 83 (expresion -> valorGramatico .)
    MAYOR           reduce using rule 83 (expresion -> valorGramatico .)
    MENOR           reduce using rule 83 (expresion -> valorGramatico .)
    COMP_IGUAL      reduce using rule 83 (expresion -> valorGramatico .)
    DIFERENTE       reduce using rule 83 (expresion -> valorGramatico .)
    COMA            reduce using rule 83 (expresion -> valorGramatico .)
    CDER            reduce using rule 83 (expresion -> valorGramatico .)


state 121

    (84) expresion -> valorBooleano .

    PCOMA           reduce using rule 84 (expresion -> valorBooleano .)
    AND             reduce using rule 84 (expresion -> valorBooleano .)
    OR              reduce using rule 84 (expresion -> valorBooleano .)
    PDER            reduce using rule 84 (expresion -> valorBooleano .)
    MAYOR           reduce using rule 84 (expresion -> valorBooleano .)
    MENOR           reduce using rule 84 (expresion -> valorBooleano .)
    COMP_IGUAL      reduce using rule 84 (expresion -> valorBooleano .)
    DIFERENTE       reduce using rule 84 (expresion -> valorBooleano .)
    COMA            reduce using rule 84 (expresion -> valorBooleano .)
    CDER            reduce using rule 84 (expresion -> valorBooleano .)


state 122

    (52) metodosArreglos -> VARIABLE PUNTO PUSH . PIZQ expresion PDER PCOMA

    PIZQ            shift and go to state 182


state 123

    (53) metodosArreglos -> VARIABLE PUNTO POP . PIZQ PDER PCOMA

    PIZQ            shift and go to state 183


state 124

    (54) metodosArreglos -> VARIABLE PUNTO JOIN . PIZQ PDER PCOMA

    PIZQ            shift and go to state 184


state 125

    (43) funcionesMap -> VARIABLE PUNTO ADD . PIZQ expresion PDER PCOMA

    PIZQ            shift and go to state 185


state 126

    (44) funcionesMap -> VARIABLE PUNTO HAS . PIZQ expresion PDER PCOMA

    PIZQ            shift and go to state 186


state 127

    (45) funcionesMap -> VARIABLE PUNTO FOREACH . PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    PIZQ            shift and go to state 187


state 128

    (106) metodosTupla -> VARIABLE PUNTO INDEX . PIZQ expresion PDER PCOMA

    PIZQ            shift and go to state 188


state 129

    (107) metodosTupla -> VARIABLE PUNTO COUNT . PIZQ VARIABLE PDER PCOMA

    PIZQ            shift and go to state 189


state 130

    (59) asignacion -> VAR VARIABLE tipoasignacion . expresion PCOMA
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    expresion                      shift and go to state 190
    valorMatematico                shift and go to state 119
    valorGramatico                 shift and go to state 120
    valorBooleano                  shift and go to state 121

state 131

    (57) declarar -> VAR VARIABLE PCOMA .

    VARIABLE        reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    VAR             reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    LET             reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    CONST           reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    WHILE           reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    IF              reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    SWITCH          reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    FOR             reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    CADENA          reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    FUNCTION        reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    DO              reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    LEN             reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    PIZQ            reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    CONSOLE         reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    ENTERO          reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    DECIMAL         reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    TRUE            reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    FALSE           reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
