Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> codigo
    LDER            reduce using rule 51 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    BREAK           reduce using rule 51 (expresion_aritmetica -> reglaSemanticaOperaciones .)


state 42

    (53) expresion -> valorMatematico .
    (100) reglaSemanticaOperaciones -> valorMatematico . MAS valorMatematico
    (101) reglaSemanticaOperaciones -> valorMatematico . RESTA valorMatematico
    (102) reglaSemanticaOperaciones -> valorMatematico . PROD valorMatematico
    (103) reglaSemanticaOperaciones -> valorMatematico . DIVISION valorMatematico
    (104) reglaSemanticaOperaciones -> valorMatematico . MOD valorMatematico
    (105) reglaSemanticaOperaciones -> valorMatematico . POTENCIA valorMatematico

    OR              reduce using rule 53 (expresion -> valorMatematico .)
    AND             reduce using rule 53 (expresion -> valorMatematico .)
    MAYOR           reduce using rule 53 (expresion -> valorMatematico .)
    MENOR           reduce using rule 53 (expresion -> valorMatematico .)
    COMP_IGUAL      reduce using rule 53 (expresion -> valorMatematico .)
    DIFERENTE       reduce using rule 53 (expresion -> valorMatematico .)
    MAS             shift and go to state 73
    RESTA           shift and go to state 74
    PROD            shift and go to state 75
    DIVISION        shift and go to state 76
    MOD             shift and go to state 77
    POTENCIA        shift and go to state 78


state 43

    (54) expresion -> valorGramatico .

    OR              reduce using rule 54 (expresion -> valorGramatico .)
    AND             reduce using rule 54 (expresion -> valorGramatico .)
    MAYOR           reduce using rule 54 (expresion -> valorGramatico .)
    MENOR           reduce using rule 54 (expresion -> valorGramatico .)
    COMP_IGUAL      reduce using rule 54 (expresion -> valorGramatico .)
    DIFERENTE       reduce using rule 54 (expresion -> valorGramatico .)
    PCOMA           reduce using rule 54 (expresion -> valorGramatico .)
    PDER            reduce using rule 54 (expresion -> valorGramatico .)
    COMA            reduce using rule 54 (expresion -> valorGramatico .)
    CDER            reduce using rule 54 (expresion -> valorGramatico .)
    COMILL          reduce using rule 54 (expresion -> valorGramatico .)


state 44

    (55) expresion -> valorBooleano .

    OR              reduce using rule 55 (expresion -> valorBooleano .)
    AND             reduce using rule 55 (expresion -> valorBooleano .)
    MAYOR           reduce using rule 55 (expresion -> valorBooleano .)
    MENOR           reduce using rule 55 (expresion -> valorBooleano .)
    COMP_IGUAL      reduce using rule 55 (expresion -> valorBooleano .)
    DIFERENTE       reduce using rule 55 (expresion -> valorBooleano .)
    PCOMA           reduce using rule 55 (expresion -> valorBooleano .)
    PDER            reduce using rule 55 (expresion -> valorBooleano .)
    COMA            reduce using rule 55 (expresion -> valorBooleano .)
    CDER            reduce using rule 55 (expresion -> valorBooleano .)
    COMILL          reduce using rule 55 (expresion -> valorBooleano .)


state 45

    (73) valorMatematico -> DECIMAL .

    MAS             reduce using rule 73 (valorMatematico -> DECIMAL .)
    RESTA           reduce using rule 73 (valorMatematico -> DECIMAL .)
    PROD            reduce using rule 73 (valorMatematico -> DECIMAL .)
    DIVISION        reduce using rule 73 (valorMatematico -> DECIMAL .)
    MOD             reduce using rule 73 (valorMatematico -> DECIMAL .)
    POTENCIA        reduce using rule 73 (valorMatematico -> DECIMAL .)
    OR              reduce using rule 73 (valorMatematico -> DECIMAL .)
    AND             reduce using rule 73 (valorMatematico -> DECIMAL .)
    MAYOR           reduce using rule 73 (valorMatematico -> DECIMAL .)
    MENOR           reduce using rule 73 (valorMatematico -> DECIMAL .)
    COMP_IGUAL      reduce using rule 73 (valorMatematico -> DECIMAL .)
    DIFERENTE       reduce using rule 73 (valorMatematico -> DECIMAL .)
    PCOMA           reduce using rule 73 (valorMatematico -> DECIMAL .)
    PDER            reduce using rule 73 (valorMatematico -> DECIMAL .)
    VAR             reduce using rule 73 (valorMatematico -> DECIMAL .)
    WHILE           reduce using rule 73 (valorMatematico -> DECIMAL .)
    IF              reduce using rule 73 (valorMatematico -> DECIMAL .)
    COMENTARIO_EN_LINEA reduce using rule 73 (valorMatematico -> DECIMAL .)
    COMENTARIO_MULTILINEA reduce using rule 73 (valorMatematico -> DECIMAL .)
    SWITCH          reduce using rule 73 (valorMatematico -> DECIMAL .)
    FOR             reduce using rule 73 (valorMatematico -> DECIMAL .)
    CADENA          reduce using rule 73 (valorMatematico -> DECIMAL .)
    CONST           reduce using rule 73 (valorMatematico -> DECIMAL .)
    FUNCTION        reduce using rule 73 (valorMatematico -> DECIMAL .)
    VARIABLE        reduce using rule 73 (valorMatematico -> DECIMAL .)
    DO              reduce using rule 73 (valorMatematico -> DECIMAL .)
    LET             reduce using rule 73 (valorMatematico -> DECIMAL .)
    LEN             reduce using rule 73 (valorMatematico -> DECIMAL .)
    PIZQ            reduce using rule 73 (valorMatematico -> DECIMAL .)
    ENTERO          reduce using rule 73 (valorMatematico -> DECIMAL .)
    DECIMAL         reduce using rule 73 (valorMatematico -> DECIMAL .)
    TRUE            reduce using rule 73 (valorMatematico -> DECIMAL .)
    FALSE           reduce using rule 73 (valorMatematico -> DECIMAL .)
    $end            reduce using rule 73 (valorMatematico -> DECIMAL .)
    LDER            reduce using rule 73 (valorMatematico -> DECIMAL .)
    BREAK           reduce using rule 73 (valorMatematico -> DECIMAL .)
    COMA            reduce using rule 73 (valorMatematico -> DECIMAL .)
    CDER            reduce using rule 73 (valorMatematico -> DECIMAL .)
    COMILL          reduce using rule 73 (valorMatematico -> DECIMAL .)


state 46

    (76) valorBooleano -> TRUE .

    OR              reduce using rule 76 (valorBooleano -> TRUE .)
    AND             reduce using rule 76 (valorBooleano -> TRUE .)
    MAYOR           reduce using rule 76 (valorBooleano -> TRUE .)
    MENOR           reduce using rule 76 (valorBooleano -> TRUE .)
    COMP_IGUAL      reduce using rule 76 (valorBooleano -> TRUE .)
    DIFERENTE       reduce using rule 76 (valorBooleano -> TRUE .)
    PCOMA           reduce using rule 76 (valorBooleano -> TRUE .)
    PDER            reduce using rule 76 (valorBooleano -> TRUE .)
    COMA            reduce using rule 76 (valorBooleano -> TRUE .)
    CDER            reduce using rule 76 (valorBooleano -> TRUE .)
    COMILL          reduce using rule 76 (valorBooleano -> TRUE .)


state 47

    (77) valorBooleano -> FALSE .

    OR              reduce using rule 77 (valorBooleano -> FALSE .)
    AND             reduce using rule 77 (valorBooleano -> FALSE .)
    MAYOR           reduce using rule 77 (valorBooleano -> FALSE .)
    MENOR           reduce using rule 77 (valorBooleano -> FALSE .)
    COMP_IGUAL      reduce using rule 77 (valorBooleano -> FALSE .)
    DIFERENTE       reduce using rule 77 (valorBooleano -> FALSE .)
    PCOMA           reduce using rule 77 (valorBooleano -> FALSE .)
    PDER            reduce using rule 77 (valorBooleano -> FALSE .)
    COMA            reduce using rule 77 (valorBooleano -> FALSE .)
    CDER            reduce using rule 77 (valorBooleano -> FALSE .)
    COMILL          reduce using rule 77 (valorBooleano -> FALSE .)


state 48

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)
    LDER            reduce using rule 2 (codigo -> algoritmo codigo .)
    VAR             reduce using rule 2 (codigo -> algoritmo codigo .)
    WHILE           reduce using rule 2 (codigo -> algoritmo codigo .)
    IF              reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_EN_LINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_MULTILINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    SWITCH          reduce using rule 2 (codigo -> algoritmo codigo .)
    FOR             reduce using rule 2 (codigo -> algoritmo codigo .)
    CADENA          reduce using rule 2 (codigo -> algoritmo codigo .)
    CONST           reduce using rule 2 (codigo -> algoritmo codigo .)
    FUNCTION        reduce using rule 2 (codigo -> algoritmo codigo .)
    VARIABLE        reduce using rule 2 (codigo -> algoritmo codigo .)
    DO              reduce using rule 2 (codigo -> algoritmo codigo .)
    LET             reduce using rule 2 (codigo -> algoritmo codigo .)
    LEN             reduce using rule 2 (codigo -> algoritmo codigo .)
    PIZQ            reduce using rule 2 (codigo -> algoritmo codigo .)
    ENTERO          reduce using rule 2 (codigo -> algoritmo codigo .)
    DECIMAL         reduce using rule 2 (codigo -> algoritmo codigo .)
    TRUE            reduce using rule 2 (codigo -> algoritmo codigo .)
    FALSE           reduce using rule 2 (codigo -> algoritmo codigo .)
    BREAK           reduce using rule 2 (codigo -> algoritmo codigo .)


state 49

    (35) asignacion -> VAR VARIABLE . tipoasignacion expresion PCOMA
    (29) estructuraArreglo -> VAR VARIABLE . IGUAL CIZQ conjunto CDER PCOMA
    (23) estructuraMap -> VAR VARIABLE . IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (36) tipoasignacion -> . IGUAL
    (37) tipoasignacion -> . ASIG_SUMA
    (38) tipoasignacion -> . ASIG_MEN
    (39) tipoasignacion -> . ASIG_DIV
    (40) tipoasignacion -> . ASIG_MUL
    (41) tipoasignacion -> . ASIG_BOR
    (42) tipoasignacion -> . ASIG_BAN
    (43) tipoasignacion -> . ASIG_XOR
    (44) tipoasignacion -> . ASIG_RESDU
    (45) tipoasignacion -> . ASIG_EXPO
    (46) tipoasignacion -> . ASIG_DE_I
    (47) tipoasignacion -> . ASIG_DE_D
    (48) tipoasignacion -> . ASIG_DSG
    (49) tipoasignacion -> . ASIG_OR
    (50) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 80
    ASIG_SUMA       shift and go to state 81
    ASIG_MEN        shift and go to state 82
    ASIG_DIV        shift and go to state 83
    ASIG_MUL        shift and go to state 84
    ASIG_BOR        shift and go to state 85
    ASIG_BAN        shift and go to state 86
    ASIG_XOR        shift and go to state 87
    ASIG_RESDU      shift and go to state 88
    ASIG_EXPO       shift and go to state 89
    ASIG_DE_I       shift and go to state 90
    ASIG_DE_D       shift and go to state 91
    ASIG_DSG        shift and go to state 92
    ASIG_OR         shift and go to state 93
    ASIG_ANU        shift and go to state 94

    tipoasignacion                 shift and go to state 79

state 50

    (30) metodosArreglos -> VARIABLE PUNTO . PUSH PIZQ expresion PDER PCOMA
    (31) metodosArreglos -> VARIABLE PUNTO . POP PIZQ PDER PCOMA
    (32) metodosArreglos -> VARIABLE PUNTO . JOIN PIZQ PDER PCOMA
    (25) funcionesMap -> VARIABLE PUNTO . ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> VARIABLE PUNTO . HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> VARIABLE PUNTO . FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (82) metodosTupla -> VARIABLE PUNTO . INDEX PIZQ expresion PDER PCOMA
    (83) metodosTupla -> VARIABLE PUNTO . COUNT PIZQ VARIABLE PDER PCOMA

    PUSH            shift and go to state 95
    POP             shift and go to state 96
    JOIN            shift and go to state 97
    ADD             shift and go to state 98
    HAS             shift and go to state 99
    FOREACH         shift and go to state 100
    INDEX           shift and go to state 101
    COUNT           shift and go to state 102


state 51

    (61) sentenciaOR -> expresion OR . expresion PCOMA
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresion                      shift and go to state 103
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 52

    (60) sentenciaAND -> expresion AND . expresion PCOMA
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresion                      shift and go to state 107
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 53

    (56) comparacion -> expresion operadorComp . expresion
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresion                      shift and go to state 108
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 54

    (68) operadorComp -> MAYOR .

    ENTERO          reduce using rule 68 (operadorComp -> MAYOR .)
    DECIMAL         reduce using rule 68 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 68 (operadorComp -> MAYOR .)
    CADENA          reduce using rule 68 (operadorComp -> MAYOR .)
    TRUE            reduce using rule 68 (operadorComp -> MAYOR .)
    FALSE           reduce using rule 68 (operadorComp -> MAYOR .)


state 55

    (69) operadorComp -> MENOR .

    ENTERO          reduce using rule 69 (operadorComp -> MENOR .)
    DECIMAL         reduce using rule 69 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 69 (operadorComp -> MENOR .)
    CADENA          reduce using rule 69 (operadorComp -> MENOR .)
    TRUE            reduce using rule 69 (operadorComp -> MENOR .)
    FALSE           reduce using rule 69 (operadorComp -> MENOR .)


state 56

    (70) operadorComp -> COMP_IGUAL .

    ENTERO          reduce using rule 70 (operadorComp -> COMP_IGUAL .)
    DECIMAL         reduce using rule 70 (operadorComp -> COMP_IGUAL .)
    VARIABLE        reduce using rule 70 (operadorComp -> COMP_IGUAL .)
    CADENA          reduce using rule 70 (operadorComp -> COMP_IGUAL .)
    TRUE            reduce using rule 70 (operadorComp -> COMP_IGUAL .)
    FALSE           reduce using rule 70 (operadorComp -> COMP_IGUAL .)


state 57

    (71) operadorComp -> DIFERENTE .

    ENTERO          reduce using rule 71 (operadorComp -> DIFERENTE .)
    DECIMAL         reduce using rule 71 (operadorComp -> DIFERENTE .)
    VARIABLE        reduce using rule 71 (operadorComp -> DIFERENTE .)
    CADENA          reduce using rule 71 (operadorComp -> DIFERENTE .)
    TRUE            reduce using rule 71 (operadorComp -> DIFERENTE .)
    FALSE           reduce using rule 71 (operadorComp -> DIFERENTE .)


state 58

    (28) sentenciaWHILE -> WHILE PIZQ . comparacion PDER LIZQ codigo LDER
    (56) comparacion -> . expresion operadorComp expresion
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparacion                    shift and go to state 109
    expresion                      shift and go to state 110
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 59

    (52) expresion_aritmetica -> PIZQ reglaSemanticaOperaciones . PDER

    PDER            shift and go to state 111


state 60

    (100) reglaSemanticaOperaciones -> valorMatematico . MAS valorMatematico
    (101) reglaSemanticaOperaciones -> valorMatematico . RESTA valorMatematico
    (102) reglaSemanticaOperaciones -> valorMatematico . PROD valorMatematico
    (103) reglaSemanticaOperaciones -> valorMatematico . DIVISION valorMatematico
    (104) reglaSemanticaOperaciones -> valorMatematico . MOD valorMatematico
    (105) reglaSemanticaOperaciones -> valorMatematico . POTENCIA valorMatematico

    MAS             shift and go to state 73
    RESTA           shift and go to state 74
    PROD            shift and go to state 75
    DIVISION        shift and go to state 76
    MOD             shift and go to state 77
    POTENCIA        shift and go to state 78


state 61

    (57) comparaciones -> comparacion PCOMA .

    VAR             reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    WHILE           reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    IF              reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    SWITCH          reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    FOR             reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    CADENA          reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    CONST           reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    FUNCTION        reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    VARIABLE        reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    DO              reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    LET             reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    LEN             reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    PIZQ            reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    ENTERO          reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    DECIMAL         reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    TRUE            reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    FALSE           reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    $end            reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    LDER            reduce using rule 57 (comparaciones -> comparacion PCOMA .)
    BREAK           reduce using rule 57 (comparaciones -> comparacion PCOMA .)


state 62

    (58) comparaciones -> comparacion AND . comparacion PCOMA
    (56) comparacion -> . expresion operadorComp expresion
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparacion                    shift and go to state 112
    expresion                      shift and go to state 110
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 63

    (59) comparaciones -> comparacion OR . comparacion PCOMA
    (56) comparacion -> . expresion operadorComp expresion
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparacion                    shift and go to state 113
    expresion                      shift and go to state 110
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 64

    (78) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER
    (79) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (56) comparacion -> . expresion operadorComp expresion
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparacion                    shift and go to state 114
    expresion                      shift and go to state 110
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 65

    (85) switch -> SWITCH PIZQ . expresion PDER cuerpoSwitch
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresion                      shift and go to state 115
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 66

    (91) sentenciaFor -> FOR PIZQ . condicionFor PDER LIZQ codigo LDER
    (92) condicionFor -> . asignacion PCOMA comparacion PCOMA VARIABLE DEC
    (35) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA

    VAR             shift and go to state 118

    condicionFor                   shift and go to state 116
    asignacion                     shift and go to state 117

state 67

    (93) crearVariable -> instruccionVL VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 119


state 68

    (97) crearObjeto -> CONST VARIABLE . IGUAL NEW OBJECT PIZQ PDER PCOMA

    IGUAL           shift and go to state 120


state 69

    (98) crearFunction -> FUNCTION VARIABLE . PIZQ conjunto PDER LIZQ cuerpoFunction LDER

    PIZQ            shift and go to state 121


state 70

    (22) sentenciaDo -> DO LIZQ . codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (35) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (79) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (80) comentarios -> . COMENTARIO_EN_LINEA
    (81) comentarios -> . COMENTARIO_MULTILINEA
    (85) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (91) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (93) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (98) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (61) sentenciaOR -> . expresion OR expresion PCOMA
    (60) sentenciaAND -> . expresion AND expresion PCOMA
    (57) comparaciones -> . comparacion PCOMA
    (58) comparaciones -> . comparacion AND comparacion PCOMA
    (59) comparaciones -> . comparacion OR comparacion PCOMA
    (30) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (31) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (32) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (22) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (23) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (25) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (82) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (83) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (84) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (51) expresion_aritmetica -> . reglaSemanticaOperaciones
    (52) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (95) instruccionVL -> . VAR
    (96) instruccionVL -> . LET
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (56) comparacion -> . expresion operadorComp expresion
    (100) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (101) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (102) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (103) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (104) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (105) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    VAR             shift and go to state 22
    WHILE           shift and go to state 25
    IF              shift and go to state 28
    COMENTARIO_EN_LINEA shift and go to state 29
    COMENTARIO_MULTILINEA shift and go to state 30
    SWITCH          shift and go to state 31
    FOR             shift and go to state 32
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    VARIABLE        shift and go to state 23
    DO              shift and go to state 38
    LET             shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 26
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    codigo                         shift and go to state 122
    comparacion                    shift and go to state 27
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
