Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    PIZQ            reduce using rule 24 (algoritmo -> estructuraTup .)
    CONSOLE         reduce using rule 24 (algoritmo -> estructuraTup .)
    ENTERO          reduce using rule 24 (algoritmo -> estructuraTup .)
    DECIMAL         reduce using rule 24 (algoritmo -> estructuraTup .)
    TRUE            reduce using rule 24 (algoritmo -> estructuraTup .)
    FALSE           reduce using rule 24 (algoritmo -> estructuraTup .)
    $end            reduce using rule 24 (algoritmo -> estructuraTup .)
    LDER            reduce using rule 24 (algoritmo -> estructuraTup .)
    PCOMA           reduce using rule 24 (algoritmo -> estructuraTup .)
    PDER            reduce using rule 24 (algoritmo -> estructuraTup .)


state 25

    (50) asignacion -> VAR . VARIABLE tipoasignacion expresion PCOMA
    (40) estructuraArreglo -> VAR . VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (26) estructuraMap -> VAR . VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (28) estructuraTup -> VAR . VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (118) instruccionVL -> VAR .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 54

  ! VARIABLE        [ reduce using rule 118 (instruccionVL -> VAR .) ]


state 26

    (45) metodosArreglos -> VARIABLE . PUNTO PUSH PIZQ expresion PDER PCOMA
    (46) metodosArreglos -> VARIABLE . PUNTO POP PIZQ PDER PCOMA
    (47) metodosArreglos -> VARIABLE . PUNTO JOIN PIZQ PDER PCOMA
    (36) funcionesMap -> VARIABLE . PUNTO ADD PIZQ expresion PDER PCOMA
    (37) funcionesMap -> VARIABLE . PUNTO HAS PIZQ expresion PDER PCOMA
    (38) funcionesMap -> VARIABLE . PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (95) metodosTupla -> VARIABLE . PUNTO INDEX PIZQ expresion PDER PCOMA
    (96) metodosTupla -> VARIABLE . PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (89) valorGramatico -> VARIABLE .

    PUNTO           shift and go to state 55
    COMP_IGUAL      reduce using rule 89 (valorGramatico -> VARIABLE .)
    DIFERENTE       reduce using rule 89 (valorGramatico -> VARIABLE .)
    IGUAL           reduce using rule 89 (valorGramatico -> VARIABLE .)
    OR              reduce using rule 89 (valorGramatico -> VARIABLE .)
    AND             reduce using rule 89 (valorGramatico -> VARIABLE .)
    MAYOR           reduce using rule 89 (valorGramatico -> VARIABLE .)
    MENOR           reduce using rule 89 (valorGramatico -> VARIABLE .)


state 27

    (82) sentenciaOR -> expresion . OR expresion PCOMA
    (81) sentenciaAND -> expresion . AND expresion PCOMA
    (77) comparacion -> expresion . operadorComp expresion
    (83) operadorComp -> . MAYOR
    (84) operadorComp -> . MENOR
    (85) operadorComp -> . COMP_IGUAL
    (86) operadorComp -> . DIFERENTE

    OR              shift and go to state 56
    AND             shift and go to state 57
    MAYOR           shift and go to state 59
    MENOR           shift and go to state 60
    COMP_IGUAL      shift and go to state 61
    DIFERENTE       shift and go to state 62

    operadorComp                   shift and go to state 58

state 28

    (51) asignacion -> LET . VARIABLE tipoasignacion expresion PCOMA
    (41) estructuraArreglo -> LET . VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (27) estructuraMap -> LET . VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (29) estructuraTup -> LET . VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (119) instruccionVL -> LET .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 63

  ! VARIABLE        [ reduce using rule 119 (instruccionVL -> LET .) ]


state 29

    (39) sentenciaWHILE -> WHILE . PIZQ comparacionWhile PDER LIZQ codigo LDER

    PIZQ            shift and go to state 64


state 30

    (70) expresion_aritmetica -> PIZQ . reglaSemanticaOperaciones PDER
    (68) condiciones -> PIZQ . reglaSemanticaCondiciones PDER
    (125) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (126) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (127) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (128) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (129) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (130) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (131) reglaSemanticaCondiciones -> . valorMatematico COMP_IGUAL valorMatematico
    (132) reglaSemanticaCondiciones -> . valorMatematico MENOR valorMatematico
    (133) reglaSemanticaCondiciones -> . valorMatematico MAYOR valorMatematico
    (134) reglaSemanticaCondiciones -> . valorMatematico DIFERENTE valorMatematico
    (135) reglaSemanticaCondiciones -> . valorGramatico COMP_IGUAL valorGramatico
    (136) reglaSemanticaCondiciones -> . valorGramatico DIFERENTE valorGramatico
    (137) reglaSemanticaCondiciones -> . valorBooleano COMP_IGUAL valorBooleano
    (138) reglaSemanticaCondiciones -> . valorBooleano DIFERENTE valorBooleano
    (139) reglaSemanticaCondiciones -> . valorBooleano AND valorBooleano
    (140) reglaSemanticaCondiciones -> . valorBooleano OR valorBooleano
    (141) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorMatematico
    (142) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorGramatico
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    reglaSemanticaOperaciones      shift and go to state 65
    reglaSemanticaCondiciones      shift and go to state 66
    valorMatematico                shift and go to state 67
    valorGramatico                 shift and go to state 68
    valorBooleano                  shift and go to state 69

state 31

    (93) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER
    (94) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER

    PIZQ            shift and go to state 72


state 32

    (78) comparaciones -> comparacion . PCOMA
    (79) comparaciones -> comparacion . AND comparacion PCOMA
    (80) comparaciones -> comparacion . OR comparacion PCOMA

    PCOMA           shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75


state 33

    (43) comentarios -> COMENTARIO_EN_LINEA .

    VAR             reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    LET             reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    WHILE           reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    IF              reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_EN_LINEA reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_MULTILINEA reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    SWITCH          reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    FOR             reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    CADENA          reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    CONST           reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    FUNCTION        reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    VARIABLE        reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    DO              reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    LEN             reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    PIZQ            reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    CONSOLE         reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    ENTERO          reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    DECIMAL         reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    TRUE            reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    FALSE           reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    $end            reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    LDER            reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    PCOMA           reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)
    PDER            reduce using rule 43 (comentarios -> COMENTARIO_EN_LINEA .)


state 34

    (44) comentarios -> COMENTARIO_MULTILINEA .

    VAR             reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    LET             reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    WHILE           reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    IF              reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_EN_LINEA reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_MULTILINEA reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    SWITCH          reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    FOR             reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    CADENA          reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    CONST           reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    FUNCTION        reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    VARIABLE        reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    DO              reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    LEN             reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    PIZQ            reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    CONSOLE         reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    ENTERO          reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    DECIMAL         reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    TRUE            reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    FALSE           reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    $end            reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    LDER            reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    PCOMA           reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)
    PDER            reduce using rule 44 (comentarios -> COMENTARIO_MULTILINEA .)


state 35

    (98) switch -> SWITCH . PIZQ VARIABLE PDER cuerpoSwitch

    PIZQ            shift and go to state 76


state 36

    (107) sentenciaFor -> FOR . PIZQ condicionFor PDER cuerpoFor

    PIZQ            shift and go to state 77


state 37

    (116) crearVariable -> instruccionVL . VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 78


state 38

    (87) valorMatematico -> ENTERO .

    MAS             reduce using rule 87 (valorMatematico -> ENTERO .)
    RESTA           reduce using rule 87 (valorMatematico -> ENTERO .)
    PROD            reduce using rule 87 (valorMatematico -> ENTERO .)
    DIVISION        reduce using rule 87 (valorMatematico -> ENTERO .)
    MOD             reduce using rule 87 (valorMatematico -> ENTERO .)
    POTENCIA        reduce using rule 87 (valorMatematico -> ENTERO .)
    COMP_IGUAL      reduce using rule 87 (valorMatematico -> ENTERO .)
    MENOR           reduce using rule 87 (valorMatematico -> ENTERO .)
    MAYOR           reduce using rule 87 (valorMatematico -> ENTERO .)
    DIFERENTE       reduce using rule 87 (valorMatematico -> ENTERO .)
    OR              reduce using rule 87 (valorMatematico -> ENTERO .)
    AND             reduce using rule 87 (valorMatematico -> ENTERO .)
    PCOMA           reduce using rule 87 (valorMatematico -> ENTERO .)
    PDER            reduce using rule 87 (valorMatematico -> ENTERO .)
    VAR             reduce using rule 87 (valorMatematico -> ENTERO .)
    LET             reduce using rule 87 (valorMatematico -> ENTERO .)
    WHILE           reduce using rule 87 (valorMatematico -> ENTERO .)
    IF              reduce using rule 87 (valorMatematico -> ENTERO .)
    COMENTARIO_EN_LINEA reduce using rule 87 (valorMatematico -> ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 87 (valorMatematico -> ENTERO .)
    SWITCH          reduce using rule 87 (valorMatematico -> ENTERO .)
    FOR             reduce using rule 87 (valorMatematico -> ENTERO .)
    CADENA          reduce using rule 87 (valorMatematico -> ENTERO .)
    CONST           reduce using rule 87 (valorMatematico -> ENTERO .)
    FUNCTION        reduce using rule 87 (valorMatematico -> ENTERO .)
    VARIABLE        reduce using rule 87 (valorMatematico -> ENTERO .)
    DO              reduce using rule 87 (valorMatematico -> ENTERO .)
    LEN             reduce using rule 87 (valorMatematico -> ENTERO .)
    PIZQ            reduce using rule 87 (valorMatematico -> ENTERO .)
    CONSOLE         reduce using rule 87 (valorMatematico -> ENTERO .)
    ENTERO          reduce using rule 87 (valorMatematico -> ENTERO .)
    DECIMAL         reduce using rule 87 (valorMatematico -> ENTERO .)
    TRUE            reduce using rule 87 (valorMatematico -> ENTERO .)
    FALSE           reduce using rule 87 (valorMatematico -> ENTERO .)
    $end            reduce using rule 87 (valorMatematico -> ENTERO .)
    LDER            reduce using rule 87 (valorMatematico -> ENTERO .)
    COMA            reduce using rule 87 (valorMatematico -> ENTERO .)
    CDER            reduce using rule 87 (valorMatematico -> ENTERO .)


state 39

    (117) crearVariable -> CADENA .
    (90) valorGramatico -> CADENA .

    VAR             reduce using rule 117 (crearVariable -> CADENA .)
    LET             reduce using rule 117 (crearVariable -> CADENA .)
    WHILE           reduce using rule 117 (crearVariable -> CADENA .)
    IF              reduce using rule 117 (crearVariable -> CADENA .)
    COMENTARIO_EN_LINEA reduce using rule 117 (crearVariable -> CADENA .)
    COMENTARIO_MULTILINEA reduce using rule 117 (crearVariable -> CADENA .)
    SWITCH          reduce using rule 117 (crearVariable -> CADENA .)
    FOR             reduce using rule 117 (crearVariable -> CADENA .)
    CADENA          reduce using rule 117 (crearVariable -> CADENA .)
    CONST           reduce using rule 117 (crearVariable -> CADENA .)
    FUNCTION        reduce using rule 117 (crearVariable -> CADENA .)
    VARIABLE        reduce using rule 117 (crearVariable -> CADENA .)
    DO              reduce using rule 117 (crearVariable -> CADENA .)
    LEN             reduce using rule 117 (crearVariable -> CADENA .)
    PIZQ            reduce using rule 117 (crearVariable -> CADENA .)
    CONSOLE         reduce using rule 117 (crearVariable -> CADENA .)
    ENTERO          reduce using rule 117 (crearVariable -> CADENA .)
    DECIMAL         reduce using rule 117 (crearVariable -> CADENA .)
    TRUE            reduce using rule 117 (crearVariable -> CADENA .)
    FALSE           reduce using rule 117 (crearVariable -> CADENA .)
    $end            reduce using rule 117 (crearVariable -> CADENA .)
    LDER            reduce using rule 117 (crearVariable -> CADENA .)
    PCOMA           reduce using rule 117 (crearVariable -> CADENA .)
    PDER            reduce using rule 117 (crearVariable -> CADENA .)
    COMP_IGUAL      reduce using rule 90 (valorGramatico -> CADENA .)
    DIFERENTE       reduce using rule 90 (valorGramatico -> CADENA .)
    IGUAL           reduce using rule 90 (valorGramatico -> CADENA .)
    OR              reduce using rule 90 (valorGramatico -> CADENA .)
    AND             reduce using rule 90 (valorGramatico -> CADENA .)
    MAYOR           reduce using rule 90 (valorGramatico -> CADENA .)
    MENOR           reduce using rule 90 (valorGramatico -> CADENA .)


state 40

    (120) crearObjeto -> CONST . VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (42) estructuraArreglo -> CONST . VARIABLE IGUAL CIZQ conjunto CDER PCOMA

    VARIABLE        shift and go to state 79


state 41

    (121) crearFunction -> FUNCTION . VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (122) crearFunction -> FUNCTION . VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER

    VARIABLE        shift and go to state 80


state 42

    (25) sentenciaDo -> DO . LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA

    LIZQ            shift and go to state 81


state 43

    (97) metodosTupla -> LEN . PIZQ VARIABLE PDER PCOMA

    PIZQ            shift and go to state 82


state 44

    (69) expresion_aritmetica -> reglaSemanticaOperaciones .

    VAR             reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    LET             reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    WHILE           reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    IF              reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    COMENTARIO_EN_LINEA reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    COMENTARIO_MULTILINEA reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    SWITCH          reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    FOR             reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    CADENA          reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    CONST           reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    FUNCTION        reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    VARIABLE        reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    DO              reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    LEN             reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    PIZQ            reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    CONSOLE         reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    ENTERO          reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    DECIMAL         reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    TRUE            reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    FALSE           reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    $end            reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    LDER            reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    PCOMA           reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    PDER            reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)


state 45

    (105) console -> CONSOLE . PUNTO LOG PIZQ cuerpoConsole PDER PCOMA

    PUNTO           shift and go to state 83


state 46

    (67) condiciones -> reglaSemanticaCondiciones .

    VAR             reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    LET             reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    WHILE           reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    IF              reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    COMENTARIO_EN_LINEA reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    COMENTARIO_MULTILINEA reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    SWITCH          reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    FOR             reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    CADENA          reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    CONST           reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    FUNCTION        reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    VARIABLE        reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    DO              reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    LEN             reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    PIZQ            reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    CONSOLE         reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    ENTERO          reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    DECIMAL         reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    TRUE            reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    FALSE           reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    $end            reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    LDER            reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    PCOMA           reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    PDER            reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)


state 47

    (71) expresion -> valorMatematico .
    (125) reglaSemanticaOperaciones -> valorMatematico . MAS valorMatematico
    (126) reglaSemanticaOperaciones -> valorMatematico . RESTA valorMatematico
    (127) reglaSemanticaOperaciones -> valorMatematico . PROD valorMatematico
    (128) reglaSemanticaOperaciones -> valorMatematico . DIVISION valorMatematico
    (129) reglaSemanticaOperaciones -> valorMatematico . MOD valorMatematico
    (130) reglaSemanticaOperaciones -> valorMatematico . POTENCIA valorMatematico
    (131) reglaSemanticaCondiciones -> valorMatematico . COMP_IGUAL valorMatematico
    (132) reglaSemanticaCondiciones -> valorMatematico . MENOR valorMatematico
    (133) reglaSemanticaCondiciones -> valorMatematico . MAYOR valorMatematico
    (134) reglaSemanticaCondiciones -> valorMatematico . DIFERENTE valorMatematico

  ! shift/reduce conflict for COMP_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    OR              reduce using rule 71 (expresion -> valorMatematico .)
    AND             reduce using rule 71 (expresion -> valorMatematico .)
    MAS             shift and go to state 84
    RESTA           shift and go to state 85
    PROD            shift and go to state 86
    DIVISION        shift and go to state 87
    MOD             shift and go to state 88
    POTENCIA        shift and go to state 89
    COMP_IGUAL      shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    DIFERENTE       shift and go to state 93

  ! MAYOR           [ reduce using rule 71 (expresion -> valorMatematico .) ]
  ! MENOR           [ reduce using rule 71 (expresion -> valorMatematico .) ]
  ! COMP_IGUAL      [ reduce using rule 71 (expresion -> valorMatematico .) ]
  ! DIFERENTE       [ reduce using rule 71 (expresion -> valorMatematico .) ]


state 48

    (72) expresion -> valorGramatico .
    (135) reglaSemanticaCondiciones -> valorGramatico . COMP_IGUAL valorGramatico
    (136) reglaSemanticaCondiciones -> valorGramatico . DIFERENTE valorGramatico
    (141) reglaSemanticaCondiciones -> valorGramatico . IGUAL valorMatematico
    (142) reglaSemanticaCondiciones -> valorGramatico . IGUAL valorGramatico

  ! shift/reduce conflict for COMP_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    OR              reduce using rule 72 (expresion -> valorGramatico .)
    AND             reduce using rule 72 (expresion -> valorGramatico .)
    MAYOR           reduce using rule 72 (expresion -> valorGramatico .)
    MENOR           reduce using rule 72 (expresion -> valorGramatico .)
    COMP_IGUAL      shift and go to state 94
    DIFERENTE       shift and go to state 95
    IGUAL           shift and go to state 96

  ! COMP_IGUAL      [ reduce using rule 72 (expresion -> valorGramatico .) ]
  ! DIFERENTE       [ reduce using rule 72 (expresion -> valorGramatico .) ]


state 49

    (73) expresion -> valorBooleano .
    (137) reglaSemanticaCondiciones -> valorBooleano . COMP_IGUAL valorBooleano
    (138) reglaSemanticaCondiciones -> valorBooleano . DIFERENTE valorBooleano
    (139) reglaSemanticaCondiciones -> valorBooleano . AND valorBooleano
    (140) reglaSemanticaCondiciones -> valorBooleano . OR valorBooleano

  ! shift/reduce conflict for COMP_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MAYOR           reduce using rule 73 (expresion -> valorBooleano .)
    MENOR           reduce using rule 73 (expresion -> valorBooleano .)
    COMP_IGUAL      shift and go to state 97
    DIFERENTE       shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100

  ! OR              [ reduce using rule 73 (expresion -> valorBooleano .) ]
  ! AND             [ reduce using rule 73 (expresion -> valorBooleano .) ]
  ! COMP_IGUAL      [ reduce using rule 73 (expresion -> valorBooleano .) ]
  ! DIFERENTE       [ reduce using rule 73 (expresion -> valorBooleano .) ]


state 50

    (88) valorMatematico -> DECIMAL .

    MAS             reduce using rule 88 (valorMatematico -> DECIMAL .)
    RESTA           reduce using rule 88 (valorMatematico -> DECIMAL .)
    PROD            reduce using rule 88 (valorMatematico -> DECIMAL .)
    DIVISION        reduce using rule 88 (valorMatematico -> DECIMAL .)
    MOD             reduce using rule 88 (valorMatematico -> DECIMAL .)
    POTENCIA        reduce using rule 88 (valorMatematico -> DECIMAL .)
    COMP_IGUAL      reduce using rule 88 (valorMatematico -> DECIMAL .)
    MENOR           reduce using rule 88 (valorMatematico -> DECIMAL .)
    MAYOR           reduce using rule 88 (valorMatematico -> DECIMAL .)
    DIFERENTE       reduce using rule 88 (valorMatematico -> DECIMAL .)
    OR              reduce using rule 88 (valorMatematico -> DECIMAL .)
    AND             reduce using rule 88 (valorMatematico -> DECIMAL .)
    PCOMA           reduce using rule 88 (valorMatematico -> DECIMAL .)
    PDER            reduce using rule 88 (valorMatematico -> DECIMAL .)
    VAR             reduce using rule 88 (valorMatematico -> DECIMAL .)
    LET             reduce using rule 88 (valorMatematico -> DECIMAL .)
    WHILE           reduce using rule 88 (valorMatematico -> DECIMAL .)
    IF              reduce using rule 88 (valorMatematico -> DECIMAL .)
    COMENTARIO_EN_LINEA reduce using rule 88 (valorMatematico -> DECIMAL .)
    COMENTARIO_MULTILINEA reduce using rule 88 (valorMatematico -> DECIMAL .)
    SWITCH          reduce using rule 88 (valorMatematico -> DECIMAL .)
    FOR             reduce using rule 88 (valorMatematico -> DECIMAL .)
    CADENA          reduce using rule 88 (valorMatematico -> DECIMAL .)
    CONST           reduce using rule 88 (valorMatematico -> DECIMAL .)
    FUNCTION        reduce using rule 88 (valorMatematico -> DECIMAL .)
    VARIABLE        reduce using rule 88 (valorMatematico -> DECIMAL .)
    DO              reduce using rule 88 (valorMatematico -> DECIMAL .)
    LEN             reduce using rule 88 (valorMatematico -> DECIMAL .)
    PIZQ            reduce using rule 88 (valorMatematico -> DECIMAL .)
    CONSOLE         reduce using rule 88 (valorMatematico -> DECIMAL .)
    ENTERO          reduce using rule 88 (valorMatematico -> DECIMAL .)
    DECIMAL         reduce using rule 88 (valorMatematico -> DECIMAL .)
    TRUE            reduce using rule 88 (valorMatematico -> DECIMAL .)
    FALSE           reduce using rule 88 (valorMatematico -> DECIMAL .)
    $end            reduce using rule 88 (valorMatematico -> DECIMAL .)
    LDER            reduce using rule 88 (valorMatematico -> DECIMAL .)
    COMA            reduce using rule 88 (valorMatematico -> DECIMAL .)
    CDER            reduce using rule 88 (valorMatematico -> DECIMAL .)


state 51

    (91) valorBooleano -> TRUE .

    COMP_IGUAL      reduce using rule 91 (valorBooleano -> TRUE .)
    DIFERENTE       reduce using rule 91 (valorBooleano -> TRUE .)
    AND             reduce using rule 91 (valorBooleano -> TRUE .)
    OR              reduce using rule 91 (valorBooleano -> TRUE .)
    MAYOR           reduce using rule 91 (valorBooleano -> TRUE .)
    MENOR           reduce using rule 91 (valorBooleano -> TRUE .)
    PCOMA           reduce using rule 91 (valorBooleano -> TRUE .)
    PDER            reduce using rule 91 (valorBooleano -> TRUE .)
    VAR             reduce using rule 91 (valorBooleano -> TRUE .)
    LET             reduce using rule 91 (valorBooleano -> TRUE .)
    WHILE           reduce using rule 91 (valorBooleano -> TRUE .)
    IF              reduce using rule 91 (valorBooleano -> TRUE .)
    COMENTARIO_EN_LINEA reduce using rule 91 (valorBooleano -> TRUE .)
