Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo


state 27

    (57) expresion_aritmetica -> PIZQ . reglaSemanticaOperaciones PDER
    (100) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (101) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (102) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (103) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (104) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (105) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45

    reglaSemanticaOperaciones      shift and go to state 60
    valorMatematico                shift and go to state 61

state 28

    (80) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER
    (81) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER

    PIZQ            shift and go to state 62


state 29

    (65) comparaciones -> comparacion . PCOMA
    (66) comparaciones -> comparacion . AND comparacion PCOMA
    (67) comparaciones -> comparacion . OR comparacion PCOMA

    PCOMA           shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 30

    (32) comentarios -> COMENTARIO_EN_LINEA .

    VAR             reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    LET             reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    WHILE           reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    IF              reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_EN_LINEA reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    COMENTARIO_MULTILINEA reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    SWITCH          reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    FOR             reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    CADENA          reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    CONST           reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    FUNCTION        reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    VARIABLE        reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    DO              reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    LEN             reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    PIZQ            reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    ENTERO          reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    DECIMAL         reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    TRUE            reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    FALSE           reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    $end            reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    LDER            reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)
    BREAK           reduce using rule 32 (comentarios -> COMENTARIO_EN_LINEA .)


state 31

    (33) comentarios -> COMENTARIO_MULTILINEA .

    VAR             reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    LET             reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    WHILE           reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    IF              reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_EN_LINEA reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_MULTILINEA reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    SWITCH          reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    FOR             reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    CADENA          reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    CONST           reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    FUNCTION        reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    VARIABLE        reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    DO              reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    LEN             reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    PIZQ            reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    ENTERO          reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    DECIMAL         reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    TRUE            reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    FALSE           reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    $end            reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    LDER            reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)
    BREAK           reduce using rule 33 (comentarios -> COMENTARIO_MULTILINEA .)


state 32

    (85) switch -> SWITCH . PIZQ expresion PDER cuerpoSwitch

    PIZQ            shift and go to state 66


state 33

    (91) sentenciaFor -> FOR . PIZQ condicionFor PDER LIZQ codigo LDER

    PIZQ            shift and go to state 67


state 34

    (93) crearVariable -> instruccionVL . VARIABLE IGUAL ENTERO

    VARIABLE        shift and go to state 68


state 35

    (74) valorMatematico -> ENTERO .

    MAS             reduce using rule 74 (valorMatematico -> ENTERO .)
    RESTA           reduce using rule 74 (valorMatematico -> ENTERO .)
    PROD            reduce using rule 74 (valorMatematico -> ENTERO .)
    DIVISION        reduce using rule 74 (valorMatematico -> ENTERO .)
    MOD             reduce using rule 74 (valorMatematico -> ENTERO .)
    POTENCIA        reduce using rule 74 (valorMatematico -> ENTERO .)
    OR              reduce using rule 74 (valorMatematico -> ENTERO .)
    AND             reduce using rule 74 (valorMatematico -> ENTERO .)
    MAYOR           reduce using rule 74 (valorMatematico -> ENTERO .)
    MENOR           reduce using rule 74 (valorMatematico -> ENTERO .)
    COMP_IGUAL      reduce using rule 74 (valorMatematico -> ENTERO .)
    DIFERENTE       reduce using rule 74 (valorMatematico -> ENTERO .)
    PCOMA           reduce using rule 74 (valorMatematico -> ENTERO .)
    PDER            reduce using rule 74 (valorMatematico -> ENTERO .)
    VAR             reduce using rule 74 (valorMatematico -> ENTERO .)
    LET             reduce using rule 74 (valorMatematico -> ENTERO .)
    WHILE           reduce using rule 74 (valorMatematico -> ENTERO .)
    IF              reduce using rule 74 (valorMatematico -> ENTERO .)
    COMENTARIO_EN_LINEA reduce using rule 74 (valorMatematico -> ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 74 (valorMatematico -> ENTERO .)
    SWITCH          reduce using rule 74 (valorMatematico -> ENTERO .)
    FOR             reduce using rule 74 (valorMatematico -> ENTERO .)
    CADENA          reduce using rule 74 (valorMatematico -> ENTERO .)
    CONST           reduce using rule 74 (valorMatematico -> ENTERO .)
    FUNCTION        reduce using rule 74 (valorMatematico -> ENTERO .)
    VARIABLE        reduce using rule 74 (valorMatematico -> ENTERO .)
    DO              reduce using rule 74 (valorMatematico -> ENTERO .)
    LEN             reduce using rule 74 (valorMatematico -> ENTERO .)
    PIZQ            reduce using rule 74 (valorMatematico -> ENTERO .)
    ENTERO          reduce using rule 74 (valorMatematico -> ENTERO .)
    DECIMAL         reduce using rule 74 (valorMatematico -> ENTERO .)
    TRUE            reduce using rule 74 (valorMatematico -> ENTERO .)
    FALSE           reduce using rule 74 (valorMatematico -> ENTERO .)
    $end            reduce using rule 74 (valorMatematico -> ENTERO .)
    LDER            reduce using rule 74 (valorMatematico -> ENTERO .)
    BREAK           reduce using rule 74 (valorMatematico -> ENTERO .)
    COMA            reduce using rule 74 (valorMatematico -> ENTERO .)
    CDER            reduce using rule 74 (valorMatematico -> ENTERO .)
    COMILL          reduce using rule 74 (valorMatematico -> ENTERO .)


state 36

    (94) crearVariable -> CADENA .
    (77) valorGramatico -> CADENA .

    VAR             reduce using rule 94 (crearVariable -> CADENA .)
    LET             reduce using rule 94 (crearVariable -> CADENA .)
    WHILE           reduce using rule 94 (crearVariable -> CADENA .)
    IF              reduce using rule 94 (crearVariable -> CADENA .)
    COMENTARIO_EN_LINEA reduce using rule 94 (crearVariable -> CADENA .)
    COMENTARIO_MULTILINEA reduce using rule 94 (crearVariable -> CADENA .)
    SWITCH          reduce using rule 94 (crearVariable -> CADENA .)
    FOR             reduce using rule 94 (crearVariable -> CADENA .)
    CADENA          reduce using rule 94 (crearVariable -> CADENA .)
    CONST           reduce using rule 94 (crearVariable -> CADENA .)
    FUNCTION        reduce using rule 94 (crearVariable -> CADENA .)
    VARIABLE        reduce using rule 94 (crearVariable -> CADENA .)
    DO              reduce using rule 94 (crearVariable -> CADENA .)
    LEN             reduce using rule 94 (crearVariable -> CADENA .)
    PIZQ            reduce using rule 94 (crearVariable -> CADENA .)
    ENTERO          reduce using rule 94 (crearVariable -> CADENA .)
    DECIMAL         reduce using rule 94 (crearVariable -> CADENA .)
    TRUE            reduce using rule 94 (crearVariable -> CADENA .)
    FALSE           reduce using rule 94 (crearVariable -> CADENA .)
    $end            reduce using rule 94 (crearVariable -> CADENA .)
    LDER            reduce using rule 94 (crearVariable -> CADENA .)
    BREAK           reduce using rule 94 (crearVariable -> CADENA .)
    OR              reduce using rule 77 (valorGramatico -> CADENA .)
    AND             reduce using rule 77 (valorGramatico -> CADENA .)
    MAYOR           reduce using rule 77 (valorGramatico -> CADENA .)
    MENOR           reduce using rule 77 (valorGramatico -> CADENA .)
    COMP_IGUAL      reduce using rule 77 (valorGramatico -> CADENA .)
    DIFERENTE       reduce using rule 77 (valorGramatico -> CADENA .)


state 37

    (97) crearObjeto -> CONST . VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (31) estructuraArreglo -> CONST . VARIABLE IGUAL CIZQ conjunto CDER PCOMA

    VARIABLE        shift and go to state 69


state 38

    (98) crearFunction -> FUNCTION . VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER

    VARIABLE        shift and go to state 70


state 39

    (22) sentenciaDo -> DO . LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA

    LIZQ            shift and go to state 71


state 40

    (84) metodosTupla -> LEN . PIZQ VARIABLE PDER PCOMA

    PIZQ            shift and go to state 72


state 41

    (56) expresion_aritmetica -> reglaSemanticaOperaciones .

    VAR             reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    LET             reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    WHILE           reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    IF              reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    COMENTARIO_EN_LINEA reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    COMENTARIO_MULTILINEA reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    SWITCH          reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    FOR             reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    CADENA          reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    CONST           reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    FUNCTION        reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    VARIABLE        reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    DO              reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    LEN             reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    PIZQ            reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    ENTERO          reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    DECIMAL         reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    TRUE            reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    FALSE           reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    $end            reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    LDER            reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    BREAK           reduce using rule 56 (expresion_aritmetica -> reglaSemanticaOperaciones .)


state 42

    (58) expresion -> valorMatematico .
    (100) reglaSemanticaOperaciones -> valorMatematico . MAS valorMatematico
    (101) reglaSemanticaOperaciones -> valorMatematico . RESTA valorMatematico
    (102) reglaSemanticaOperaciones -> valorMatematico . PROD valorMatematico
    (103) reglaSemanticaOperaciones -> valorMatematico . DIVISION valorMatematico
    (104) reglaSemanticaOperaciones -> valorMatematico . MOD valorMatematico
    (105) reglaSemanticaOperaciones -> valorMatematico . POTENCIA valorMatematico

    OR              reduce using rule 58 (expresion -> valorMatematico .)
    AND             reduce using rule 58 (expresion -> valorMatematico .)
    MAYOR           reduce using rule 58 (expresion -> valorMatematico .)
    MENOR           reduce using rule 58 (expresion -> valorMatematico .)
    COMP_IGUAL      reduce using rule 58 (expresion -> valorMatematico .)
    DIFERENTE       reduce using rule 58 (expresion -> valorMatematico .)
    MAS             shift and go to state 73
    RESTA           shift and go to state 74
    PROD            shift and go to state 75
    DIVISION        shift and go to state 76
    MOD             shift and go to state 77
    POTENCIA        shift and go to state 78


state 43

    (59) expresion -> valorGramatico .

    OR              reduce using rule 59 (expresion -> valorGramatico .)
    AND             reduce using rule 59 (expresion -> valorGramatico .)
    MAYOR           reduce using rule 59 (expresion -> valorGramatico .)
    MENOR           reduce using rule 59 (expresion -> valorGramatico .)
    COMP_IGUAL      reduce using rule 59 (expresion -> valorGramatico .)
    DIFERENTE       reduce using rule 59 (expresion -> valorGramatico .)
    PCOMA           reduce using rule 59 (expresion -> valorGramatico .)
    PDER            reduce using rule 59 (expresion -> valorGramatico .)
    COMA            reduce using rule 59 (expresion -> valorGramatico .)
    CDER            reduce using rule 59 (expresion -> valorGramatico .)
    COMILL          reduce using rule 59 (expresion -> valorGramatico .)


state 44

    (60) expresion -> valorBooleano .

    OR              reduce using rule 60 (expresion -> valorBooleano .)
    AND             reduce using rule 60 (expresion -> valorBooleano .)
    MAYOR           reduce using rule 60 (expresion -> valorBooleano .)
    MENOR           reduce using rule 60 (expresion -> valorBooleano .)
    COMP_IGUAL      reduce using rule 60 (expresion -> valorBooleano .)
    DIFERENTE       reduce using rule 60 (expresion -> valorBooleano .)
    PCOMA           reduce using rule 60 (expresion -> valorBooleano .)
    PDER            reduce using rule 60 (expresion -> valorBooleano .)
    COMA            reduce using rule 60 (expresion -> valorBooleano .)
    CDER            reduce using rule 60 (expresion -> valorBooleano .)
    COMILL          reduce using rule 60 (expresion -> valorBooleano .)


state 45

    (75) valorMatematico -> DECIMAL .

    MAS             reduce using rule 75 (valorMatematico -> DECIMAL .)
    RESTA           reduce using rule 75 (valorMatematico -> DECIMAL .)
    PROD            reduce using rule 75 (valorMatematico -> DECIMAL .)
    DIVISION        reduce using rule 75 (valorMatematico -> DECIMAL .)
    MOD             reduce using rule 75 (valorMatematico -> DECIMAL .)
    POTENCIA        reduce using rule 75 (valorMatematico -> DECIMAL .)
    OR              reduce using rule 75 (valorMatematico -> DECIMAL .)
    AND             reduce using rule 75 (valorMatematico -> DECIMAL .)
    MAYOR           reduce using rule 75 (valorMatematico -> DECIMAL .)
    MENOR           reduce using rule 75 (valorMatematico -> DECIMAL .)
    COMP_IGUAL      reduce using rule 75 (valorMatematico -> DECIMAL .)
    DIFERENTE       reduce using rule 75 (valorMatematico -> DECIMAL .)
    PCOMA           reduce using rule 75 (valorMatematico -> DECIMAL .)
    PDER            reduce using rule 75 (valorMatematico -> DECIMAL .)
    VAR             reduce using rule 75 (valorMatematico -> DECIMAL .)
    LET             reduce using rule 75 (valorMatematico -> DECIMAL .)
    WHILE           reduce using rule 75 (valorMatematico -> DECIMAL .)
    IF              reduce using rule 75 (valorMatematico -> DECIMAL .)
    COMENTARIO_EN_LINEA reduce using rule 75 (valorMatematico -> DECIMAL .)
    COMENTARIO_MULTILINEA reduce using rule 75 (valorMatematico -> DECIMAL .)
    SWITCH          reduce using rule 75 (valorMatematico -> DECIMAL .)
    FOR             reduce using rule 75 (valorMatematico -> DECIMAL .)
    CADENA          reduce using rule 75 (valorMatematico -> DECIMAL .)
    CONST           reduce using rule 75 (valorMatematico -> DECIMAL .)
    FUNCTION        reduce using rule 75 (valorMatematico -> DECIMAL .)
    VARIABLE        reduce using rule 75 (valorMatematico -> DECIMAL .)
    DO              reduce using rule 75 (valorMatematico -> DECIMAL .)
    LEN             reduce using rule 75 (valorMatematico -> DECIMAL .)
    PIZQ            reduce using rule 75 (valorMatematico -> DECIMAL .)
    ENTERO          reduce using rule 75 (valorMatematico -> DECIMAL .)
    DECIMAL         reduce using rule 75 (valorMatematico -> DECIMAL .)
    TRUE            reduce using rule 75 (valorMatematico -> DECIMAL .)
    FALSE           reduce using rule 75 (valorMatematico -> DECIMAL .)
    $end            reduce using rule 75 (valorMatematico -> DECIMAL .)
    LDER            reduce using rule 75 (valorMatematico -> DECIMAL .)
    BREAK           reduce using rule 75 (valorMatematico -> DECIMAL .)
    COMA            reduce using rule 75 (valorMatematico -> DECIMAL .)
    CDER            reduce using rule 75 (valorMatematico -> DECIMAL .)
    COMILL          reduce using rule 75 (valorMatematico -> DECIMAL .)


state 46

    (78) valorBooleano -> TRUE .

    OR              reduce using rule 78 (valorBooleano -> TRUE .)
    AND             reduce using rule 78 (valorBooleano -> TRUE .)
    MAYOR           reduce using rule 78 (valorBooleano -> TRUE .)
    MENOR           reduce using rule 78 (valorBooleano -> TRUE .)
    COMP_IGUAL      reduce using rule 78 (valorBooleano -> TRUE .)
    DIFERENTE       reduce using rule 78 (valorBooleano -> TRUE .)
    PCOMA           reduce using rule 78 (valorBooleano -> TRUE .)
    PDER            reduce using rule 78 (valorBooleano -> TRUE .)
    COMA            reduce using rule 78 (valorBooleano -> TRUE .)
    CDER            reduce using rule 78 (valorBooleano -> TRUE .)
    COMILL          reduce using rule 78 (valorBooleano -> TRUE .)


state 47

    (79) valorBooleano -> FALSE .

    OR              reduce using rule 79 (valorBooleano -> FALSE .)
    AND             reduce using rule 79 (valorBooleano -> FALSE .)
    MAYOR           reduce using rule 79 (valorBooleano -> FALSE .)
    MENOR           reduce using rule 79 (valorBooleano -> FALSE .)
    COMP_IGUAL      reduce using rule 79 (valorBooleano -> FALSE .)
    DIFERENTE       reduce using rule 79 (valorBooleano -> FALSE .)
    PCOMA           reduce using rule 79 (valorBooleano -> FALSE .)
    PDER            reduce using rule 79 (valorBooleano -> FALSE .)
    COMA            reduce using rule 79 (valorBooleano -> FALSE .)
    CDER            reduce using rule 79 (valorBooleano -> FALSE .)
    COMILL          reduce using rule 79 (valorBooleano -> FALSE .)


state 48

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)
    LDER            reduce using rule 2 (codigo -> algoritmo codigo .)
    VAR             reduce using rule 2 (codigo -> algoritmo codigo .)
    LET             reduce using rule 2 (codigo -> algoritmo codigo .)
    WHILE           reduce using rule 2 (codigo -> algoritmo codigo .)
    IF              reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_EN_LINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_MULTILINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    SWITCH          reduce using rule 2 (codigo -> algoritmo codigo .)
    FOR             reduce using rule 2 (codigo -> algoritmo codigo .)
    CADENA          reduce using rule 2 (codigo -> algoritmo codigo .)
    CONST           reduce using rule 2 (codigo -> algoritmo codigo .)
    FUNCTION        reduce using rule 2 (codigo -> algoritmo codigo .)
    VARIABLE        reduce using rule 2 (codigo -> algoritmo codigo .)
    DO              reduce using rule 2 (codigo -> algoritmo codigo .)
    LEN             reduce using rule 2 (codigo -> algoritmo codigo .)
    PIZQ            reduce using rule 2 (codigo -> algoritmo codigo .)
    ENTERO          reduce using rule 2 (codigo -> algoritmo codigo .)
    DECIMAL         reduce using rule 2 (codigo -> algoritmo codigo .)
    TRUE            reduce using rule 2 (codigo -> algoritmo codigo .)
    FALSE           reduce using rule 2 (codigo -> algoritmo codigo .)
    BREAK           reduce using rule 2 (codigo -> algoritmo codigo .)


state 49

    (39) asignacion -> VAR VARIABLE . tipoasignacion expresion PCOMA
    (29) estructuraArreglo -> VAR VARIABLE . IGUAL CIZQ conjunto CDER PCOMA
    (23) estructuraMap -> VAR VARIABLE . IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (41) tipoasignacion -> . IGUAL
    (42) tipoasignacion -> . ASIG_SUMA
    (43) tipoasignacion -> . ASIG_MEN
    (44) tipoasignacion -> . ASIG_DIV
    (45) tipoasignacion -> . ASIG_MUL
    (46) tipoasignacion -> . ASIG_BOR
    (47) tipoasignacion -> . ASIG_BAN
    (48) tipoasignacion -> . ASIG_XOR
    (49) tipoasignacion -> . ASIG_RESDU
    (50) tipoasignacion -> . ASIG_EXPO
    (51) tipoasignacion -> . ASIG_DE_I
    (52) tipoasignacion -> . ASIG_DE_D
    (53) tipoasignacion -> . ASIG_DSG
    (54) tipoasignacion -> . ASIG_OR
    (55) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 80
    ASIG_SUMA       shift and go to state 81
    ASIG_MEN        shift and go to state 82
    ASIG_DIV        shift and go to state 83
    ASIG_MUL        shift and go to state 84
    ASIG_BOR        shift and go to state 85
    ASIG_BAN        shift and go to state 86
    ASIG_XOR        shift and go to state 87
    ASIG_RESDU      shift and go to state 88
    ASIG_EXPO       shift and go to state 89
    ASIG_DE_I       shift and go to state 90
    ASIG_DE_D       shift and go to state 91
    ASIG_DSG        shift and go to state 92
    ASIG_OR         shift and go to state 93
    ASIG_ANU        shift and go to state 94

    tipoasignacion                 shift and go to state 79

state 50

    (34) metodosArreglos -> VARIABLE PUNTO . PUSH PIZQ expresion PDER PCOMA
    (35) metodosArreglos -> VARIABLE PUNTO . POP PIZQ PDER PCOMA
    (36) metodosArreglos -> VARIABLE PUNTO . JOIN PIZQ PDER PCOMA
    (25) funcionesMap -> VARIABLE PUNTO . ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> VARIABLE PUNTO . HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> VARIABLE PUNTO . FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (82) metodosTupla -> VARIABLE PUNTO . INDEX PIZQ expresion PDER PCOMA
    (83) metodosTupla -> VARIABLE PUNTO . COUNT PIZQ VARIABLE PDER PCOMA

    PUSH            shift and go to state 95
    POP             shift and go to state 96
    JOIN            shift and go to state 97
    ADD             shift and go to state 98
    HAS             shift and go to state 99
    FOREACH         shift and go to state 100
    INDEX           shift and go to state 101
    COUNT           shift and go to state 102


state 51

    (69) sentenciaOR -> expresion OR . expresion PCOMA
    (58) expresion -> . valorMatematico
    (59) expresion -> . valorGramatico
    (60) expresion -> . valorBooleano
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL
    (76) valorGramatico -> . VARIABLE
    (77) valorGramatico -> . CADENA
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresion                      shift and go to state 103
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 52

    (68) sentenciaAND -> expresion AND . expresion PCOMA
    (58) expresion -> . valorMatematico
    (59) expresion -> . valorGramatico
    (60) expresion -> . valorBooleano
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL
    (76) valorGramatico -> . VARIABLE
    (77) valorGramatico -> . CADENA
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresion                      shift and go to state 107
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 53

    (64) comparacion -> expresion operadorComp . expresion
    (58) expresion -> . valorMatematico
    (59) expresion -> . valorGramatico
    (60) expresion -> . valorBooleano
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL
    (76) valorGramatico -> . VARIABLE
    (77) valorGramatico -> . CADENA
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresion                      shift and go to state 108
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 54

    (70) operadorComp -> MAYOR .

    ENTERO          reduce using rule 70 (operadorComp -> MAYOR .)
    DECIMAL         reduce using rule 70 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 70 (operadorComp -> MAYOR .)
    CADENA          reduce using rule 70 (operadorComp -> MAYOR .)
    TRUE            reduce using rule 70 (operadorComp -> MAYOR .)
    FALSE           reduce using rule 70 (operadorComp -> MAYOR .)


state 55

    (71) operadorComp -> MENOR .

    ENTERO          reduce using rule 71 (operadorComp -> MENOR .)
    DECIMAL         reduce using rule 71 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 71 (operadorComp -> MENOR .)
    CADENA          reduce using rule 71 (operadorComp -> MENOR .)
    TRUE            reduce using rule 71 (operadorComp -> MENOR .)
    FALSE           reduce using rule 71 (operadorComp -> MENOR .)


state 56

    (72) operadorComp -> COMP_IGUAL .

    ENTERO          reduce using rule 72 (operadorComp -> COMP_IGUAL .)
    DECIMAL         reduce using rule 72 (operadorComp -> COMP_IGUAL .)
    VARIABLE        reduce using rule 72 (operadorComp -> COMP_IGUAL .)
    CADENA          reduce using rule 72 (operadorComp -> COMP_IGUAL .)
    TRUE            reduce using rule 72 (operadorComp -> COMP_IGUAL .)
    FALSE           reduce using rule 72 (operadorComp -> COMP_IGUAL .)


state 57

    (73) operadorComp -> DIFERENTE .

    ENTERO          reduce using rule 73 (operadorComp -> DIFERENTE .)
    DECIMAL         reduce using rule 73 (operadorComp -> DIFERENTE .)
    VARIABLE        reduce using rule 73 (operadorComp -> DIFERENTE .)
    CADENA          reduce using rule 73 (operadorComp -> DIFERENTE .)
    TRUE            reduce using rule 73 (operadorComp -> DIFERENTE .)
    FALSE           reduce using rule 73 (operadorComp -> DIFERENTE .)


state 58

    (40) asignacion -> LET VARIABLE . tipoasignacion expresion PCOMA
    (30) estructuraArreglo -> LET VARIABLE . IGUAL CIZQ conjunto CDER PCOMA
    (24) estructuraMap -> LET VARIABLE . IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (41) tipoasignacion -> . IGUAL
    (42) tipoasignacion -> . ASIG_SUMA
    (43) tipoasignacion -> . ASIG_MEN
    (44) tipoasignacion -> . ASIG_DIV
    (45) tipoasignacion -> . ASIG_MUL
    (46) tipoasignacion -> . ASIG_BOR
    (47) tipoasignacion -> . ASIG_BAN
    (48) tipoasignacion -> . ASIG_XOR
    (49) tipoasignacion -> . ASIG_RESDU
    (50) tipoasignacion -> . ASIG_EXPO
