Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    MAYOR           reduce using rule 82 (valorBooleano -> TRUE .)
    MENOR           reduce using rule 82 (valorBooleano -> TRUE .)
    PCOMA           reduce using rule 82 (valorBooleano -> TRUE .)
    PDER            reduce using rule 82 (valorBooleano -> TRUE .)
    VAR             reduce using rule 82 (valorBooleano -> TRUE .)
    LET             reduce using rule 82 (valorBooleano -> TRUE .)
    WHILE           reduce using rule 82 (valorBooleano -> TRUE .)
    IF              reduce using rule 82 (valorBooleano -> TRUE .)
    COMENTARIO_EN_LINEA reduce using rule 82 (valorBooleano -> TRUE .)
    COMENTARIO_MULTILINEA reduce using rule 82 (valorBooleano -> TRUE .)
    SWITCH          reduce using rule 82 (valorBooleano -> TRUE .)
    FOR             reduce using rule 82 (valorBooleano -> TRUE .)
    CADENA          reduce using rule 82 (valorBooleano -> TRUE .)
    CONST           reduce using rule 82 (valorBooleano -> TRUE .)
    FUNCTION        reduce using rule 82 (valorBooleano -> TRUE .)
    VARIABLE        reduce using rule 82 (valorBooleano -> TRUE .)
    DO              reduce using rule 82 (valorBooleano -> TRUE .)
    LEN             reduce using rule 82 (valorBooleano -> TRUE .)
    PIZQ            reduce using rule 82 (valorBooleano -> TRUE .)
    CONSOLE         reduce using rule 82 (valorBooleano -> TRUE .)
    ENTERO          reduce using rule 82 (valorBooleano -> TRUE .)
    DECIMAL         reduce using rule 82 (valorBooleano -> TRUE .)
    TRUE            reduce using rule 82 (valorBooleano -> TRUE .)
    FALSE           reduce using rule 82 (valorBooleano -> TRUE .)
    $end            reduce using rule 82 (valorBooleano -> TRUE .)
    LDER            reduce using rule 82 (valorBooleano -> TRUE .)
    BREAK           reduce using rule 82 (valorBooleano -> TRUE .)
    COMA            reduce using rule 82 (valorBooleano -> TRUE .)
    CDER            reduce using rule 82 (valorBooleano -> TRUE .)
    COMILL          reduce using rule 82 (valorBooleano -> TRUE .)


state 51

    (83) valorBooleano -> FALSE .

    COMP_IGUAL      reduce using rule 83 (valorBooleano -> FALSE .)
    DIFERENTE       reduce using rule 83 (valorBooleano -> FALSE .)
    AND             reduce using rule 83 (valorBooleano -> FALSE .)
    OR              reduce using rule 83 (valorBooleano -> FALSE .)
    MAYOR           reduce using rule 83 (valorBooleano -> FALSE .)
    MENOR           reduce using rule 83 (valorBooleano -> FALSE .)
    PCOMA           reduce using rule 83 (valorBooleano -> FALSE .)
    PDER            reduce using rule 83 (valorBooleano -> FALSE .)
    VAR             reduce using rule 83 (valorBooleano -> FALSE .)
    LET             reduce using rule 83 (valorBooleano -> FALSE .)
    WHILE           reduce using rule 83 (valorBooleano -> FALSE .)
    IF              reduce using rule 83 (valorBooleano -> FALSE .)
    COMENTARIO_EN_LINEA reduce using rule 83 (valorBooleano -> FALSE .)
    COMENTARIO_MULTILINEA reduce using rule 83 (valorBooleano -> FALSE .)
    SWITCH          reduce using rule 83 (valorBooleano -> FALSE .)
    FOR             reduce using rule 83 (valorBooleano -> FALSE .)
    CADENA          reduce using rule 83 (valorBooleano -> FALSE .)
    CONST           reduce using rule 83 (valorBooleano -> FALSE .)
    FUNCTION        reduce using rule 83 (valorBooleano -> FALSE .)
    VARIABLE        reduce using rule 83 (valorBooleano -> FALSE .)
    DO              reduce using rule 83 (valorBooleano -> FALSE .)
    LEN             reduce using rule 83 (valorBooleano -> FALSE .)
    PIZQ            reduce using rule 83 (valorBooleano -> FALSE .)
    CONSOLE         reduce using rule 83 (valorBooleano -> FALSE .)
    ENTERO          reduce using rule 83 (valorBooleano -> FALSE .)
    DECIMAL         reduce using rule 83 (valorBooleano -> FALSE .)
    TRUE            reduce using rule 83 (valorBooleano -> FALSE .)
    FALSE           reduce using rule 83 (valorBooleano -> FALSE .)
    $end            reduce using rule 83 (valorBooleano -> FALSE .)
    LDER            reduce using rule 83 (valorBooleano -> FALSE .)
    BREAK           reduce using rule 83 (valorBooleano -> FALSE .)
    COMA            reduce using rule 83 (valorBooleano -> FALSE .)
    CDER            reduce using rule 83 (valorBooleano -> FALSE .)
    COMILL          reduce using rule 83 (valorBooleano -> FALSE .)


state 52

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)
    LDER            reduce using rule 2 (codigo -> algoritmo codigo .)
    VAR             reduce using rule 2 (codigo -> algoritmo codigo .)
    LET             reduce using rule 2 (codigo -> algoritmo codigo .)
    WHILE           reduce using rule 2 (codigo -> algoritmo codigo .)
    IF              reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_EN_LINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_MULTILINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    SWITCH          reduce using rule 2 (codigo -> algoritmo codigo .)
    FOR             reduce using rule 2 (codigo -> algoritmo codigo .)
    CADENA          reduce using rule 2 (codigo -> algoritmo codigo .)
    CONST           reduce using rule 2 (codigo -> algoritmo codigo .)
    FUNCTION        reduce using rule 2 (codigo -> algoritmo codigo .)
    VARIABLE        reduce using rule 2 (codigo -> algoritmo codigo .)
    DO              reduce using rule 2 (codigo -> algoritmo codigo .)
    LEN             reduce using rule 2 (codigo -> algoritmo codigo .)
    PIZQ            reduce using rule 2 (codigo -> algoritmo codigo .)
    CONSOLE         reduce using rule 2 (codigo -> algoritmo codigo .)
    ENTERO          reduce using rule 2 (codigo -> algoritmo codigo .)
    DECIMAL         reduce using rule 2 (codigo -> algoritmo codigo .)
    TRUE            reduce using rule 2 (codigo -> algoritmo codigo .)
    FALSE           reduce using rule 2 (codigo -> algoritmo codigo .)
    BREAK           reduce using rule 2 (codigo -> algoritmo codigo .)


state 53

    (41) asignacion -> VAR VARIABLE . tipoasignacion expresion PCOMA
    (31) estructuraArreglo -> VAR VARIABLE . IGUAL CIZQ conjunto CDER PCOMA
    (25) estructuraMap -> VAR VARIABLE . IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (43) tipoasignacion -> . IGUAL
    (44) tipoasignacion -> . ASIG_SUMA
    (45) tipoasignacion -> . ASIG_MEN
    (46) tipoasignacion -> . ASIG_DIV
    (47) tipoasignacion -> . ASIG_MUL
    (48) tipoasignacion -> . ASIG_BOR
    (49) tipoasignacion -> . ASIG_BAN
    (50) tipoasignacion -> . ASIG_XOR
    (51) tipoasignacion -> . ASIG_RESDU
    (52) tipoasignacion -> . ASIG_EXPO
    (53) tipoasignacion -> . ASIG_DE_I
    (54) tipoasignacion -> . ASIG_DE_D
    (55) tipoasignacion -> . ASIG_DSG
    (56) tipoasignacion -> . ASIG_OR
    (57) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 100
    ASIG_SUMA       shift and go to state 101
    ASIG_MEN        shift and go to state 102
    ASIG_DIV        shift and go to state 103
    ASIG_MUL        shift and go to state 104
    ASIG_BOR        shift and go to state 105
    ASIG_BAN        shift and go to state 106
    ASIG_XOR        shift and go to state 107
    ASIG_RESDU      shift and go to state 108
    ASIG_EXPO       shift and go to state 109
    ASIG_DE_I       shift and go to state 110
    ASIG_DE_D       shift and go to state 111
    ASIG_DSG        shift and go to state 112
    ASIG_OR         shift and go to state 113
    ASIG_ANU        shift and go to state 114

    tipoasignacion                 shift and go to state 99

state 54

    (36) metodosArreglos -> VARIABLE PUNTO . PUSH PIZQ expresion PDER PCOMA
    (37) metodosArreglos -> VARIABLE PUNTO . POP PIZQ PDER PCOMA
    (38) metodosArreglos -> VARIABLE PUNTO . JOIN PIZQ PDER PCOMA
    (27) funcionesMap -> VARIABLE PUNTO . ADD PIZQ expresion PDER PCOMA
    (28) funcionesMap -> VARIABLE PUNTO . HAS PIZQ expresion PDER PCOMA
    (29) funcionesMap -> VARIABLE PUNTO . FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (86) metodosTupla -> VARIABLE PUNTO . INDEX PIZQ expresion PDER PCOMA
    (87) metodosTupla -> VARIABLE PUNTO . COUNT PIZQ VARIABLE PDER PCOMA

    PUSH            shift and go to state 115
    POP             shift and go to state 116
    JOIN            shift and go to state 117
    ADD             shift and go to state 118
    HAS             shift and go to state 119
    FOREACH         shift and go to state 120
    INDEX           shift and go to state 121
    COUNT           shift and go to state 122


state 55

    (73) sentenciaOR -> expresion OR . expresion PCOMA
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expresion                      shift and go to state 123
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 56

    (72) sentenciaAND -> expresion AND . expresion PCOMA
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expresion                      shift and go to state 127
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 57

    (68) comparacion -> expresion operadorComp . expresion
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expresion                      shift and go to state 128
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 58

    (74) operadorComp -> MAYOR .

    ENTERO          reduce using rule 74 (operadorComp -> MAYOR .)
    DECIMAL         reduce using rule 74 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 74 (operadorComp -> MAYOR .)
    CADENA          reduce using rule 74 (operadorComp -> MAYOR .)
    TRUE            reduce using rule 74 (operadorComp -> MAYOR .)
    FALSE           reduce using rule 74 (operadorComp -> MAYOR .)


state 59

    (75) operadorComp -> MENOR .

    ENTERO          reduce using rule 75 (operadorComp -> MENOR .)
    DECIMAL         reduce using rule 75 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 75 (operadorComp -> MENOR .)
    CADENA          reduce using rule 75 (operadorComp -> MENOR .)
    TRUE            reduce using rule 75 (operadorComp -> MENOR .)
    FALSE           reduce using rule 75 (operadorComp -> MENOR .)


state 60

    (76) operadorComp -> COMP_IGUAL .

    ENTERO          reduce using rule 76 (operadorComp -> COMP_IGUAL .)
    DECIMAL         reduce using rule 76 (operadorComp -> COMP_IGUAL .)
    VARIABLE        reduce using rule 76 (operadorComp -> COMP_IGUAL .)
    CADENA          reduce using rule 76 (operadorComp -> COMP_IGUAL .)
    TRUE            reduce using rule 76 (operadorComp -> COMP_IGUAL .)
    FALSE           reduce using rule 76 (operadorComp -> COMP_IGUAL .)


state 61

    (77) operadorComp -> DIFERENTE .

    ENTERO          reduce using rule 77 (operadorComp -> DIFERENTE .)
    DECIMAL         reduce using rule 77 (operadorComp -> DIFERENTE .)
    VARIABLE        reduce using rule 77 (operadorComp -> DIFERENTE .)
    CADENA          reduce using rule 77 (operadorComp -> DIFERENTE .)
    TRUE            reduce using rule 77 (operadorComp -> DIFERENTE .)
    FALSE           reduce using rule 77 (operadorComp -> DIFERENTE .)


state 62

    (42) asignacion -> LET VARIABLE . tipoasignacion expresion PCOMA
    (32) estructuraArreglo -> LET VARIABLE . IGUAL CIZQ conjunto CDER PCOMA
    (26) estructuraMap -> LET VARIABLE . IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (43) tipoasignacion -> . IGUAL
    (44) tipoasignacion -> . ASIG_SUMA
    (45) tipoasignacion -> . ASIG_MEN
    (46) tipoasignacion -> . ASIG_DIV
    (47) tipoasignacion -> . ASIG_MUL
    (48) tipoasignacion -> . ASIG_BOR
    (49) tipoasignacion -> . ASIG_BAN
    (50) tipoasignacion -> . ASIG_XOR
    (51) tipoasignacion -> . ASIG_RESDU
    (52) tipoasignacion -> . ASIG_EXPO
    (53) tipoasignacion -> . ASIG_DE_I
    (54) tipoasignacion -> . ASIG_DE_D
    (55) tipoasignacion -> . ASIG_DSG
    (56) tipoasignacion -> . ASIG_OR
    (57) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 130
    ASIG_SUMA       shift and go to state 101
    ASIG_MEN        shift and go to state 102
    ASIG_DIV        shift and go to state 103
    ASIG_MUL        shift and go to state 104
    ASIG_BOR        shift and go to state 105
    ASIG_BAN        shift and go to state 106
    ASIG_XOR        shift and go to state 107
    ASIG_RESDU      shift and go to state 108
    ASIG_EXPO       shift and go to state 109
    ASIG_DE_I       shift and go to state 110
    ASIG_DE_D       shift and go to state 111
    ASIG_DSG        shift and go to state 112
    ASIG_OR         shift and go to state 113
    ASIG_ANU        shift and go to state 114

    tipoasignacion                 shift and go to state 129

state 63

    (30) sentenciaWHILE -> WHILE PIZQ . comparacionWhile PDER LIZQ codigo LDER
    (65) comparacionWhile -> . VARIABLE operadorComp valorMatematico
    (66) comparacionWhile -> . valorBooleano
    (67) comparacionWhile -> . valorMatematico operadorComp valorMatematico
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL

    VARIABLE        shift and go to state 132
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49

    comparacionWhile               shift and go to state 131
    valorMatematico                shift and go to state 133
    valorBooleano                  shift and go to state 134

state 64

    (61) expresion_aritmetica -> PIZQ reglaSemanticaOperaciones . PDER

    PDER            shift and go to state 135


state 65

    (59) condiciones -> PIZQ reglaSemanticaCondiciones . PDER

    PDER            shift and go to state 136


state 66

    (104) reglaSemanticaOperaciones -> valorMatematico . MAS valorMatematico
    (105) reglaSemanticaOperaciones -> valorMatematico . RESTA valorMatematico
    (106) reglaSemanticaOperaciones -> valorMatematico . PROD valorMatematico
    (107) reglaSemanticaOperaciones -> valorMatematico . DIVISION valorMatematico
    (108) reglaSemanticaOperaciones -> valorMatematico . MOD valorMatematico
    (109) reglaSemanticaOperaciones -> valorMatematico . POTENCIA valorMatematico
    (110) reglaSemanticaCondiciones -> valorMatematico . COMP_IGUAL valorMatematico
    (111) reglaSemanticaCondiciones -> valorMatematico . MENOR valorMatematico
    (112) reglaSemanticaCondiciones -> valorMatematico . MAYOR valorMatematico
    (113) reglaSemanticaCondiciones -> valorMatematico . DIFERENTE valorMatematico

    MAS             shift and go to state 83
    RESTA           shift and go to state 84
    PROD            shift and go to state 85
    DIVISION        shift and go to state 86
    MOD             shift and go to state 87
    POTENCIA        shift and go to state 88
    COMP_IGUAL      shift and go to state 89
    MENOR           shift and go to state 90
    MAYOR           shift and go to state 91
    DIFERENTE       shift and go to state 92


state 67

    (114) reglaSemanticaCondiciones -> valorGramatico . COMP_IGUAL valorGramatico
    (115) reglaSemanticaCondiciones -> valorGramatico . DIFERENTE valorGramatico

    COMP_IGUAL      shift and go to state 93
    DIFERENTE       shift and go to state 94


state 68

    (116) reglaSemanticaCondiciones -> valorBooleano . COMP_IGUAL valorBooleano
    (117) reglaSemanticaCondiciones -> valorBooleano . DIFERENTE valorBooleano
    (118) reglaSemanticaCondiciones -> valorBooleano . AND valorBooleano
    (119) reglaSemanticaCondiciones -> valorBooleano . OR valorBooleano

    COMP_IGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98


state 69

    (80) valorGramatico -> VARIABLE .

    COMP_IGUAL      reduce using rule 80 (valorGramatico -> VARIABLE .)
    DIFERENTE       reduce using rule 80 (valorGramatico -> VARIABLE .)
    PCOMA           reduce using rule 80 (valorGramatico -> VARIABLE .)
    AND             reduce using rule 80 (valorGramatico -> VARIABLE .)
    OR              reduce using rule 80 (valorGramatico -> VARIABLE .)
    PDER            reduce using rule 80 (valorGramatico -> VARIABLE .)
    MAYOR           reduce using rule 80 (valorGramatico -> VARIABLE .)
    MENOR           reduce using rule 80 (valorGramatico -> VARIABLE .)
    VAR             reduce using rule 80 (valorGramatico -> VARIABLE .)
    LET             reduce using rule 80 (valorGramatico -> VARIABLE .)
    WHILE           reduce using rule 80 (valorGramatico -> VARIABLE .)
    IF              reduce using rule 80 (valorGramatico -> VARIABLE .)
    COMENTARIO_EN_LINEA reduce using rule 80 (valorGramatico -> VARIABLE .)
    COMENTARIO_MULTILINEA reduce using rule 80 (valorGramatico -> VARIABLE .)
    SWITCH          reduce using rule 80 (valorGramatico -> VARIABLE .)
    FOR             reduce using rule 80 (valorGramatico -> VARIABLE .)
    CADENA          reduce using rule 80 (valorGramatico -> VARIABLE .)
    CONST           reduce using rule 80 (valorGramatico -> VARIABLE .)
    FUNCTION        reduce using rule 80 (valorGramatico -> VARIABLE .)
    VARIABLE        reduce using rule 80 (valorGramatico -> VARIABLE .)
    DO              reduce using rule 80 (valorGramatico -> VARIABLE .)
    LEN             reduce using rule 80 (valorGramatico -> VARIABLE .)
    PIZQ            reduce using rule 80 (valorGramatico -> VARIABLE .)
    CONSOLE         reduce using rule 80 (valorGramatico -> VARIABLE .)
    ENTERO          reduce using rule 80 (valorGramatico -> VARIABLE .)
    DECIMAL         reduce using rule 80 (valorGramatico -> VARIABLE .)
    TRUE            reduce using rule 80 (valorGramatico -> VARIABLE .)
    FALSE           reduce using rule 80 (valorGramatico -> VARIABLE .)
    $end            reduce using rule 80 (valorGramatico -> VARIABLE .)
    LDER            reduce using rule 80 (valorGramatico -> VARIABLE .)
    BREAK           reduce using rule 80 (valorGramatico -> VARIABLE .)
    COMA            reduce using rule 80 (valorGramatico -> VARIABLE .)
    CDER            reduce using rule 80 (valorGramatico -> VARIABLE .)
    COMILL          reduce using rule 80 (valorGramatico -> VARIABLE .)


state 70

    (81) valorGramatico -> CADENA .

    COMP_IGUAL      reduce using rule 81 (valorGramatico -> CADENA .)
    DIFERENTE       reduce using rule 81 (valorGramatico -> CADENA .)
    PCOMA           reduce using rule 81 (valorGramatico -> CADENA .)
    AND             reduce using rule 81 (valorGramatico -> CADENA .)
    OR              reduce using rule 81 (valorGramatico -> CADENA .)
    PDER            reduce using rule 81 (valorGramatico -> CADENA .)
    MAYOR           reduce using rule 81 (valorGramatico -> CADENA .)
    MENOR           reduce using rule 81 (valorGramatico -> CADENA .)
    VAR             reduce using rule 81 (valorGramatico -> CADENA .)
    LET             reduce using rule 81 (valorGramatico -> CADENA .)
    WHILE           reduce using rule 81 (valorGramatico -> CADENA .)
    IF              reduce using rule 81 (valorGramatico -> CADENA .)
    COMENTARIO_EN_LINEA reduce using rule 81 (valorGramatico -> CADENA .)
    COMENTARIO_MULTILINEA reduce using rule 81 (valorGramatico -> CADENA .)
    SWITCH          reduce using rule 81 (valorGramatico -> CADENA .)
    FOR             reduce using rule 81 (valorGramatico -> CADENA .)
    CADENA          reduce using rule 81 (valorGramatico -> CADENA .)
    CONST           reduce using rule 81 (valorGramatico -> CADENA .)
    FUNCTION        reduce using rule 81 (valorGramatico -> CADENA .)
    VARIABLE        reduce using rule 81 (valorGramatico -> CADENA .)
    DO              reduce using rule 81 (valorGramatico -> CADENA .)
    LEN             reduce using rule 81 (valorGramatico -> CADENA .)
    PIZQ            reduce using rule 81 (valorGramatico -> CADENA .)
    CONSOLE         reduce using rule 81 (valorGramatico -> CADENA .)
    ENTERO          reduce using rule 81 (valorGramatico -> CADENA .)
    DECIMAL         reduce using rule 81 (valorGramatico -> CADENA .)
    TRUE            reduce using rule 81 (valorGramatico -> CADENA .)
    FALSE           reduce using rule 81 (valorGramatico -> CADENA .)
    $end            reduce using rule 81 (valorGramatico -> CADENA .)
    LDER            reduce using rule 81 (valorGramatico -> CADENA .)
    BREAK           reduce using rule 81 (valorGramatico -> CADENA .)
    COMA            reduce using rule 81 (valorGramatico -> CADENA .)
    CDER            reduce using rule 81 (valorGramatico -> CADENA .)
    COMILL          reduce using rule 81 (valorGramatico -> CADENA .)


state 71

    (84) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER
    (85) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (68) comparacion -> . expresion operadorComp expresion
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    comparacion                    shift and go to state 137
    expresion                      shift and go to state 138
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 72

    (69) comparaciones -> comparacion PCOMA .

    VAR             reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    LET             reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    WHILE           reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    IF              reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    SWITCH          reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    FOR             reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    CADENA          reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    CONST           reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    FUNCTION        reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    VARIABLE        reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    DO              reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    LEN             reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    PIZQ            reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    CONSOLE         reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    ENTERO          reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    DECIMAL         reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    TRUE            reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    FALSE           reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    $end            reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    LDER            reduce using rule 69 (comparaciones -> comparacion PCOMA .)
    BREAK           reduce using rule 69 (comparaciones -> comparacion PCOMA .)


state 73

    (70) comparaciones -> comparacion AND . comparacion PCOMA
    (68) comparacion -> . expresion operadorComp expresion
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    comparacion                    shift and go to state 139
    expresion                      shift and go to state 138
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 74

    (71) comparaciones -> comparacion OR . comparacion PCOMA
    (68) comparacion -> . expresion operadorComp expresion
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    comparacion                    shift and go to state 140
    expresion                      shift and go to state 138
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 75

    (89) switch -> SWITCH PIZQ . expresion PDER cuerpoSwitch
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expresion                      shift and go to state 141
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 76

    (95) sentenciaFor -> FOR PIZQ . condicionFor PDER LIZQ codigo LDER
    (96) condicionFor -> . asignacion PCOMA comparacion PCOMA VARIABLE DEC
    (41) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (42) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA

    VAR             shift and go to state 144
    LET             shift and go to state 145

    condicionFor                   shift and go to state 142
    asignacion                     shift and go to state 143

state 77

    (97) crearVariable -> instruccionVL VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 146


state 78

    (101) crearObjeto -> CONST VARIABLE . IGUAL NEW OBJECT PIZQ PDER PCOMA
    (33) estructuraArreglo -> CONST VARIABLE . IGUAL CIZQ conjunto CDER PCOMA

    IGUAL           shift and go to state 147


state 79

    (102) crearFunction -> FUNCTION VARIABLE . PIZQ conjunto PDER LIZQ cuerpoFunction LDER

    PIZQ            shift and go to state 148


state 80

    (24) sentenciaDo -> DO LIZQ . codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
